statement_id,file,line,code
S1368,HtmlTreeBuilderState.java,1424,AfterAfterBody {
S1369,HtmlTreeBuilderState.java,1426,if (t.isComment()) {
S1370,HtmlTreeBuilderState.java,1428,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1371,HtmlTreeBuilderState.java,1430,} else if (t.isEOF()) {
S1372,HtmlTreeBuilderState.java,1437,return true;
S1373,HtmlTreeBuilderState.java,1440,AfterAfterFrameset {
S1374,HtmlTreeBuilderState.java,1457,ForeignContent {
S1375,HtmlTreeBuilderState.java,1464,private static String nullString = String.valueOf('\u0000');
S1376,HtmlTreeBuilderState.java,1469,if (t.isCharacter()) {
S1377,HtmlTreeBuilderState.java,1470,String data = t.asCharacter().getData();
S1378,HtmlTreeBuilderState.java,1471,return isWhitespace(data);
S1379,HtmlTreeBuilderState.java,1473,return false;
S1380,HtmlTreeBuilderState.java,1478,for (int i = 0; i < data.length(); i++) {
S1381,HtmlTreeBuilderState.java,1479,char c = data.charAt(i);
S1382,HtmlTreeBuilderState.java,1480,if (!StringUtil.isWhitespace(c))
S1383,HtmlTreeBuilderState.java,1481,return false;
S1384,HtmlTreeBuilderState.java,1487,tb.tokeniser.transition(TokeniserState.Rcdata);
S1385,HtmlTreeBuilderState.java,1488,tb.markInsertionMode();
S1386,HtmlTreeBuilderState.java,1489,tb.transition(Text);
S1387,HtmlTreeBuilderState.java,1490,tb.insert(startTag);
S1388,HtmlTreeBuilderState.java,1502,private static final class Constants {
S1389,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1390,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1391,HtmlTreeBuilderState.java,1507,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1392,HtmlTreeBuilderState.java,1508,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1393,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1394,HtmlTreeBuilderState.java,1510,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1395,HtmlTreeBuilderState.java,1511,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1396,HtmlTreeBuilderState.java,1512,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1397,HtmlTreeBuilderState.java,1513,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1398,HtmlTreeBuilderState.java,1514,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1399,HtmlTreeBuilderState.java,1515,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1400,HtmlTreeBuilderState.java,1516,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1401,HtmlTreeBuilderState.java,1517,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1402,HtmlTreeBuilderState.java,1518,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1403,HtmlTreeBuilderState.java,1519,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1404,HtmlTreeBuilderState.java,1522,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1405,HtmlTreeBuilderState.java,1523,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1406,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1407,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1408,Jsoup.java,58,"return Parser.parse(html, """");"
S1409,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1410,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1411,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1412,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1413,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S1414,LeafNode.java,7,abstract class LeafNode extends Node {
S1415,LeafNode.java,11,return value instanceof Attributes;
S1416,LeafNode.java,16,ensureAttributes();
S1417,LeafNode.java,17,return (Attributes) value;
S1418,LeafNode.java,21,if (!hasAttributes()) {
S1419,LeafNode.java,22,Object coreValue = value;
S1420,LeafNode.java,23,Attributes attributes = new Attributes();
S1421,LeafNode.java,24,value = attributes;
S1422,LeafNode.java,25,if (coreValue != null)
S1423,LeafNode.java,26,"attributes.put(nodeName(), (String) coreValue);"
S1424,LeafNode.java,31,return attr(nodeName());
S1425,LeafNode.java,40,Validate.notNull(key);
S1426,LeafNode.java,41,if (!hasAttributes()) {
S1427,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S1428,LeafNode.java,44,return super.attr(key);
S1429,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S1430,LeafNode.java,52,ensureAttributes();
S1431,LeafNode.java,53,"super.attr(key, value);"
S1432,LeafNode.java,55,return this;
S1433,LeafNode.java,88,return 0;
S1434,Node.java,26,protected Node() {
S1435,Node.java,60,Validate.notNull(attributeKey);
S1436,Node.java,61,if (!hasAttributes())
S1437,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S1438,Node.java,65,if (val.length() > 0)
S1439,Node.java,66,return val;
S1440,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S1441,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1442,Node.java,69,"else return """";"
S1443,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S1444,Node.java,87,return this;
S1445,Node.java,96,Validate.notNull(attributeKey);
S1446,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S1447,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S1448,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1449,Node.java,101,return true;
S1450,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S1451,Node.java,112,Validate.notNull(attributeKey);
S1452,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S1453,Node.java,114,return this;
S1454,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S1455,Node.java,123,while (it.hasNext()) {
S1456,Node.java,124,it.next();
S1457,Node.java,125,it.remove();
S1458,Node.java,127,return this;
S1459,Node.java,183,Validate.notEmpty(attributeKey);
S1460,Node.java,185,if (!hasAttr(attributeKey)) {
S1461,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S1462,Node.java,200,return ensureChildNodes().get(index);
S1463,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S1464,Node.java,241,return parentNode;
S1465,Node.java,249,return parentNode;
S1466,Node.java,257,Node node = this;
S1467,Node.java,258,while (node.parentNode != null)
S1468,Node.java,259,node = node.parentNode;
S1469,Node.java,260,return node;
S1470,Node.java,268,Node root = root();
S1471,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S1472,Node.java,276,Validate.notNull(parentNode);
S1473,Node.java,277,parentNode.removeChild(this);
S1474,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S1475,Node.java,313,return this;
S1476,Node.java,331,Validate.notNull(html);
S1477,Node.java,332,Validate.notNull(parentNode);
S1478,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S1479,Node.java,335,"List<Node> nodes = Parser.parseFragment(html, context, baseUri());"
S1480,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S1481,Node.java,418,Validate.notNull(parentNode);
S1482,Node.java,419,if (this.parentNode != null)
S1483,Node.java,420,this.parentNode.removeChild(this);
S1484,Node.java,421,this.parentNode = parentNode;
S1485,Node.java,438,Validate.isTrue(out.parentNode == this);
S1486,Node.java,439,final int index = out.siblingIndex;
S1487,Node.java,440,ensureChildNodes().remove(index);
S1488,Node.java,441,reindexChildren(index);
S1489,Node.java,442,out.parentNode = null;
S1490,Node.java,457,Validate.noNullElements(children);
S1491,Node.java,458,final List<Node> nodes = ensureChildNodes();
S1492,Node.java,460,for (Node child : children) {
S1493,Node.java,461,reparentChild(child);
S1494,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S1495,Node.java,464,reindexChildren(index);
S1496,Node.java,468,child.setParentNode(this);
S1497,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S1498,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S1499,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S1500,Node.java,501,if (parentNode == null)
S1501,Node.java,502,return null; // root
S1502,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S1503,Node.java,505,final int index = siblingIndex+1;
S1504,Node.java,506,if (siblings.size() > index)
S1505,Node.java,507,return siblings.get(index);
S1506,Node.java,509,return null;
S1507,Node.java,533,return siblingIndex;
S1508,Node.java,537,this.siblingIndex = siblingIndex;
S1509,Node.java,567,StringBuilder accum = new StringBuilder(128);
S1510,Node.java,568,outerHtml(accum);
S1511,Node.java,569,return accum.toString();
S1512,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S1513,Node.java,578,Document owner = ownerDocument();
S1514,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S1515,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S1516,Node.java,619,return this == o;
S1517,Node.java,630,if (this == o) return true;
S1518,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S1519,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S1520,Node.java,646,Node thisClone = doClone(null); // splits for orphan
S1521,Node.java,649,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S1522,Node.java,650,nodesToProcess.add(thisClone);
S1523,Node.java,652,while (!nodesToProcess.isEmpty()) {
S1524,Node.java,653,Node currParent = nodesToProcess.remove();
S1525,Node.java,655,final int size = currParent.childNodeSize();
S1526,Node.java,656,for (int i = 0; i < size; i++) {
S1527,Node.java,657,final List<Node> childNodes = currParent.ensureChildNodes();
S1528,Node.java,658,Node childClone = childNodes.get(i).doClone(currParent);
S1529,Node.java,659,"childNodes.set(i, childClone);"
S1530,Node.java,660,nodesToProcess.add(childClone);
S1531,Node.java,664,return thisClone;
S1532,Node.java,675,clone = (Node) super.clone();
S1533,Node.java,680,"clone.parentNode = parent; // can be null, to create an orphan split"
S1534,Node.java,681,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1535,Node.java,683,return clone;
S1536,Node.java,690,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1537,Node.java,691,this.accum = accum;
S1538,Node.java,692,this.out = out;
S1539,Node.java,693,out.prepareEncoder();
S1540,Node.java,698,"node.outerHtmlHead(accum, depth, out);"
S1541,Node.java,705,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1542,Node.java,707,"node.outerHtmlTail(accum, depth, out);"
S1543,NodeFilter.java,30,enum FilterResult {
S1544,NodeFilter.java,32,"CONTINUE,"
S1545,NodeFilter.java,34,"SKIP_CHILDREN,"
S1546,NodeFilter.java,36,"SKIP_ENTIRELY,"
S1547,NodeFilter.java,38,"REMOVE,"
S1548,NodeFilter.java,40,STOP
S1549,NodeTraversor.java,41,Node node = root;
S1550,NodeTraversor.java,42,int depth = 0;
S1551,NodeTraversor.java,44,while (node != null) {
S1552,NodeTraversor.java,45,"visitor.head(node, depth);"
S1553,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S1554,NodeTraversor.java,47,node = node.childNode(0);
S1555,NodeTraversor.java,48,depth++;
S1556,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S1557,NodeTraversor.java,51,"visitor.tail(node, depth);"
S1558,NodeTraversor.java,52,node = node.parentNode();
S1559,NodeTraversor.java,53,depth--;
S1560,NodeTraversor.java,55,"visitor.tail(node, depth);"
S1561,NodeTraversor.java,56,if (node == root)
S1562,NodeTraversor.java,57,break;
S1563,NodeTraversor.java,58,node = node.nextSibling();
S1564,NodeTraversor.java,82,Node node = root;
S1565,NodeTraversor.java,83,int depth = 0;
S1566,NodeTraversor.java,85,while (node != null) {
S1567,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S1568,NodeTraversor.java,87,if (result == FilterResult.STOP)
S1569,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S1570,NodeTraversor.java,91,node = node.childNode(0);
S1571,NodeTraversor.java,92,++depth;
S1572,NodeTraversor.java,93,continue;
S1573,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S1574,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S1575,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S1576,NodeTraversor.java,100,if (result == FilterResult.STOP)
S1577,NodeTraversor.java,101,return result;
S1578,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S1579,NodeTraversor.java,104,node = node.parentNode();
S1580,NodeTraversor.java,105,depth--;
S1581,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S1582,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S1583,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S1584,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S1585,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S1586,NodeTraversor.java,113,if (result == FilterResult.STOP)
S1587,NodeTraversor.java,116,if (node == root)
S1588,NodeTraversor.java,117,return result;
S1589,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S1590,NodeTraversor.java,119,node = node.nextSibling();
S1591,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S1592,NodeTraversor.java,133,Validate.notNull(filter);
S1593,NodeTraversor.java,134,Validate.notNull(elements);
S1594,NodeTraversor.java,135,for (Element el : elements)
S1595,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S1596,NodeTraversor.java,137,break;
S1597,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S1598,Normalizer.java,15,return lowerCase(input).trim();
S1599,ParseErrorList.java,15,super(initialCapacity);
S1600,ParseErrorList.java,16,this.maxSize = maxSize;
S1601,ParseErrorList.java,20,return size() < maxSize;
S1602,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1603,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S1604,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S1605,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S1606,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S1607,ParseSettings.java,34,preserveTagCase = tag;
S1608,ParseSettings.java,35,preserveAttributeCase = attribute;
S1609,ParseSettings.java,39,name = name.trim();
S1610,ParseSettings.java,40,if (!preserveTagCase)
S1611,ParseSettings.java,41,name = lowerCase(name);
S1612,ParseSettings.java,42,return name;
S1613,ParseSettings.java,53,if (!preserveAttributeCase) {
S1614,ParseSettings.java,54,attributes.normalize();
S1615,ParseSettings.java,56,return attributes;
S1616,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S1617,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S1618,Parser.java,28,this.treeBuilder = treeBuilder;
S1619,Parser.java,29,settings = treeBuilder.defaultSettings();
S1620,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1621,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S1622,Parser.java,66,return maxErrors > 0;
S1623,Parser.java,88,this.settings = settings;
S1624,Parser.java,89,return this;
S1625,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1626,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1627,Parser.java,121,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1628,Parser.java,122,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1629,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1630,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S1631,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S1632,Parser.java,214,return new Parser(new XmlTreeBuilder());
S1633,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1634,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1635,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S1636,QueryParser.java,29,private QueryParser(String query) {
S1637,QueryParser.java,30,this.query = query;
S1638,QueryParser.java,31,this.tq = new TokenQueue(query);
S1639,QueryParser.java,41,QueryParser p = new QueryParser(query);
S1640,QueryParser.java,42,return p.parse();
S1641,QueryParser.java,53,tq.consumeWhitespace();
S1642,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1643,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S1644,QueryParser.java,57,combinator(tq.consume());
S1645,QueryParser.java,59,findElements();
S1646,QueryParser.java,62,while (!tq.isEmpty()) {
S1647,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S1648,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S1649,QueryParser.java,67,combinator(tq.consume());
S1650,QueryParser.java,68,} else if (seenWhite) {
S1651,QueryParser.java,69,combinator(' ');
S1652,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S1653,QueryParser.java,75,if (evals.size() == 1)
S1654,QueryParser.java,76,return evals.get(0);
S1655,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S1656,QueryParser.java,82,tq.consumeWhitespace();
S1657,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S1658,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1659,QueryParser.java,88,boolean replaceRightMost = false;
S1660,QueryParser.java,90,if (evals.size() == 1) {
S1661,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S1662,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1663,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1664,QueryParser.java,101,evals.clear();
S1665,QueryParser.java,104,if (combinator == '>')
S1666,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1667,QueryParser.java,106,else if (combinator == ' ')
S1668,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1669,QueryParser.java,108,else if (combinator == '+')
S1670,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S1671,QueryParser.java,110,else if (combinator == '~')
S1672,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S1673,QueryParser.java,127,if (replaceRightMost)
S1674,QueryParser.java,129,else rootEval = currentEval;
S1675,QueryParser.java,130,evals.add(rootEval);
S1676,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S1677,QueryParser.java,135,while (!tq.isEmpty()) {
S1678,QueryParser.java,136,"if (tq.matches(""(""))"
S1679,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1680,QueryParser.java,138,"else if (tq.matches(""[""))"
S1681,QueryParser.java,140,else if (tq.matchesAny(combinators))
S1682,QueryParser.java,141,break;
S1683,QueryParser.java,143,sq.append(tq.consume());
S1684,QueryParser.java,145,return sq.toString();
S1685,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S1686,QueryParser.java,150,byId();
S1687,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S1688,QueryParser.java,152,byClass();
S1689,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1690,QueryParser.java,154,byTag();
S1691,QueryParser.java,155,"else if (tq.matches(""[""))"
S1692,QueryParser.java,156,byAttribute();
S1693,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S1694,QueryParser.java,158,allElements();
S1695,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S1696,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S1697,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S1698,QueryParser.java,165,"else if (tq.matches("":has(""))"
S1699,QueryParser.java,166,has();
S1700,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S1701,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S1702,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S1703,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S1704,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S1705,QueryParser.java,176,matches(true);
S1706,QueryParser.java,177,"else if (tq.matches("":not(""))"
S1707,QueryParser.java,178,not();
S1708,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S1709,QueryParser.java,180,"cssNthChild(false, false);"
S1710,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S1711,QueryParser.java,182,"cssNthChild(true, false);"
S1712,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S1713,QueryParser.java,184,"cssNthChild(false, true);"
S1714,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1715,QueryParser.java,186,"cssNthChild(true, true);"
S1716,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S1717,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S1718,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S1719,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S1720,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S1721,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S1722,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S1723,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S1724,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S1725,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S1726,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S1727,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S1728,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S1729,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S1730,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S1731,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S1732,QueryParser.java,209,String id = tq.consumeCssIdentifier();
S1733,QueryParser.java,210,Validate.notEmpty(id);
S1734,QueryParser.java,211,evals.add(new Evaluator.Id(id));
S1735,QueryParser.java,215,String className = tq.consumeCssIdentifier();
S1736,QueryParser.java,216,Validate.notEmpty(className);
S1737,QueryParser.java,217,evals.add(new Evaluator.Class(className.trim()));
S1738,QueryParser.java,221,String tagName = tq.consumeElementSelector();
S1739,QueryParser.java,223,Validate.notEmpty(tagName);
S1740,QueryParser.java,226,"if (tagName.startsWith(""*|"")) {"
S1741,QueryParser.java,230,"if (tagName.contains(""|""))"
S1742,QueryParser.java,231,"tagName = tagName.replace(""|"", "":"");"
S1743,QueryParser.java,233,evals.add(new Evaluator.Tag(tagName.trim()));
S1744,QueryParser.java,238,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1745,QueryParser.java,239,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1746,QueryParser.java,240,Validate.notEmpty(key);
S1747,QueryParser.java,241,cq.consumeWhitespace();
S1748,QueryParser.java,243,if (cq.isEmpty()) {
S1749,QueryParser.java,244,"if (key.startsWith(""^""))"
S1750,QueryParser.java,247,evals.add(new Evaluator.Attribute(key));
S1751,QueryParser.java,249,"if (cq.matchChomp(""=""))"
S1752,QueryParser.java,250,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1753,QueryParser.java,272,evals.add(new Evaluator.AllElements());
S1754,QueryParser.java,289,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1755,QueryParser.java,290,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S1756,QueryParser.java,293,"String argS = normalize(tq.chompTo("")""));"
S1757,QueryParser.java,294,Matcher mAB = NTH_AB.matcher(argS);
S1758,QueryParser.java,295,Matcher mB = NTH_B.matcher(argS);
S1759,QueryParser.java,297,"if (""odd"".equals(argS)) {"
S1760,QueryParser.java,298,a = 2;
S1761,QueryParser.java,299,b = 1;
S1762,QueryParser.java,300,"} else if (""even"".equals(argS)) {"
S1763,QueryParser.java,301,a = 2;
S1764,QueryParser.java,302,b = 0;
S1765,QueryParser.java,303,} else if (mAB.matches()) {
S1766,QueryParser.java,304,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1767,QueryParser.java,305,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1768,QueryParser.java,306,} else if (mB.matches()) {
S1769,QueryParser.java,307,a = 0;
S1770,QueryParser.java,308,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1771,QueryParser.java,312,if (ofType)
S1772,QueryParser.java,313,if (backwards)
S1773,QueryParser.java,314,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1774,QueryParser.java,316,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1775,QueryParser.java,318,if (backwards)
S1776,QueryParser.java,319,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1777,QueryParser.java,321,"evals.add(new Evaluator.IsNthChild(a, b));"
S1778,QueryParser.java,333,"tq.consume("":has"");"
S1779,QueryParser.java,334,"String subQuery = tq.chompBalanced('(', ')');"
S1780,QueryParser.java,335,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S1781,QueryParser.java,336,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S1782,QueryParser.java,360,"tq.consume(own ? "":matchesOwn"" : "":matches"");"
S1783,QueryParser.java,361,"String regex = tq.chompBalanced('(', ')'); // don't unescape, as regex bits will be escaped"
S1784,QueryParser.java,362,"Validate.notEmpty(regex, "":matches(regex) query must not be empty"");"
S1785,QueryParser.java,364,if (own)
S1786,QueryParser.java,365,evals.add(new Evaluator.MatchesOwn(Pattern.compile(regex)));
S1787,QueryParser.java,372,"tq.consume("":not"");"
