statement_id,file,line,code
S4836,XPathParser.java,3560,token_source = new XPathParserTokenManager(jj_input_stream);
S4837,XPathParser.java,3561,token = new Token();
S4838,XPathParser.java,3562,token.next = jj_nt = token_source.getNextToken();
S4839,XPathParser.java,3563,jj_gen = 0;
S4840,XPathParser.java,3564,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4841,XPathParser.java,3565,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4842,XPathParser.java,3569,"jj_input_stream.ReInit(stream, 1, 1);"
S4843,XPathParser.java,3570,token_source.ReInit(jj_input_stream);
S4844,XPathParser.java,3571,token = new Token();
S4845,XPathParser.java,3572,token.next = jj_nt = token_source.getNextToken();
S4846,XPathParser.java,3573,jj_gen = 0;
S4847,XPathParser.java,3574,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4848,XPathParser.java,3575,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4849,XPathParser.java,3597,Token oldToken = token;
S4850,XPathParser.java,3598,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S4851,XPathParser.java,3599,else jj_nt = jj_nt.next = token_source.getNextToken();
S4852,XPathParser.java,3600,if (token.kind == kind) {
S4853,XPathParser.java,3601,jj_gen++;
S4854,XPathParser.java,3602,if (++jj_gc > 100) {
S4855,XPathParser.java,3603,jj_gc = 0;
S4856,XPathParser.java,3604,for (int i = 0; i < jj_2_rtns.length; i++) {
S4857,XPathParser.java,3605,JJCalls c = jj_2_rtns[i];
S4858,XPathParser.java,3606,while (c != null) {
S4859,XPathParser.java,3607,if (c.gen < jj_gen) c.first = null;
S4860,XPathParser.java,3608,c = c.next;
S4861,XPathParser.java,3612,return token;
S4862,XPathParser.java,3621,if (jj_scanpos == jj_lastpos) {
S4863,XPathParser.java,3622,jj_la--;
S4864,XPathParser.java,3623,if (jj_scanpos.next == null) {
S4865,XPathParser.java,3624,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S4866,XPathParser.java,3626,jj_lastpos = jj_scanpos = jj_scanpos.next;
S4867,XPathParser.java,3629,jj_scanpos = jj_scanpos.next;
S4868,XPathParser.java,3631,if (jj_rescan) {
S4869,XPathParser.java,3636,return (jj_scanpos.kind != kind);
S4870,XPathParser.java,3655,private java.util.Vector jj_expentries = new java.util.Vector();
S4871,XPathParser.java,3657,private int jj_kind = -1;
S4872,XPathParser.java,3658,private int[] jj_lasttokens = new int[100];
S4873,XPathParser.java,3760,JJCalls p = jj_2_rtns[index];
S4874,XPathParser.java,3761,while (p.gen > jj_gen) {
S4875,XPathParser.java,3762,if (p.next == null) { p = p.next = new JJCalls(); break; }
S4876,XPathParser.java,3763,p = p.next;
S4877,XPathParser.java,3765,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S4878,XPathParser.java,3768,static final class JJCalls {
S4879,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S4880,XPathParserTokenManager.java,12,switch (pos)
S4881,XPathParserTokenManager.java,15,if ((active1 & 0xc0000L) != 0L)
S4882,XPathParserTokenManager.java,16,return 10;
S4883,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x3fffL) != 0L)
S4884,XPathParserTokenManager.java,19,jjmatchedKind = 78;
S4885,XPathParserTokenManager.java,20,return 12;
S4886,XPathParserTokenManager.java,22,return -1;
S4887,XPathParserTokenManager.java,24,if ((active0 & 0x8000008000000L) != 0L)
S4888,XPathParserTokenManager.java,26,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x3fffL) != 0L)
S4889,XPathParserTokenManager.java,28,jjmatchedKind = 78;
S4890,XPathParserTokenManager.java,29,jjmatchedPos = 1;
S4891,XPathParserTokenManager.java,30,return 12;
S4892,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x208L) != 0L)
S4893,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x3df7L) != 0L)
S4894,XPathParserTokenManager.java,38,jjmatchedKind = 78;
S4895,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S4896,XPathParserTokenManager.java,40,return 12;
S4897,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0xd0L) != 0L)
S4898,XPathParserTokenManager.java,45,return 12;
S4899,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x3d27L) != 0L)
S4900,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S4901,XPathParserTokenManager.java,50,jjmatchedKind = 78;
S4902,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S4903,XPathParserTokenManager.java,53,return 12;
S4904,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x2907L) != 0L)
S4905,XPathParserTokenManager.java,59,jjmatchedKind = 78;
S4906,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S4907,XPathParserTokenManager.java,61,return 12;
S4908,XPathParserTokenManager.java,76,if ((active0 & 0x8300000000000000L) != 0L || (active1 & 0x100L) != 0L)
S4909,XPathParserTokenManager.java,77,return 12;
S4910,XPathParserTokenManager.java,107,if ((active0 & 0x200000000L) != 0L || (active1 & 0x804L) != 0L)
S4911,XPathParserTokenManager.java,109,if ((active0 & 0x2000000000L) != 0L)
S4912,XPathParserTokenManager.java,118,if ((active0 & 0x1000000000L) != 0L)
S4913,XPathParserTokenManager.java,127,if ((active0 & 0xfc62ffc400000000L) != 0L || (active1 & 0x2003L) != 0L)
S4914,XPathParserTokenManager.java,129,jjmatchedKind = 78;
S4915,XPathParserTokenManager.java,130,jjmatchedPos = 6;
S4916,XPathParserTokenManager.java,131,return 12;
S4917,XPathParserTokenManager.java,154,if ((active0 & 0x7000000000000000L) != 0L || (active1 & 0x2L) != 0L)
S4918,XPathParserTokenManager.java,155,return 12;
S4919,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S4920,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S4921,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S4922,XPathParserTokenManager.java,392,return pos + 1;
S4923,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S4924,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S4925,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S4926,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S4927,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S4928,XPathParserTokenManager.java,404,switch(curChar)
S4929,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S4930,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S4931,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 80);"
S4932,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 81);"
S4933,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 88);"
S4934,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S4935,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 87);"
S4936,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S4937,XPathParserTokenManager.java,423,jjmatchedKind = 82;
S4938,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x80000L);"
S4939,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S4940,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S4941,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 79);"
S4942,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S4943,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S4944,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S4945,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S4946,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S4947,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 86);"
S4948,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 84);"
S4949,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 85);"
S4950,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S4951,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x4L);"
S4952,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0xa04001200000000L, 0x800L);"
S4953,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S4954,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x2420L);"
S4955,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S4956,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S4957,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x80L);"
S4958,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S4959,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x149L);"
S4960,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S4961,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S4962,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x0L, 0x1000L);"
S4963,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0xf500000800000000L, 0x200L);"
S4964,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x12L);"
S4965,XPathParserTokenManager.java,475,"return jjStopAtPos(0, 8);"
S4966,XPathParserTokenManager.java,477,"return jjMoveNfa_0(0, 0);"
S4967,XPathParserTokenManager.java,482,try { curChar = input_stream.readChar(); }
S4968,XPathParserTokenManager.java,483,catch(java.io.IOException e) {
S4969,XPathParserTokenManager.java,484,"jjStopStringLiteralDfa_0(0, active0, active1);"
S4970,XPathParserTokenManager.java,485,return 1;
S4971,XPathParserTokenManager.java,487,switch(curChar)
S4972,XPathParserTokenManager.java,490,if ((active1 & 0x80000L) != 0L)
S4973,XPathParserTokenManager.java,491,"return jjStopAtPos(1, 83);"
S4974,XPathParserTokenManager.java,494,if ((active0 & 0x80L) != 0L)
S4975,XPathParserTokenManager.java,495,"return jjStopAtPos(1, 7);"
S4976,XPathParserTokenManager.java,498,if ((active0 & 0x1000L) != 0L)
S4977,XPathParserTokenManager.java,499,"return jjStopAtPos(1, 12);"
S4978,XPathParserTokenManager.java,500,else if ((active0 & 0x4000L) != 0L)
S4979,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 14);"
S4980,XPathParserTokenManager.java,502,else if ((active0 & 0x10000L) != 0L)
S4981,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 16);"
S4982,XPathParserTokenManager.java,506,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0xa0L);"
S4983,XPathParserTokenManager.java,508,if ((active0 & 0x8000000000000L) != 0L)
S4984,XPathParserTokenManager.java,509,"return jjStartNfaWithStates_0(1, 51, 12);"
S4985,XPathParserTokenManager.java,512,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x800L);"
S4986,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S4987,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S4988,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x400L);"
S4989,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0x104010000000L, active1, 0L);"
S4990,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0xa262402a0000000L, active1, 0x300dL);"
S4991,XPathParserTokenManager.java,524,if ((active0 & 0x8000000L) != 0L)
S4992,XPathParserTokenManager.java,525,"return jjStartNfaWithStates_0(1, 27, 12);"
S4993,XPathParserTokenManager.java,526,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x12L);"
S4994,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x8500008000000000L, active1, 0L);"
S4995,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x7000000000000000L, active1, 0x340L);"
S4996,XPathParserTokenManager.java,534,"return jjStartNfa_0(0, active0, active1);"
S4997,XPathParserTokenManager.java,538,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S4998,XPathParserTokenManager.java,539,"return jjStartNfa_0(0, old0, old1);"
S4999,XPathParserTokenManager.java,540,try { curChar = input_stream.readChar(); }
S5000,XPathParserTokenManager.java,545,switch(curChar)
S5001,XPathParserTokenManager.java,548,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x2L);"
S5002,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x7000000000000000L, active1, 0L);"
S5003,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S5004,XPathParserTokenManager.java,554,if ((active0 & 0x10000000L) != 0L)
S5005,XPathParserTokenManager.java,555,"return jjStartNfaWithStates_0(2, 28, 12);"
S5006,XPathParserTokenManager.java,556,else if ((active0 & 0x20000000L) != 0L)
S5007,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 29, 12);"
S5008,XPathParserTokenManager.java,558,"return jjMoveStringLiteralDfa3_0(active0, 0x80000000L, active1, 0L);"
S5009,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S5010,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x800L);"
S5011,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0x60L);"
S5012,XPathParserTokenManager.java,566,if ((active1 & 0x200L) != 0L)
S5013,XPathParserTokenManager.java,567,"return jjStartNfaWithStates_0(2, 73, 12);"
S5014,XPathParserTokenManager.java,568,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x100L);"
S5015,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xa00000000000000L, active1, 0x80L);"
S5016,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x404L);"
S5017,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x8100002000000000L, active1, 0x2001L);"
S5018,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S5019,XPathParserTokenManager.java,578,if ((active1 & 0x8L) != 0L)
S5020,XPathParserTokenManager.java,579,"return jjStartNfaWithStates_0(2, 67, 12);"
S5021,XPathParserTokenManager.java,580,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S5022,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x1010L);"
S5023,XPathParserTokenManager.java,584,if ((active0 & 0x40000000L) != 0L)
S5024,XPathParserTokenManager.java,585,"return jjStartNfaWithStates_0(2, 30, 12);"
S5025,XPathParserTokenManager.java,588,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S5026,XPathParserTokenManager.java,590,if ((active0 & 0x10000000000000L) != 0L)
S5027,XPathParserTokenManager.java,591,"return jjStartNfaWithStates_0(2, 52, 12);"
S5028,XPathParserTokenManager.java,600,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5029,XPathParserTokenManager.java,601,"return jjStartNfa_0(1, old0, old1);"
S5030,XPathParserTokenManager.java,602,try { curChar = input_stream.readChar(); }
S5031,XPathParserTokenManager.java,607,switch(curChar)
S5032,XPathParserTokenManager.java,610,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S5033,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x100L);"
S5034,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S5035,XPathParserTokenManager.java,616,if ((active0 & 0x80000000L) != 0L)
S5036,XPathParserTokenManager.java,617,"return jjStartNfaWithStates_0(3, 31, 12);"
S5037,XPathParserTokenManager.java,618,else if ((active0 & 0x80000000000000L) != 0L)
S5038,XPathParserTokenManager.java,620,jjmatchedKind = 55;
S5039,XPathParserTokenManager.java,621,jjmatchedPos = 3;
S5040,XPathParserTokenManager.java,623,else if ((active1 & 0x10L) != 0L)
S5041,XPathParserTokenManager.java,624,"return jjStartNfaWithStates_0(3, 68, 12);"
S5042,XPathParserTokenManager.java,625,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S5043,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S5044,XPathParserTokenManager.java,629,if ((active1 & 0x80L) != 0L)
S5045,XPathParserTokenManager.java,630,"return jjStartNfaWithStates_0(3, 71, 12);"
S5046,XPathParserTokenManager.java,633,"return jjMoveStringLiteralDfa4_0(active0, 0x8102000000000000L, active1, 0L);"
S5047,XPathParserTokenManager.java,635,if ((active1 & 0x40L) != 0L)
S5048,XPathParserTokenManager.java,636,"return jjStartNfaWithStates_0(3, 70, 12);"
S5049,XPathParserTokenManager.java,637,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x804L);"
S5050,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x2001L);"
S5051,XPathParserTokenManager.java,641,"return jjMoveStringLiteralDfa4_0(active0, 0x4000000000000L, active1, 0x1002L);"
S5052,XPathParserTokenManager.java,643,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x400L);"
S5053,XPathParserTokenManager.java,645,"return jjMoveStringLiteralDfa4_0(active0, 0x400008000000000L, active1, 0L);"
S5054,XPathParserTokenManager.java,647,"return jjMoveStringLiteralDfa4_0(active0, 0x7000000000000000L, active1, 0x20L);"
S5055,XPathParserTokenManager.java,649,if ((active0 & 0x100000000L) != 0L)
S5056,XPathParserTokenManager.java,650,"return jjStartNfaWithStates_0(3, 32, 12);"
S5057,XPathParserTokenManager.java,651,else if ((active0 & 0x1000000000000L) != 0L)
S5058,XPathParserTokenManager.java,652,"return jjStartNfaWithStates_0(3, 48, 12);"
S5059,XPathParserTokenManager.java,653,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000000000L, active1, 0L);"
S5060,XPathParserTokenManager.java,657,"return jjStartNfa_0(2, active0, active1);"
S5061,XPathParserTokenManager.java,661,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5062,XPathParserTokenManager.java,662,"return jjStartNfa_0(2, old0, old1);"
S5063,XPathParserTokenManager.java,663,try { curChar = input_stream.readChar(); }
S5064,XPathParserTokenManager.java,664,catch(java.io.IOException e) {
S5065,XPathParserTokenManager.java,665,"jjStopStringLiteralDfa_0(3, active0, active1);"
S5066,XPathParserTokenManager.java,666,return 4;
S5067,XPathParserTokenManager.java,668,switch(curChar)
S5068,XPathParserTokenManager.java,671,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000L, active1, 0L);"
S5069,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0xa00000000000000L, active1, 0x2001L);"
S5070,XPathParserTokenManager.java,675,if ((active1 & 0x1000L) != 0L)
S5071,XPathParserTokenManager.java,676,"return jjStartNfaWithStates_0(4, 76, 12);"
S5072,XPathParserTokenManager.java,677,"return jjMoveStringLiteralDfa5_0(active0, 0x1000000000L, active1, 0L);"
S5073,XPathParserTokenManager.java,679,if ((active1 & 0x20L) != 0L)
S5074,XPathParserTokenManager.java,680,"return jjStartNfaWithStates_0(4, 69, 12);"
S5075,XPathParserTokenManager.java,681,"return jjMoveStringLiteralDfa5_0(active0, 0xca0600000000L, active1, 0x104L);"
S5076,XPathParserTokenManager.java,683,"return jjMoveStringLiteralDfa5_0(active0, 0x8000000000L, active1, 0x800L);"
S5077,XPathParserTokenManager.java,685,"return jjMoveStringLiteralDfa5_0(active0, 0x20000000000000L, active1, 0L);"
S5078,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8100002000000000L, active1, 0L);"
S5079,XPathParserTokenManager.java,689,"return jjMoveStringLiteralDfa5_0(active0, 0x240000000000L, active1, 0L);"
S5080,XPathParserTokenManager.java,691,if ((active1 & 0x400L) != 0L)
S5081,XPathParserTokenManager.java,692,"return jjStartNfaWithStates_0(4, 74, 12);"
S5082,XPathParserTokenManager.java,695,"return jjMoveStringLiteralDfa5_0(active0, 0x40114000000000L, active1, 0x2L);"
S5083,XPathParserTokenManager.java,697,if ((active0 & 0x4000000000000L) != 0L)
S5084,XPathParserTokenManager.java,698,"return jjStartNfaWithStates_0(4, 50, 12);"
S5085,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x7402000000000000L, active1, 0L);"
S5086,XPathParserTokenManager.java,703,"return jjStartNfa_0(3, active0, active1);"
S5087,XPathParserTokenManager.java,707,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5088,XPathParserTokenManager.java,708,"return jjStartNfa_0(3, old0, old1);"
S5089,XPathParserTokenManager.java,709,try { curChar = input_stream.readChar(); }
S5090,XPathParserTokenManager.java,714,switch(curChar)
S5091,XPathParserTokenManager.java,717,"return jjMoveStringLiteralDfa6_0(active0, 0x20000000000000L, active1, 0L);"
S5092,XPathParserTokenManager.java,719,if ((active0 & 0x800000000L) != 0L)
S5093,XPathParserTokenManager.java,720,"return jjStopAtPos(5, 35);"
S5094,XPathParserTokenManager.java,721,"return jjMoveStringLiteralDfa6_0(active0, 0x1000000000L, active1, 0L);"
S5095,XPathParserTokenManager.java,723,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x4L);"
S5096,XPathParserTokenManager.java,725,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000L, active1, 0L);"
S5097,XPathParserTokenManager.java,727,"return jjMoveStringLiteralDfa6_0(active0, 0x420000000000L, active1, 0L);"
S5098,XPathParserTokenManager.java,729,if ((active0 & 0x100000000000000L) != 0L)
S5099,XPathParserTokenManager.java,731,jjmatchedKind = 56;
S5100,XPathParserTokenManager.java,732,jjmatchedPos = 5;
S5101,XPathParserTokenManager.java,734,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000000000L, active1, 0L);"
S5102,XPathParserTokenManager.java,736,"return jjMoveStringLiteralDfa6_0(active0, 0x802000000000000L, active1, 0L);"
S5103,XPathParserTokenManager.java,738,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x3L);"
S5104,XPathParserTokenManager.java,740,"return jjMoveStringLiteralDfa6_0(active0, 0x880200000000L, active1, 0x800L);"
S5105,XPathParserTokenManager.java,742,"return jjMoveStringLiteralDfa6_0(active0, 0x40010000000000L, active1, 0L);"
S5106,XPathParserTokenManager.java,744,if ((active1 & 0x100L) != 0L)
S5107,XPathParserTokenManager.java,745,"return jjStartNfaWithStates_0(5, 72, 12);"
S5108,XPathParserTokenManager.java,746,"return jjMoveStringLiteralDfa6_0(active0, 0x7000000000000000L, active1, 0L);"
S5109,XPathParserTokenManager.java,748,"return jjMoveStringLiteralDfa6_0(active0, 0x400000400000000L, active1, 0L);"
S5110,XPathParserTokenManager.java,750,if ((active0 & 0x200000000000000L) != 0L)
S5111,XPathParserTokenManager.java,751,"return jjStartNfaWithStates_0(5, 57, 12);"
S5112,XPathParserTokenManager.java,752,"return jjMoveStringLiteralDfa6_0(active0, 0x106000000000L, active1, 0x2000L);"
S5113,XPathParserTokenManager.java,754,"return jjMoveStringLiteralDfa6_0(active0, 0x240000000000L, active1, 0L);"
S5114,XPathParserTokenManager.java,758,"return jjStartNfa_0(4, active0, active1);"
S5115,XPathParserTokenManager.java,762,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5116,XPathParserTokenManager.java,764,try { curChar = input_stream.readChar(); }
S5117,XPathParserTokenManager.java,765,catch(java.io.IOException e) {
S5118,XPathParserTokenManager.java,766,"jjStopStringLiteralDfa_0(5, active0, active1);"
S5119,XPathParserTokenManager.java,767,return 6;
S5120,XPathParserTokenManager.java,769,switch(curChar)
S5121,XPathParserTokenManager.java,772,"return jjMoveStringLiteralDfa7_0(active0, 0x8400000000000000L, active1, 0x2000L);"
S5122,XPathParserTokenManager.java,774,if ((active0 & 0x1000000000L) != 0L)
S5123,XPathParserTokenManager.java,775,"return jjStopAtPos(6, 36);"
S5124,XPathParserTokenManager.java,776,"return jjMoveStringLiteralDfa7_0(active0, 0x2000000000L, active1, 0L);"
S5125,XPathParserTokenManager.java,778,"return jjMoveStringLiteralDfa7_0(active0, 0x40010000000000L, active1, 0x2L);"
S5126,XPathParserTokenManager.java,780,"return jjMoveStringLiteralDfa7_0(active0, 0x880000000000L, active1, 0L);"
S5127,XPathParserTokenManager.java,782,if ((active1 & 0x800L) != 0L)
S5128,XPathParserTokenManager.java,783,"return jjStartNfaWithStates_0(6, 75, 12);"
S5129,XPathParserTokenManager.java,786,"return jjMoveStringLiteralDfa7_0(active0, 0x7000660000000000L, active1, 0x1L);"
S5130,XPathParserTokenManager.java,788,if ((active1 & 0x4L) != 0L)
S5131,XPathParserTokenManager.java,789,"return jjStartNfaWithStates_0(6, 66, 12);"
S5132,XPathParserTokenManager.java,790,"return jjMoveStringLiteralDfa7_0(active0, 0x820000000000000L, active1, 0L);"
S5133,XPathParserTokenManager.java,792,"return jjMoveStringLiteralDfa7_0(active0, 0x2104000000000L, active1, 0L);"
S5134,XPathParserTokenManager.java,794,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000L, active1, 0L);"
S5135,XPathParserTokenManager.java,796,if ((active0 & 0x200000000L) != 0L)
S5136,XPathParserTokenManager.java,797,"return jjStartNfaWithStates_0(6, 33, 12);"
S5137,XPathParserTokenManager.java,800,"return jjMoveStringLiteralDfa7_0(active0, 0x8000000000L, active1, 0L);"
S5138,XPathParserTokenManager.java,804,"return jjStartNfa_0(5, active0, active1);"
S5139,XPathParserTokenManager.java,808,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5140,XPathParserTokenManager.java,809,"return jjStartNfa_0(5, old0, old1);"
S5141,XPathParserTokenManager.java,810,try { curChar = input_stream.readChar(); }
S5142,XPathParserTokenManager.java,815,switch(curChar)
S5143,XPathParserTokenManager.java,818,if ((active0 & 0x2000000000L) != 0L)
S5144,XPathParserTokenManager.java,819,"return jjStopAtPos(7, 37);"
S5145,XPathParserTokenManager.java,822,"return jjMoveStringLiteralDfa8_0(active0, 0x20880000000000L, active1, 0L);"
S5146,XPathParserTokenManager.java,824,"return jjMoveStringLiteralDfa8_0(active0, 0x40010000000000L, active1, 0L);"
S5147,XPathParserTokenManager.java,826,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000L, active1, 0L);"
S5148,XPathParserTokenManager.java,828,"return jjMoveStringLiteralDfa8_0(active0, 0x8000000000000000L, active1, 0L);"
S5149,XPathParserTokenManager.java,830,if ((active0 & 0x2000000000000L) != 0L)
