statement_id,file,line,code
S3054,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S3055,StructuralEvaluator.java,53,this.evaluator = evaluator;
S3056,StructuralEvaluator.java,57,if (root == element)
S3057,StructuralEvaluator.java,60,Element parent = element.parent();
S3058,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S3059,StructuralEvaluator.java,63,return true;
S3060,StructuralEvaluator.java,64,if (parent == root)
S3061,StructuralEvaluator.java,65,break;
S3062,StructuralEvaluator.java,66,parent = parent.parent();
S3063,StructuralEvaluator.java,68,return false;
S3064,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S3065,StructuralEvaluator.java,79,this.evaluator = evaluator;
S3066,StructuralEvaluator.java,83,if (root == element)
S3067,StructuralEvaluator.java,84,return false;
S3068,StructuralEvaluator.java,86,Element parent = element.parent();
S3069,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S3070,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S3071,StructuralEvaluator.java,98,this.evaluator = evaluator;
S3072,StructuralEvaluator.java,102,if (root == element)
S3073,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S3074,StructuralEvaluator.java,107,while (prev != null) {
S3075,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S3076,StructuralEvaluator.java,109,return true;
S3077,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S3078,StructuralEvaluator.java,124,this.evaluator = evaluator;
S3079,StructuralEvaluator.java,128,if (root == element)
S3080,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S3081,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S3082,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S3083,Tag.java,17,private boolean isBlock = true; // block or inline
S3084,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S3085,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S3086,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S3087,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S3088,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S3089,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S3090,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S3091,Tag.java,26,private Tag(String tagName) {
S3092,Tag.java,27,this.tagName = tagName;
S3093,Tag.java,36,return tagName;
S3094,Tag.java,55,Validate.notNull(tagName);
S3095,Tag.java,56,Tag tag = tags.get(tagName);
S3096,Tag.java,58,if (tag == null) {
S3097,Tag.java,59,tagName = settings.normalizeTag(tagName);
S3098,Tag.java,60,Validate.notEmpty(tagName);
S3099,Tag.java,61,tag = tags.get(tagName);
S3100,Tag.java,63,if (tag == null) {
S3101,Tag.java,65,tag = new Tag(tagName);
S3102,Tag.java,66,tag.isBlock = false;
S3103,Tag.java,69,return tag;
S3104,Tag.java,82,"return valueOf(tagName, ParseSettings.preserveCase);"
S3105,Tag.java,91,return isBlock;
S3106,Tag.java,100,return formatAsBlock;
S3107,Tag.java,137,return empty;
S3108,Tag.java,146,return empty || selfClosing;
S3109,Tag.java,155,return tags.containsKey(tagName);
S3110,Tag.java,174,return preserveWhitespace;
S3111,Tag.java,182,return formList;
S3112,Tag.java,194,selfClosing = true;
S3113,Tag.java,195,return this;
S3114,Tag.java,200,if (this == o) return true;
S3115,Tag.java,201,if (!(o instanceof Tag)) return false;
S3116,Tag.java,203,Tag tag = (Tag) o;
S3117,Tag.java,205,if (!tagName.equals(tag.tagName)) return false;
S3118,Tag.java,237,private static final String[] blockTags = {
S3119,Tag.java,245,private static final String[] inlineTags = {
S3120,Tag.java,253,private static final String[] emptyTags = {
S3121,Tag.java,257,private static final String[] formatAsInlineTags = {
S3122,Tag.java,261,private static final String[] preserveWhitespaceTags = {
S3123,Tag.java,266,private static final String[] formListedTags = {
S3124,Tag.java,269,private static final String[] formSubmitTags = {
S3125,Tag.java,275,for (String tagName : blockTags) {
S3126,Tag.java,276,Tag tag = new Tag(tagName);
S3127,Tag.java,277,register(tag);
S3128,Tag.java,279,for (String tagName : inlineTags) {
S3129,Tag.java,280,Tag tag = new Tag(tagName);
S3130,Tag.java,281,tag.isBlock = false;
S3131,Tag.java,282,tag.formatAsBlock = false;
S3132,Tag.java,283,register(tag);
S3133,Tag.java,287,for (String tagName : emptyTags) {
S3134,Tag.java,288,Tag tag = tags.get(tagName);
S3135,Tag.java,289,Validate.notNull(tag);
S3136,Tag.java,290,tag.canContainInline = false;
S3137,Tag.java,291,tag.empty = true;
S3138,Tag.java,294,for (String tagName : formatAsInlineTags) {
S3139,Tag.java,295,Tag tag = tags.get(tagName);
S3140,Tag.java,296,Validate.notNull(tag);
S3141,Tag.java,297,tag.formatAsBlock = false;
S3142,Tag.java,300,for (String tagName : preserveWhitespaceTags) {
S3143,Tag.java,301,Tag tag = tags.get(tagName);
S3144,Tag.java,302,Validate.notNull(tag);
S3145,Tag.java,303,tag.preserveWhitespace = true;
S3146,Tag.java,306,for (String tagName : formListedTags) {
S3147,Tag.java,307,Tag tag = tags.get(tagName);
S3148,Tag.java,308,Validate.notNull(tag);
S3149,Tag.java,309,tag.formList = true;
S3150,Tag.java,312,for (String tagName : formSubmitTags) {
S3151,Tag.java,313,Tag tag = tags.get(tagName);
S3152,Tag.java,314,Validate.notNull(tag);
S3153,Tag.java,315,tag.formSubmit = true;
S3154,Tag.java,320,"tags.put(tag.tagName, tag);"
S3155,TextNode.java,12,public class TextNode extends LeafNode {
S3156,TextNode.java,20,public TextNode(String text) {
S3157,TextNode.java,21,value = text;
S3158,TextNode.java,37,"return ""#text"";"
S3159,TextNode.java,64,return coreValue();
S3160,TextNode.java,72,return StringUtil.isBlank(coreValue());
S3161,TextNode.java,97,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S3162,TextNode.java,98,"indent(accum, depth, out);"
S3163,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S3164,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S3165,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S3166,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S3167,Token.java,11,abstract class Token {
S3168,Token.java,14,private Token() {
S3169,Token.java,28,if (sb != null) {
S3170,Token.java,29,"sb.delete(0, sb.length());"
S3171,Token.java,34,final StringBuilder name = new StringBuilder();
S3172,Token.java,35,String pubSysKey = null;
S3173,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S3174,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S3175,Token.java,38,boolean forceQuirks = false;
S3176,Token.java,40,Doctype() {
S3177,Token.java,41,type = TokenType.Doctype;
S3178,Token.java,46,reset(name);
S3179,Token.java,47,pubSysKey = null;
S3180,Token.java,48,reset(publicIdentifier);
S3181,Token.java,49,reset(systemIdentifier);
S3182,Token.java,50,forceQuirks = false;
S3183,Token.java,51,return this;
S3184,Token.java,55,return name.toString();
S3185,Token.java,59,return pubSysKey;
S3186,Token.java,63,return publicIdentifier.toString();
S3187,Token.java,67,return systemIdentifier.toString();
S3188,Token.java,71,return forceQuirks;
S3189,Token.java,75,static abstract class Tag extends Token {
S3190,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S3191,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S3192,Token.java,82,private boolean hasPendingAttributeValue = false;
S3193,Token.java,83,boolean selfClosing = false;
S3194,Token.java,88,tagName = null;
S3195,Token.java,89,normalName = null;
S3196,Token.java,90,pendingAttributeName = null;
S3197,Token.java,91,reset(pendingAttributeValue);
S3198,Token.java,92,pendingAttributeValueS = null;
S3199,Token.java,93,hasEmptyAttributeValue = false;
S3200,Token.java,94,hasPendingAttributeValue = false;
S3201,Token.java,95,selfClosing = false;
S3202,Token.java,96,attributes = null;
S3203,Token.java,97,return this;
S3204,Token.java,101,if (attributes == null)
S3205,Token.java,104,if (pendingAttributeName != null) {
S3206,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S3207,Token.java,107,if (pendingAttributeName.length() > 0) {
S3208,Token.java,109,if (hasPendingAttributeValue)
S3209,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S3210,Token.java,111,else if (hasEmptyAttributeValue)
S3211,Token.java,112,"value = """";"
S3212,Token.java,114,value = null;
S3213,Token.java,115,"attributes.put(pendingAttributeName, value);"
S3214,Token.java,118,pendingAttributeName = null;
S3215,Token.java,119,hasEmptyAttributeValue = false;
S3216,Token.java,120,hasPendingAttributeValue = false;
S3217,Token.java,121,reset(pendingAttributeValue);
S3218,Token.java,122,pendingAttributeValueS = null;
S3219,Token.java,127,if (pendingAttributeName != null) {
S3220,Token.java,129,newAttribute();
S3221,Token.java,135,Validate.isFalse(tagName == null || tagName.length() == 0);
S3222,Token.java,136,return tagName;
S3223,Token.java,141,return normalName;
S3224,Token.java,145,tagName = name;
S3225,Token.java,146,normalName = lowerCase(name);
S3226,Token.java,147,return this;
S3227,Token.java,151,return selfClosing;
S3228,Token.java,161,tagName = tagName == null ? append : tagName.concat(append);
S3229,Token.java,162,normalName = lowerCase(tagName);
S3230,Token.java,166,appendTagName(String.valueOf(append));
S3231,Token.java,170,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S3232,Token.java,174,appendAttributeName(String.valueOf(append));
S3233,Token.java,178,ensureAttributeValue();
S3234,Token.java,179,if (pendingAttributeValue.length() == 0) {
S3235,Token.java,180,pendingAttributeValueS = append;
S3236,Token.java,182,pendingAttributeValue.append(append);
S3237,Token.java,187,ensureAttributeValue();
S3238,Token.java,188,pendingAttributeValue.append(append);
S3239,Token.java,197,ensureAttributeValue();
S3240,Token.java,198,for (int codepoint : appendCodepoints) {
S3241,Token.java,199,pendingAttributeValue.appendCodePoint(codepoint);
S3242,Token.java,204,hasEmptyAttributeValue = true;
S3243,Token.java,208,hasPendingAttributeValue = true;
S3244,Token.java,210,if (pendingAttributeValueS != null) {
S3245,Token.java,211,pendingAttributeValue.append(pendingAttributeValueS);
S3246,Token.java,212,pendingAttributeValueS = null;
S3247,Token.java,217,final static class StartTag extends Tag {
S3248,Token.java,219,super();
S3249,Token.java,220,attributes = new Attributes();
S3250,Token.java,221,type = TokenType.StartTag;
S3251,Token.java,226,super.reset();
S3252,Token.java,227,attributes = new Attributes();
S3253,Token.java,229,return this;
S3254,Token.java,250,super();
S3255,Token.java,251,type = TokenType.EndTag;
S3256,Token.java,261,final StringBuilder data = new StringBuilder();
S3257,Token.java,262,boolean bogus = false;
S3258,Token.java,266,reset(data);
S3259,Token.java,267,bogus = false;
S3260,Token.java,268,return this;
S3261,Token.java,271,Comment() {
S3262,Token.java,272,type = TokenType.Comment;
S3263,Token.java,276,return data.toString();
S3264,Token.java,289,super();
S3265,Token.java,290,type = TokenType.Character;
S3266,Token.java,295,data = null;
S3267,Token.java,296,return this;
S3268,Token.java,300,this.data = data;
S3269,Token.java,301,return this;
S3270,Token.java,305,return data;
S3271,Token.java,328,EOF() {
S3272,Token.java,329,type = Token.TokenType.EOF;
S3273,Token.java,334,return this;
S3274,Token.java,339,return type == TokenType.Doctype;
S3275,Token.java,343,return (Doctype) this;
S3276,Token.java,347,return type == TokenType.StartTag;
S3277,Token.java,351,return (StartTag) this;
S3278,Token.java,355,return type == TokenType.EndTag;
S3279,Token.java,359,return (EndTag) this;
S3280,Token.java,363,return type == TokenType.Comment;
S3281,Token.java,367,return (Comment) this;
S3282,Token.java,371,return type == TokenType.Character;
S3283,Token.java,375,return this instanceof CData;
S3284,Token.java,379,return (Character) this;
S3285,Token.java,383,return type == TokenType.EOF;
S3286,Token.java,386,public enum TokenType {
S3287,Token.java,387,"Doctype,"
S3288,Token.java,388,"StartTag,"
S3289,Token.java,389,"EndTag,"
S3290,Token.java,390,"Comment,"
S3291,Token.java,391,"Character, // note no CData - treated in builder as an extension of Character"
S3292,Token.java,392,EOF
S3293,TokenQueue.java,13,private int pos = 0;
S3294,TokenQueue.java,21,public TokenQueue(String data) {
S3295,TokenQueue.java,22,Validate.notNull(data);
S3296,TokenQueue.java,23,queue = data;
S3297,TokenQueue.java,31,return remainingLength() == 0;
S3298,TokenQueue.java,35,return queue.length() - pos;
S3299,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S3300,TokenQueue.java,89,for (String s : seq) {
S3301,TokenQueue.java,90,if (matches(s))
S3302,TokenQueue.java,91,return true;
S3303,TokenQueue.java,93,return false;
S3304,TokenQueue.java,97,if (isEmpty())
S3305,TokenQueue.java,100,for (char c: seq) {
S3306,TokenQueue.java,101,if (queue.charAt(pos) == c)
S3307,TokenQueue.java,104,return false;
S3308,TokenQueue.java,119,if (matches(seq)) {
S3309,TokenQueue.java,120,pos += seq.length();
S3310,TokenQueue.java,121,return true;
S3311,TokenQueue.java,123,return false;
S3312,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S3313,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S3314,TokenQueue.java,155,return queue.charAt(pos++);
S3315,TokenQueue.java,166,if (!matches(seq))
S3316,TokenQueue.java,168,int len = seq.length();
S3317,TokenQueue.java,169,if (len > remainingLength())
S3318,TokenQueue.java,172,pos += len;
S3319,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S3320,TokenQueue.java,182,if (offset != -1) {
S3321,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S3322,TokenQueue.java,184,pos += consumed.length();
S3323,TokenQueue.java,185,return consumed;
S3324,TokenQueue.java,223,int start = pos;
S3325,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S3326,TokenQueue.java,225,pos++;
S3327,TokenQueue.java,228,"return queue.substring(start, pos);"
S3328,TokenQueue.java,240,String data = consumeTo(seq);
S3329,TokenQueue.java,241,matchChomp(seq);
S3330,TokenQueue.java,242,return data;
S3331,TokenQueue.java,261,int start = -1;
S3332,TokenQueue.java,262,int end = -1;
S3333,TokenQueue.java,263,int depth = 0;
S3334,TokenQueue.java,264,char last = 0;
S3335,TokenQueue.java,265,boolean inSingleQuote = false;
S3336,TokenQueue.java,266,boolean inDoubleQuote = false;
S3337,TokenQueue.java,269,if (isEmpty()) break;
S3338,TokenQueue.java,270,Character c = consume();
S3339,TokenQueue.java,271,if (last == 0 || last != ESC) {
S3340,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S3341,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S3342,TokenQueue.java,275,inDoubleQuote = !inDoubleQuote;
S3343,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S3344,TokenQueue.java,277,continue;
S3345,TokenQueue.java,279,if (c.equals(open)) {
S3346,TokenQueue.java,280,depth++;
S3347,TokenQueue.java,281,if (start == -1)
S3348,TokenQueue.java,282,start = pos;
S3349,TokenQueue.java,284,else if (c.equals(close))
S3350,TokenQueue.java,285,depth--;
S3351,TokenQueue.java,288,if (depth > 0 && last != 0)
S3352,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S3353,TokenQueue.java,290,last = c;
S3354,TokenQueue.java,291,} while (depth > 0);
S3355,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S3356,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S3357,TokenQueue.java,296,return out;
S3358,TokenQueue.java,305,StringBuilder out = StringUtil.borrowBuilder();
S3359,TokenQueue.java,306,char last = 0;
S3360,TokenQueue.java,307,for (char c : in.toCharArray()) {
S3361,TokenQueue.java,308,if (c == ESC) {
S3362,TokenQueue.java,313,out.append(c);
S3363,TokenQueue.java,314,last = c;
S3364,TokenQueue.java,316,return StringUtil.releaseBuilder(out);
S3365,TokenQueue.java,324,boolean seen = false;
S3366,TokenQueue.java,325,while (matchesWhitespace()) {
S3367,TokenQueue.java,326,pos++;
S3368,TokenQueue.java,327,seen = true;
S3369,TokenQueue.java,329,return seen;
S3370,TokenQueue.java,362,int start = pos;
S3371,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S3372,TokenQueue.java,364,pos++;
S3373,TokenQueue.java,366,"return queue.substring(start, pos);"
S3374,TokenQueue.java,375,int start = pos;
S3375,TokenQueue.java,376,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S3376,TokenQueue.java,377,pos++;
S3377,TokenQueue.java,379,"return queue.substring(start, pos);"
S3378,TokenQueue.java,399,"final String remainder = queue.substring(pos, queue.length());"
S3379,TokenQueue.java,400,pos = queue.length();
S3380,TokenQueue.java,401,return remainder;
S3381,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S3382,Tokeniser.java,19,static final int[] win1252Extensions = new int[] {
S3383,Tokeniser.java,29,Arrays.sort(notCharRefCharsSorted);
S3384,Tokeniser.java,35,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S3385,Tokeniser.java,37,private boolean isEmitPending = false;
S3386,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S3387,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S3388,Tokeniser.java,40,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S3389,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S3390,Tokeniser.java,44,Token.EndTag endPending = new Token.EndTag();
S3391,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S3392,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S3393,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S3394,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S3395,Tokeniser.java,51,this.reader = reader;
S3396,Tokeniser.java,52,this.errors = errors;
S3397,Tokeniser.java,56,while (!isEmitPending)
S3398,Tokeniser.java,57,"state.read(this, reader);"
S3399,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S3400,Tokeniser.java,61,String str = charsBuilder.toString();
S3401,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S3402,Tokeniser.java,63,charsString = null;
S3403,Tokeniser.java,64,return charPending.data(str);
S3404,Tokeniser.java,65,} else if (charsString != null) {
S3405,Tokeniser.java,66,Token token = charPending.data(charsString);
S3406,Tokeniser.java,67,charsString = null;
S3407,Tokeniser.java,68,return token;
S3408,Tokeniser.java,70,isEmitPending = false;
S3409,Tokeniser.java,71,return emitPending;
S3410,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S3411,Tokeniser.java,78,emitPending = token;
S3412,Tokeniser.java,79,isEmitPending = true;
S3413,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S3414,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S3415,Tokeniser.java,83,lastStartTag = startTag.tagName;
S3416,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S3417,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S3418,Tokeniser.java,86,if (endTag.attributes != null)
S3419,Tokeniser.java,94,if (charsString == null) {
S3420,Tokeniser.java,95,charsString = str;
S3421,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S3422,Tokeniser.java,99,charsBuilder.append(charsString);
S3423,Tokeniser.java,101,charsBuilder.append(str);
S3424,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
S3425,Tokeniser.java,114,emit(String.valueOf(c));
S3426,Tokeniser.java,122,this.state = state;
S3427,Tokeniser.java,126,reader.advance();
S3428,Tokeniser.java,127,this.state = state;
S3429,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3430,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S3431,Tokeniser.java,133,if (reader.isEmpty())
S3432,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3433,Tokeniser.java,136,return null;
S3434,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3435,Tokeniser.java,138,return null;
S3436,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S3437,Tokeniser.java,141,reader.mark();
S3438,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S3439,Tokeniser.java,143,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3440,Tokeniser.java,144,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3441,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S3442,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S3443,Tokeniser.java,152,int charval = -1;
S3444,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S3445,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S3446,Tokeniser.java,157,} // skip
S3447,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3448,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S3449,Tokeniser.java,171,codeRef[0] = charval;
S3450,Tokeniser.java,172,return codeRef;
S3451,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S3452,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S3453,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3454,Tokeniser.java,181,if (!found) {
S3455,Tokeniser.java,182,reader.rewindToMark();
S3456,Tokeniser.java,183,if (looksLegit) // named with semicolon
S3457,Tokeniser.java,185,return null;
S3458,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3459,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S3460,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3461,Tokeniser.java,195,if (numChars == 1) {
S3462,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S3463,Tokeniser.java,197,return codeRef;
S3464,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S3465,Tokeniser.java,209,return tagPending;
S3466,Tokeniser.java,213,tagPending.finaliseTag();
S3467,Tokeniser.java,214,emit(tagPending);
S3468,Tokeniser.java,218,commentPending.reset();
S3469,Tokeniser.java,222,emit(commentPending);
S3470,Tokeniser.java,226,doctypePending.reset();
S3471,Tokeniser.java,230,emit(doctypePending);
S3472,Tokeniser.java,234,Token.reset(dataBuffer);
S3473,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3474,Tokeniser.java,242,return lastStartTag; // could be null
S3475,Tokeniser.java,246,if (errors.canAddError())
S3476,Tokeniser.java,251,if (errors.canAddError())
S3477,Tokeniser.java,261,if (errors.canAddError())
S3478,Tokeniser.java,278,StringBuilder builder = StringUtil.borrowBuilder();
S3479,Tokeniser.java,279,while (!reader.isEmpty()) {
S3480,Tokeniser.java,280,builder.append(reader.consumeTo('&'));
S3481,Tokeniser.java,281,if (reader.matches('&')) {
S3482,Tokeniser.java,282,reader.consume();
S3483,Tokeniser.java,283,"int[] c = consumeCharacterReference(null, inAttribute);"
S3484,Tokeniser.java,284,if (c == null || c.length==0)
S3485,Tokeniser.java,287,builder.appendCodePoint(c[0]);
S3486,Tokeniser.java,288,if (c.length == 2)
S3487,Tokeniser.java,294,return StringUtil.releaseBuilder(builder);
S3488,TokeniserState.java,8,enum TokeniserState {
S3489,TokeniserState.java,9,Data {
S3490,TokeniserState.java,12,switch (r.current()) {
S3491,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3492,TokeniserState.java,15,break;
S3493,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3494,TokeniserState.java,18,break;
S3495,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3496,TokeniserState.java,21,t.emit(r.consume());
S3497,TokeniserState.java,22,break;
S3498,TokeniserState.java,24,t.emit(new Token.EOF());
S3499,TokeniserState.java,25,break;
S3500,TokeniserState.java,27,String data = r.consumeData();
S3501,TokeniserState.java,28,t.emit(data);
S3502,TokeniserState.java,33,CharacterReferenceInData {
S3503,TokeniserState.java,36,"readCharRef(t, Data);"
S3504,TokeniserState.java,39,Rcdata {
S3505,TokeniserState.java,42,switch (r.current()) {
S3506,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3507,TokeniserState.java,45,break;
S3508,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3509,TokeniserState.java,48,break;
S3510,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3511,TokeniserState.java,59,t.emit(data);
S3512,TokeniserState.java,64,CharacterReferenceInRcdata {
S3513,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3514,TokeniserState.java,69,Rawtext {
S3515,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3516,TokeniserState.java,74,ScriptData {
S3517,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3518,TokeniserState.java,79,PLAINTEXT {
S3519,TokeniserState.java,97,TagOpen {
S3520,TokeniserState.java,100,switch (r.current()) {
S3521,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3522,TokeniserState.java,103,break;
S3523,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3524,TokeniserState.java,106,break;
S3525,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3526,TokeniserState.java,109,break;
S3527,TokeniserState.java,111,if (r.matchesLetter()) {
S3528,TokeniserState.java,112,t.createTagPending(true);
S3529,TokeniserState.java,113,t.transition(TagName);
S3530,TokeniserState.java,115,t.error(this);
S3531,TokeniserState.java,116,t.emit('<'); // char that got us here
S3532,TokeniserState.java,117,t.transition(Data);
S3533,TokeniserState.java,123,EndTagOpen {
S3534,TokeniserState.java,125,if (r.isEmpty()) {
S3535,TokeniserState.java,126,t.eofError(this);
S3536,TokeniserState.java,127,"t.emit(""</"");"
S3537,TokeniserState.java,128,t.transition(Data);
S3538,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3539,TokeniserState.java,130,t.createTagPending(false);
S3540,TokeniserState.java,131,t.transition(TagName);
S3541,TokeniserState.java,132,} else if (r.matches('>')) {
S3542,TokeniserState.java,133,t.error(this);
S3543,TokeniserState.java,134,t.advanceTransition(Data);
S3544,TokeniserState.java,136,t.error(this);
S3545,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3546,TokeniserState.java,141,TagName {
S3547,TokeniserState.java,146,String tagName = r.consumeTagName();
S3548,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3549,TokeniserState.java,149,char c = r.consume();
S3550,TokeniserState.java,150,switch (c) {
S3551,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3552,TokeniserState.java,157,break;
S3553,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3554,TokeniserState.java,160,break;
S3555,TokeniserState.java,166,t.emitTagPending();
