statement_id,file,line,code
S1338,LocalizedFormats.java,160,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1339,LocalizedFormats.java,161,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1340,LocalizedFormats.java,162,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1341,LocalizedFormats.java,163,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1342,LocalizedFormats.java,164,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1343,LocalizedFormats.java,165,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1344,LocalizedFormats.java,166,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1345,LocalizedFormats.java,167,"START_POSITION(""start position ({0})""), /* keep */"
S1346,LocalizedFormats.java,168,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1347,LocalizedFormats.java,169,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1348,LocalizedFormats.java,170,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1349,LocalizedFormats.java,171,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1350,LocalizedFormats.java,172,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1351,LocalizedFormats.java,173,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1352,LocalizedFormats.java,174,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1353,LocalizedFormats.java,175,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S1354,LocalizedFormats.java,176,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1355,LocalizedFormats.java,177,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1356,LocalizedFormats.java,178,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1357,LocalizedFormats.java,179,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1358,LocalizedFormats.java,180,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1359,LocalizedFormats.java,181,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1360,LocalizedFormats.java,182,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1361,LocalizedFormats.java,183,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1362,LocalizedFormats.java,184,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1363,LocalizedFormats.java,185,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1364,LocalizedFormats.java,186,"ALPHA(""alpha""), /* keep */"
S1365,LocalizedFormats.java,187,"BETA(""beta""), /* keep */"
S1366,LocalizedFormats.java,188,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S1367,LocalizedFormats.java,189,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S1368,LocalizedFormats.java,190,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({0},{0}) is larger than {2}""), /* keep */"
S1369,LocalizedFormats.java,191,"NON_POSITIVE_DEFINITE_LINEAR_OPERATOR(""non positive definite linear operator: x' A x <= 0 when x is {0}""),"
S1370,LocalizedFormats.java,192,"NON_SELF_ADJOINT_LINEAR_OPERATOR(""non self-adjoint linear operator: |x' A y - y' A x| > {0} when x is {1} and y is {2}""),"
S1371,LocalizedFormats.java,193,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1372,LocalizedFormats.java,194,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1373,LocalizedFormats.java,195,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1374,LocalizedFormats.java,196,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1375,LocalizedFormats.java,197,"EXPONENT(""exponent ({0})""), /* keep */"
S1376,LocalizedFormats.java,198,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1377,LocalizedFormats.java,199,"LENGTH(""length ({0})""), /* keep */"
S1378,LocalizedFormats.java,200,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1379,LocalizedFormats.java,201,"MEAN(""mean ({0})""), /* keep */"
S1380,LocalizedFormats.java,202,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1381,LocalizedFormats.java,203,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1382,LocalizedFormats.java,204,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1383,LocalizedFormats.java,205,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1384,LocalizedFormats.java,206,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1385,LocalizedFormats.java,207,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1386,LocalizedFormats.java,208,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1387,LocalizedFormats.java,209,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1388,LocalizedFormats.java,210,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1389,LocalizedFormats.java,211,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1390,LocalizedFormats.java,212,"SCALE(""scale ({0})""), /* keep */"
S1391,LocalizedFormats.java,213,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1392,LocalizedFormats.java,214,"SHAPE(""shape ({0})""), /* keep */"
S1393,LocalizedFormats.java,215,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1394,LocalizedFormats.java,216,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1395,LocalizedFormats.java,217,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1396,LocalizedFormats.java,218,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1397,LocalizedFormats.java,219,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1398,LocalizedFormats.java,220,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1399,LocalizedFormats.java,221,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1400,LocalizedFormats.java,222,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1401,LocalizedFormats.java,223,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1402,LocalizedFormats.java,224,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1403,LocalizedFormats.java,225,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1404,LocalizedFormats.java,226,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1405,LocalizedFormats.java,227,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1406,LocalizedFormats.java,228,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1407,LocalizedFormats.java,229,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1408,LocalizedFormats.java,230,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1409,LocalizedFormats.java,231,"NO_BIN_SELECTED(""no bin selected""),"
S1410,LocalizedFormats.java,232,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1411,LocalizedFormats.java,233,"NO_DATA(""no data""), /* keep */"
S1412,LocalizedFormats.java,234,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1413,LocalizedFormats.java,235,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1414,LocalizedFormats.java,236,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1415,LocalizedFormats.java,237,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1416,LocalizedFormats.java,238,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1417,LocalizedFormats.java,239,"NO_RESULT_AVAILABLE(""no result available""),"
S1418,LocalizedFormats.java,240,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1419,LocalizedFormats.java,241,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1420,LocalizedFormats.java,242,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1421,LocalizedFormats.java,243,"DENOMINATOR(""denominator""), /* keep */"
S1422,LocalizedFormats.java,244,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1423,LocalizedFormats.java,245,"FRACTION(""fraction""), /* keep */"
S1424,LocalizedFormats.java,246,"FUNCTION(""function""), /* keep */"
S1425,LocalizedFormats.java,247,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1426,LocalizedFormats.java,248,"INPUT_ARRAY(""input array""), /* keep */"
S1427,LocalizedFormats.java,249,"NUMERATOR(""numerator""), /* keep */"
S1428,LocalizedFormats.java,250,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1429,LocalizedFormats.java,251,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1430,LocalizedFormats.java,252,"REAL_FORMAT(""real format""), /* keep */"
S1431,LocalizedFormats.java,253,"WHOLE_FORMAT(""whole format""), /* keep */"
S1432,LocalizedFormats.java,254,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1433,LocalizedFormats.java,255,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1434,LocalizedFormats.java,256,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1435,LocalizedFormats.java,257,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1436,LocalizedFormats.java,258,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1437,LocalizedFormats.java,259,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1438,LocalizedFormats.java,260,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1439,LocalizedFormats.java,261,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1440,LocalizedFormats.java,262,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1441,LocalizedFormats.java,263,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1442,LocalizedFormats.java,264,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1443,LocalizedFormats.java,265,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1444,LocalizedFormats.java,266,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1445,LocalizedFormats.java,267,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1446,LocalizedFormats.java,268,"OUT_OF_RANGE(""out of range""), /* keep */"
S1447,LocalizedFormats.java,269,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1448,LocalizedFormats.java,270,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1449,LocalizedFormats.java,271,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1450,LocalizedFormats.java,272,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1451,LocalizedFormats.java,273,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1452,LocalizedFormats.java,274,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1453,LocalizedFormats.java,275,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1454,LocalizedFormats.java,276,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1455,LocalizedFormats.java,277,"POLYNOMIAL(""polynomial""), /* keep */"
S1456,LocalizedFormats.java,278,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1457,LocalizedFormats.java,279,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1458,LocalizedFormats.java,280,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S1459,LocalizedFormats.java,281,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1460,LocalizedFormats.java,282,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1461,LocalizedFormats.java,283,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1462,LocalizedFormats.java,284,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1463,LocalizedFormats.java,285,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1464,LocalizedFormats.java,286,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1465,LocalizedFormats.java,287,"ROW_INDEX(""row index ({0})""), /* keep */"
S1466,LocalizedFormats.java,288,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1467,LocalizedFormats.java,289,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1468,LocalizedFormats.java,290,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1469,LocalizedFormats.java,291,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1470,LocalizedFormats.java,292,"SIMPLE_MESSAGE(""{0}""),"
S1471,LocalizedFormats.java,293,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1472,LocalizedFormats.java,294,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1473,LocalizedFormats.java,295,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1474,LocalizedFormats.java,296,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1475,LocalizedFormats.java,297,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1476,LocalizedFormats.java,298,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1477,LocalizedFormats.java,299,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1478,LocalizedFormats.java,300,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1479,LocalizedFormats.java,301,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1480,LocalizedFormats.java,302,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1481,LocalizedFormats.java,303,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1482,LocalizedFormats.java,304,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1483,LocalizedFormats.java,305,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1484,LocalizedFormats.java,306,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1485,LocalizedFormats.java,307,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1486,LocalizedFormats.java,308,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1487,LocalizedFormats.java,309,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1488,LocalizedFormats.java,310,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1489,LocalizedFormats.java,311,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1490,LocalizedFormats.java,312,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1491,LocalizedFormats.java,313,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S1492,LocalizedFormats.java,314,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1493,LocalizedFormats.java,315,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1494,LocalizedFormats.java,316,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S1495,LocalizedFormats.java,317,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1496,LocalizedFormats.java,318,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1497,LocalizedFormats.java,319,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1498,LocalizedFormats.java,320,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1499,LocalizedFormats.java,321,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1500,LocalizedFormats.java,322,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1501,LocalizedFormats.java,323,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1502,LocalizedFormats.java,324,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1503,LocalizedFormats.java,325,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1504,LocalizedFormats.java,326,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1505,LocalizedFormats.java,327,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1506,LocalizedFormats.java,328,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1507,LocalizedFormats.java,329,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1508,LocalizedFormats.java,330,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1509,LocalizedFormats.java,331,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S1510,LocalizedFormats.java,332,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1511,LocalizedFormats.java,333,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1512,LocalizedFormats.java,334,"ZERO_NORM(""zero norm""),"
S1513,LocalizedFormats.java,335,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1514,LocalizedFormats.java,336,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1515,LocalizedFormats.java,337,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1516,LocalizedFormats.java,350,private LocalizedFormats(final String sourceFormat) {
S1517,LocalizedFormats.java,351,this.sourceFormat = sourceFormat;
S1518,MathException.java,74,"public MathException(Localizable pattern, Object ... arguments) {"
S1519,MathException.java,75,this.pattern   = pattern;
S1520,MathException.java,76,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S1521,MathRuntimeException.java,193,return new ArithmeticException() {
S1522,MathRuntimeException.java,300,return new IllegalArgumentException() {
S1523,MathUtils.java,85,private static final long[] FACTORIALS = new long[] {
S1524,MathUtils.java,1285,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S1525,MathUtils.java,1946,public static enum OrderDirection {
S1526,MathUtils.java,1948,"INCREASING,"
S1527,MathUtils.java,1950,DECREASING
S1528,MathUtils.java,2375,final double ca1        = SPLIT_FACTOR * a1;
S1529,MathUtils.java,2376,final double a1High     = ca1 - (ca1 - a1);
S1530,MathUtils.java,2377,final double a1Low      = a1 - a1High;
S1531,MathUtils.java,2378,final double cb1        = SPLIT_FACTOR * b1;
S1532,MathUtils.java,2379,final double b1High     = cb1 - (cb1 - b1);
S1533,MathUtils.java,2380,final double b1Low      = b1 - b1High;
S1534,MathUtils.java,2383,final double prod1High  = a1 * b1;
S1535,MathUtils.java,2384,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S1536,MathUtils.java,2387,final double ca2        = SPLIT_FACTOR * a2;
S1537,MathUtils.java,2388,final double a2High     = ca2 - (ca2 - a2);
S1538,MathUtils.java,2389,final double a2Low      = a2 - a2High;
S1539,MathUtils.java,2390,final double cb2        = SPLIT_FACTOR * b2;
S1540,MathUtils.java,2391,final double b2High     = cb2 - (cb2 - b2);
S1541,MathUtils.java,2392,final double b2Low      = b2 - b2High;
S1542,MathUtils.java,2395,final double prod2High  = a2 * b2;
S1543,MathUtils.java,2396,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1544,MathUtils.java,2399,final double s12High    = prod1High + prod2High;
S1545,MathUtils.java,2400,final double s12Prime   = s12High - prod2High;
S1546,MathUtils.java,2401,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1547,MathUtils.java,2405,return s12High + (prod1Low + prod2Low + s12Low);
S1548,MathUtils.java,2448,final double ca1        = SPLIT_FACTOR * a1;
S1549,MathUtils.java,2449,final double a1High     = ca1 - (ca1 - a1);
S1550,MathUtils.java,2450,final double a1Low      = a1 - a1High;
S1551,MathUtils.java,2451,final double cb1        = SPLIT_FACTOR * b1;
S1552,MathUtils.java,2452,final double b1High     = cb1 - (cb1 - b1);
S1553,MathUtils.java,2453,final double b1Low      = b1 - b1High;
S1554,MathUtils.java,2456,final double prod1High  = a1 * b1;
S1555,MathUtils.java,2457,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S1556,MathUtils.java,2460,final double ca2        = SPLIT_FACTOR * a2;
S1557,MathUtils.java,2461,final double a2High     = ca2 - (ca2 - a2);
S1558,MathUtils.java,2462,final double a2Low      = a2 - a2High;
S1559,MathUtils.java,2463,final double cb2        = SPLIT_FACTOR * b2;
S1560,MathUtils.java,2464,final double b2High     = cb2 - (cb2 - b2);
S1561,MathUtils.java,2465,final double b2Low      = b2 - b2High;
S1562,MathUtils.java,2468,final double prod2High  = a2 * b2;
S1563,MathUtils.java,2469,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1564,MathUtils.java,2472,final double ca3        = SPLIT_FACTOR * a3;
S1565,MathUtils.java,2473,final double a3High     = ca3 - (ca3 - a3);
S1566,MathUtils.java,2474,final double a3Low      = a3 - a3High;
S1567,MathUtils.java,2475,final double cb3        = SPLIT_FACTOR * b3;
S1568,MathUtils.java,2476,final double b3High     = cb3 - (cb3 - b3);
S1569,MathUtils.java,2477,final double b3Low      = b3 - b3High;
S1570,MathUtils.java,2480,final double prod3High  = a3 * b3;
S1571,MathUtils.java,2481,final double prod3Low   = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
S1572,MathUtils.java,2484,final double s12High    = prod1High + prod2High;
S1573,MathUtils.java,2485,final double s12Prime   = s12High - prod2High;
S1574,MathUtils.java,2486,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1575,MathUtils.java,2489,final double s123High   = s12High + prod3High;
S1576,MathUtils.java,2490,final double s123Prime  = s123High - prod3High;
S1577,MathUtils.java,2491,final double s123Low    = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
S1578,MathUtils.java,2495,return s123High + (prod1Low + prod2Low + prod3Low + s12Low + s123Low);
S1579,NotARotationMatrixException.java,45,"super(specifier, parts);"
S1580,OrderedTuple.java,132,public OrderedTuple(final double ... components) {
S1581,OrderedTuple.java,133,this.components = components.clone();
S1582,OrderedTuple.java,134,int msb = Integer.MIN_VALUE;
S1583,OrderedTuple.java,135,lsb     = Integer.MAX_VALUE;
S1584,OrderedTuple.java,136,posInf  = false;
S1585,OrderedTuple.java,137,negInf  = false;
S1586,OrderedTuple.java,138,nan     = false;
S1587,OrderedTuple.java,139,for (int i = 0; i < components.length; ++i) {
S1588,OrderedTuple.java,140,if (Double.isInfinite(components[i])) {
S1589,OrderedTuple.java,146,} else if (Double.isNaN(components[i])) {
S1590,OrderedTuple.java,149,final long b = Double.doubleToLongBits(components[i]);
S1591,OrderedTuple.java,150,final long m = mantissa(b);
S1592,OrderedTuple.java,151,if (m != 0) {
S1593,OrderedTuple.java,152,final int e = exponent(b);
S1594,OrderedTuple.java,153,"msb = FastMath.max(msb, e + computeMSB(m));"
S1595,OrderedTuple.java,154,"lsb = FastMath.min(lsb, e + computeLSB(m));"
S1596,OrderedTuple.java,159,if (posInf && negInf) {
S1597,OrderedTuple.java,166,if (lsb <= msb) {
S1598,OrderedTuple.java,168,encode(msb + 16);
S1599,OrderedTuple.java,170,encoding = new long[] {
S1600,OrderedTuple.java,184,offset  = minOffset + 31;
S1601,OrderedTuple.java,185,offset -= offset % 32;
S1602,OrderedTuple.java,187,if ((encoding != null) && (encoding.length == 1) && (encoding[0] == 0x0L)) {
S1603,OrderedTuple.java,189,return;
