statement_id,file,line,code
S2138,TarBuffer.java,434,writeBlock();
S2139,TarBuffer.java,444,if (debug) {
S2140,TarBuffer.java,448,if (outStream != null) {
S2141,TarBuffer.java,449,flushBlock();
S2142,TarBuffer.java,451,if (outStream != System.out
S2143,TarBuffer.java,453,outStream.close();
S2144,TarBuffer.java,455,outStream = null;
S2145,TarBuffer.java,457,} else if (inStream != null) {
S2146,TarBuffer.java,458,if (inStream != System.in) {
S2147,TarBuffer.java,459,inStream.close();
S2148,TarBuffer.java,461,inStream = null;
S2149,TarUtils.java,41,long    result = 0;
S2150,TarUtils.java,42,boolean stillPadding = true;
S2151,TarUtils.java,43,int     end = offset + length;
S2152,TarUtils.java,45,for (int i = offset; i < end; ++i) {
S2153,TarUtils.java,46,if (header[i] == 0) {
S2154,TarUtils.java,47,break;
S2155,TarUtils.java,50,if (header[i] == (byte) ' ' || header[i] == '0') {
S2156,TarUtils.java,51,if (stillPadding) {
S2157,TarUtils.java,52,continue;
S2158,TarUtils.java,55,if (header[i] == (byte) ' ') {
S2159,TarUtils.java,56,break;
S2160,TarUtils.java,60,stillPadding = false;
S2161,TarUtils.java,62,result = (result << 3) + (header[i] - '0');
S2162,TarUtils.java,66,return result;
S2163,TarUtils.java,78,StringBuffer result = new StringBuffer(length);
S2164,TarUtils.java,79,int          end = offset + length;
S2165,TarUtils.java,81,for (int i = offset; i < end; ++i) {
S2166,TarUtils.java,82,if (header[i] == 0) {
S2167,TarUtils.java,83,break;
S2168,TarUtils.java,86,result.append((char) header[i]);
S2169,TarUtils.java,89,return result;
S2170,TarUtils.java,104,for (i = 0; i < length && i < name.length(); ++i) {
S2171,TarUtils.java,105,buf[offset + i] = (byte) name.charAt(i);
S2172,TarUtils.java,108,for (; i < length; ++i) {
S2173,TarUtils.java,109,buf[offset + i] = 0;
S2174,TarUtils.java,112,return offset + length;
S2175,TarUtils.java,125,int    idx = length - 1;
S2176,TarUtils.java,127,buf[offset + idx] = 0;
S2177,TarUtils.java,128,--idx;
S2178,TarUtils.java,129,buf[offset + idx] = (byte) ' ';
S2179,TarUtils.java,130,--idx;
S2180,TarUtils.java,132,if (value == 0) {
S2181,TarUtils.java,133,buf[offset + idx] = (byte) '0';
S2182,TarUtils.java,134,--idx;
S2183,TarUtils.java,136,for (long val = value; idx >= 0 && val > 0; --idx) {
S2184,TarUtils.java,138,buf[offset + idx] = (byte) ((byte) '0' + (byte) (val & 7));
S2185,TarUtils.java,139,val = val >> 3;
S2186,TarUtils.java,144,for (; idx >= 0; --idx) {
S2187,TarUtils.java,145,buf[offset + idx] = (byte) ' ';
S2188,TarUtils.java,148,return offset + length;
S2189,TarUtils.java,161,byte[] temp = new byte[length + 1];
S2190,TarUtils.java,163,"getOctalBytes(value, temp, 0, length + 1);"
S2191,TarUtils.java,164,"System.arraycopy(temp, 0, buf, offset, length);"
S2192,TarUtils.java,166,return offset + length;
S2193,TarUtils.java,179,"getOctalBytes(value, buf, offset, length);"
S2194,TarUtils.java,181,buf[offset + length - 1] = (byte) ' ';
S2195,TarUtils.java,182,buf[offset + length - 2] = 0;
S2196,TarUtils.java,184,return offset + length;
S2197,TarUtils.java,194,long sum = 0;
S2198,TarUtils.java,196,for (int i = 0; i < buf.length; ++i) {
S2199,TarUtils.java,197,sum += BYTE_MASK & buf[i];
S2200,TarUtils.java,200,return sum;
S2201,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2202,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S2203,UnicodeCommentExtraField.java,72,return UCOM_ID;
S2204,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2205,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S2206,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S2207,UnicodePathExtraField.java,71,return UPATH_ID;
S2208,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2209,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2210,UnrecognizedExtraField.java,49,return headerId;
S2211,UnrecognizedExtraField.java,64,localData = copy(data);
S2212,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S2213,UnrecognizedExtraField.java,80,return copy(localData);
S2214,UnrecognizedExtraField.java,94,centralData = copy(data);
S2215,UnrecognizedExtraField.java,103,if (centralData != null) {
S2216,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S2217,UnrecognizedExtraField.java,114,if (centralData != null) {
S2218,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S2219,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S2220,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S2221,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S2222,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S2223,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S2224,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S2225,UnrecognizedExtraField.java,143,if (localData == null) {
S2226,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S2227,UnrecognizedExtraField.java,149,if (from != null) {
S2228,UnrecognizedExtraField.java,150,byte[] to = new byte[from.length];
S2229,UnrecognizedExtraField.java,151,"System.arraycopy(from, 0, to, 0, to.length);"
S2230,UnrecognizedExtraField.java,152,return to;
S2231,ZipArchiveEntry.java,38,private int internalAttributes = 0;
S2232,ZipArchiveEntry.java,39,private int platform = PLATFORM_FAT;
S2233,ZipArchiveEntry.java,40,private long externalAttributes = 0;
S2234,ZipArchiveEntry.java,41,"private LinkedHashMap/*<ZipShort, ZipExtraField>*/ extraFields = null;"
S2235,ZipArchiveEntry.java,42,private String name = null;
S2236,ZipArchiveEntry.java,49,super(name);
S2237,ZipArchiveEntry.java,58,super(entry);
S2238,ZipArchiveEntry.java,59,setName(entry.getName());
S2239,ZipArchiveEntry.java,60,byte[] extra = entry.getExtra();
S2240,ZipArchiveEntry.java,61,if (extra != null) {
S2241,ZipArchiveEntry.java,62,setExtraFields(ExtraFieldUtils.parse(extra));
S2242,ZipArchiveEntry.java,75,this((java.util.zip.ZipEntry) entry);
S2243,ZipArchiveEntry.java,76,setInternalAttributes(entry.getInternalAttributes());
S2244,ZipArchiveEntry.java,77,setExternalAttributes(entry.getExternalAttributes());
S2245,ZipArchiveEntry.java,78,setExtraFields(entry.getExtraFields());
S2246,ZipArchiveEntry.java,84,"super("""");"
S2247,ZipArchiveEntry.java,107,return internalAttributes;
S2248,ZipArchiveEntry.java,115,internalAttributes = value;
S2249,ZipArchiveEntry.java,123,return externalAttributes;
S2250,ZipArchiveEntry.java,131,externalAttributes = value;
S2251,ZipArchiveEntry.java,167,return platform;
S2252,ZipArchiveEntry.java,175,this.platform = platform;
S2253,ZipArchiveEntry.java,183,extraFields = new LinkedHashMap();
S2254,ZipArchiveEntry.java,184,for (int i = 0; i < fields.length; i++) {
S2255,ZipArchiveEntry.java,185,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S2256,ZipArchiveEntry.java,187,setExtra();
S2257,ZipArchiveEntry.java,195,if (extraFields == null) {
S2258,ZipArchiveEntry.java,196,return new ZipExtraField[0];
S2259,ZipArchiveEntry.java,198,ZipExtraField[] result = new ZipExtraField[extraFields.size()];
S2260,ZipArchiveEntry.java,199,return (ZipExtraField[]) extraFields.values().toArray(result);
S2261,ZipArchiveEntry.java,211,if (extraFields == null) {
S2262,ZipArchiveEntry.java,212,extraFields = new LinkedHashMap();
S2263,ZipArchiveEntry.java,214,"extraFields.put(ze.getHeaderId(), ze);"
S2264,ZipArchiveEntry.java,215,setExtra();
S2265,ZipArchiveEntry.java,226,LinkedHashMap copy = extraFields;
S2266,ZipArchiveEntry.java,227,extraFields = new LinkedHashMap();
S2267,ZipArchiveEntry.java,228,"extraFields.put(ze.getHeaderId(), ze);"
S2268,ZipArchiveEntry.java,229,if (copy != null) {
S2269,ZipArchiveEntry.java,230,copy.remove(ze.getHeaderId());
S2270,ZipArchiveEntry.java,231,extraFields.putAll(copy);
S2271,ZipArchiveEntry.java,233,setExtra();
S2272,ZipArchiveEntry.java,256,if (extraFields != null) {
S2273,ZipArchiveEntry.java,257,return (ZipExtraField) extraFields.get(type);
S2274,ZipArchiveEntry.java,270,"ZipExtraField[] local = ExtraFieldUtils.parse(extra, true);"
S2275,ZipArchiveEntry.java,271,"mergeExtraFields(local, true);"
S2276,ZipArchiveEntry.java,284,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields()));
S2277,ZipArchiveEntry.java,292,"ZipExtraField[] central = ExtraFieldUtils.parse(b, false);"
S2278,ZipArchiveEntry.java,293,"mergeExtraFields(central, false);"
S2279,ZipArchiveEntry.java,304,byte[] extra = getExtra();
S2280,ZipArchiveEntry.java,305,return extra != null ? extra : new byte[0];
S2281,ZipArchiveEntry.java,313,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields());
S2282,ZipArchiveEntry.java,321,return name == null ? super.getName() : name;
S2283,ZipArchiveEntry.java,329,"return getName().endsWith(""/"");"
S2284,ZipArchiveEntry.java,337,this.name = name;
S2285,ZipArchiveEntry.java,350,return getName().hashCode();
S2286,ZipArchiveEntry.java,363,if (extraFields == null) {
S2287,ZipArchiveEntry.java,364,setExtraFields(f);
S2288,ZipArchiveEntry.java,366,for (int i = 0; i < f.length; i++) {
S2289,ZipArchiveEntry.java,367,ZipExtraField existing = getExtraField(f[i].getHeaderId());
S2290,ZipArchiveEntry.java,368,if (existing == null) {
S2291,ZipArchiveEntry.java,371,if (local) {
S2292,ZipArchiveEntry.java,372,byte[] b = f[i].getLocalFileDataData();
S2293,ZipArchiveEntry.java,373,"existing.parseFromLocalFileData(b, 0, b.length);"
S2294,ZipArchiveEntry.java,374,} else {
S2295,ZipArchiveEntry.java,380,setExtra();
S2296,ZipArchiveInputStream.java,54,private final Inflater inf = new Inflater(true);
S2297,ZipArchiveInputStream.java,55,private final CRC32 crc = new CRC32();
S2298,ZipArchiveInputStream.java,57,private final byte[] SINGLE = new byte[1];
S2299,ZipArchiveInputStream.java,58,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S2300,ZipArchiveInputStream.java,60,private ZipArchiveEntry current = null;
S2301,ZipArchiveInputStream.java,61,private boolean closed = false;
S2302,ZipArchiveInputStream.java,62,private boolean hitCentralDirectory = false;
S2303,ZipArchiveInputStream.java,63,"private int readBytesOfEntry = 0, offsetInBuffer = 0;"
S2304,ZipArchiveInputStream.java,64,private int bytesReadFromStream = 0;
S2305,ZipArchiveInputStream.java,65,private int lengthOfLastRead = 0;
S2306,ZipArchiveInputStream.java,66,private boolean hasDataDescriptor = false;
S2307,ZipArchiveInputStream.java,84,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S2308,ZipArchiveInputStream.java,95,boolean useUnicodeExtraFields) {
S2309,ZipArchiveInputStream.java,96,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2310,ZipArchiveInputStream.java,97,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2311,ZipArchiveInputStream.java,98,"in = new PushbackInputStream(inputStream, buf.length);"
S2312,ZipArchiveInputStream.java,102,if (closed || hitCentralDirectory) {
S2313,ZipArchiveInputStream.java,105,if (current != null) {
S2314,ZipArchiveInputStream.java,106,closeEntry();
S2315,ZipArchiveInputStream.java,108,byte[] lfh = new byte[LFH_LEN];
S2316,ZipArchiveInputStream.java,110,readFully(lfh);
S2317,ZipArchiveInputStream.java,114,ZipLong sig = new ZipLong(lfh);
S2318,ZipArchiveInputStream.java,115,if (sig.equals(ZipLong.CFH_SIG)) {
S2319,ZipArchiveInputStream.java,116,hitCentralDirectory = true;
S2320,ZipArchiveInputStream.java,117,return null;
S2321,ZipArchiveInputStream.java,119,if (!sig.equals(ZipLong.LFH_SIG)) {
S2322,ZipArchiveInputStream.java,123,int off = WORD;
S2323,ZipArchiveInputStream.java,124,current = new ZipArchiveEntry();
S2324,ZipArchiveInputStream.java,126,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S2325,ZipArchiveInputStream.java,127,off += SHORT;
S2326,ZipArchiveInputStream.java,128,current.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S2327,ZipArchiveInputStream.java,131,"final int generalPurposeFlag = ZipShort.getValue(lfh, off);"
S2328,ZipArchiveInputStream.java,132,final boolean hasEFS =
S2329,ZipArchiveInputStream.java,134,final ZipEncoding entryEncoding =
S2330,ZipArchiveInputStream.java,136,hasDataDescriptor = (generalPurposeFlag & 8) != 0;
S2331,ZipArchiveInputStream.java,138,off += SHORT;
S2332,ZipArchiveInputStream.java,140,"current.setMethod(ZipShort.getValue(lfh, off));"
S2333,ZipArchiveInputStream.java,141,off += SHORT;
S2334,ZipArchiveInputStream.java,143,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S2335,ZipArchiveInputStream.java,144,current.setTime(time);
S2336,ZipArchiveInputStream.java,145,off += WORD;
S2337,ZipArchiveInputStream.java,147,if (!hasDataDescriptor) {
S2338,ZipArchiveInputStream.java,148,"current.setCrc(ZipLong.getValue(lfh, off));"
S2339,ZipArchiveInputStream.java,149,off += WORD;
S2340,ZipArchiveInputStream.java,151,"current.setCompressedSize(ZipLong.getValue(lfh, off));"
S2341,ZipArchiveInputStream.java,152,off += WORD;
S2342,ZipArchiveInputStream.java,154,"current.setSize(ZipLong.getValue(lfh, off));"
S2343,ZipArchiveInputStream.java,155,off += WORD;
S2344,ZipArchiveInputStream.java,157,off += 3 * WORD;
S2345,ZipArchiveInputStream.java,160,"int fileNameLen = ZipShort.getValue(lfh, off);"
S2346,ZipArchiveInputStream.java,162,off += SHORT;
S2347,ZipArchiveInputStream.java,164,"int extraLen = ZipShort.getValue(lfh, off);"
S2348,ZipArchiveInputStream.java,165,off += SHORT;
S2349,ZipArchiveInputStream.java,167,byte[] fileName = new byte[fileNameLen];
S2350,ZipArchiveInputStream.java,168,readFully(fileName);
S2351,ZipArchiveInputStream.java,169,current.setName(entryEncoding.decode(fileName));
S2352,ZipArchiveInputStream.java,171,byte[] extraData = new byte[extraLen];
S2353,ZipArchiveInputStream.java,172,readFully(extraData);
S2354,ZipArchiveInputStream.java,173,current.setExtra(extraData);
S2355,ZipArchiveInputStream.java,175,"ZipUtil.setNameAndCommentFromExtraFields(current, fileName, null);"
S2356,ZipArchiveInputStream.java,177,return current;
S2357,ZipArchiveInputStream.java,181,return getNextZipEntry();
S2358,ZipArchiveInputStream.java,185,if (closed) {
S2359,ZipArchiveInputStream.java,188,if (inf.finished() || current == null) {
S2360,ZipArchiveInputStream.java,189,return -1;
S2361,ZipArchiveInputStream.java,193,if (start <= buffer.length && length >= 0 && start >= 0
S2362,ZipArchiveInputStream.java,195,if (current.getMethod() == ZipArchiveOutputStream.STORED) {
S2363,ZipArchiveInputStream.java,196,int csize = (int) current.getSize();
S2364,ZipArchiveInputStream.java,197,if (readBytesOfEntry >= csize) {
S2365,ZipArchiveInputStream.java,198,return -1;
S2366,ZipArchiveInputStream.java,200,if (offsetInBuffer >= lengthOfLastRead) {
S2367,ZipArchiveInputStream.java,201,offsetInBuffer = 0;
S2368,ZipArchiveInputStream.java,202,if ((lengthOfLastRead = in.read(buf)) == -1) {
S2369,ZipArchiveInputStream.java,205,bytesReadFromStream += lengthOfLastRead;
S2370,ZipArchiveInputStream.java,207,int toRead = length > lengthOfLastRead
S2371,ZipArchiveInputStream.java,210,if ((csize - readBytesOfEntry) < toRead) {
S2372,ZipArchiveInputStream.java,211,toRead = csize - readBytesOfEntry;
S2373,ZipArchiveInputStream.java,213,"System.arraycopy(buf, offsetInBuffer, buffer, start, toRead);"
S2374,ZipArchiveInputStream.java,214,offsetInBuffer += toRead;
S2375,ZipArchiveInputStream.java,215,readBytesOfEntry += toRead;
S2376,ZipArchiveInputStream.java,216,"crc.update(buffer, start, toRead);"
S2377,ZipArchiveInputStream.java,217,return toRead;
S2378,ZipArchiveInputStream.java,219,if (inf.needsInput()) {
S2379,ZipArchiveInputStream.java,220,fill();
S2380,ZipArchiveInputStream.java,221,if (lengthOfLastRead > 0) {
S2381,ZipArchiveInputStream.java,222,bytesReadFromStream += lengthOfLastRead;
S2382,ZipArchiveInputStream.java,225,int read = 0;
S2383,ZipArchiveInputStream.java,227,"read = inf.inflate(buffer, start, length);"
S2384,ZipArchiveInputStream.java,231,if (read == 0 && inf.finished()) {
S2385,ZipArchiveInputStream.java,234,"crc.update(buffer, start, read);"
S2386,ZipArchiveInputStream.java,235,return read;
S2387,ZipArchiveInputStream.java,241,if (!closed) {
S2388,ZipArchiveInputStream.java,242,closed = true;
S2389,ZipArchiveInputStream.java,243,in.close();
S2390,ZipArchiveInputStream.java,253,if (value >= 0) {
S2391,ZipArchiveInputStream.java,254,long skipped = 0;
S2392,ZipArchiveInputStream.java,255,byte[] b = new byte[1024];
S2393,ZipArchiveInputStream.java,256,while (skipped != value) {
S2394,ZipArchiveInputStream.java,257,long rem = value - skipped;
S2395,ZipArchiveInputStream.java,258,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S2396,ZipArchiveInputStream.java,259,if (x == -1) {
S2397,ZipArchiveInputStream.java,260,return skipped;
S2398,ZipArchiveInputStream.java,262,skipped += x;
S2399,ZipArchiveInputStream.java,274,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2400,ZipArchiveInputStream.java,278,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2401,ZipArchiveInputStream.java,283,for (int i = 0; i < expected.length; i++) {
S2402,ZipArchiveInputStream.java,284,if (signature[i] != expected[i]) {
S2403,ZipArchiveInputStream.java,285,return false;
S2404,ZipArchiveInputStream.java,288,return true;
S2405,ZipArchiveInputStream.java,292,if (closed) {
S2406,ZipArchiveInputStream.java,295,if (current == null) {
S2407,ZipArchiveInputStream.java,299,skip(Long.MAX_VALUE);
S2408,ZipArchiveInputStream.java,301,if (current.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2409,ZipArchiveInputStream.java,302,inB = inf.getTotalIn();
S2410,ZipArchiveInputStream.java,303,out = inf.getTotalOut();
S2411,ZipArchiveInputStream.java,305,inB = readBytesOfEntry;
S2412,ZipArchiveInputStream.java,306,out = readBytesOfEntry;
S2413,ZipArchiveInputStream.java,308,int diff = 0;
S2414,ZipArchiveInputStream.java,311,if ((diff = bytesReadFromStream - inB) != 0) {
S2415,ZipArchiveInputStream.java,312,"((PushbackInputStream) in).unread(buf,"
S2416,ZipArchiveInputStream.java,316,if (hasDataDescriptor) {
S2417,ZipArchiveInputStream.java,317,readFully(new byte[4 * WORD]);
S2418,ZipArchiveInputStream.java,320,inf.reset();
S2419,ZipArchiveInputStream.java,321,readBytesOfEntry = offsetInBuffer = bytesReadFromStream =
S2420,ZipArchiveInputStream.java,323,crc.reset();
S2421,ZipArchiveInputStream.java,324,current = null;
S2422,ZipArchiveInputStream.java,328,if (closed) {
S2423,ZipArchiveInputStream.java,331,if ((lengthOfLastRead = in.read(buf)) > 0) {
S2424,ZipArchiveInputStream.java,332,"inf.setInput(buf, 0, lengthOfLastRead);"
S2425,ZipArchiveInputStream.java,337,"int count = 0, x = 0;"
S2426,ZipArchiveInputStream.java,338,while (count != b.length) {
S2427,ZipArchiveInputStream.java,339,"count += x = in.read(b, count, b.length - count);"
S2428,ZipArchiveInputStream.java,340,if (x == -1) {
S2429,ZipArchiveOutputStream.java,107,"private String comment = """";"
S2430,ZipArchiveOutputStream.java,112,private int level = DEFAULT_COMPRESSION;
S2431,ZipArchiveOutputStream.java,118,private boolean hasCompressionLevelChanged = false;
S2432,ZipArchiveOutputStream.java,123,private int method = java.util.zip.ZipEntry.DEFLATED;
S2433,ZipArchiveOutputStream.java,128,private final List entries = new LinkedList();
S2434,ZipArchiveOutputStream.java,133,private final CRC32 crc = new CRC32();
S2435,ZipArchiveOutputStream.java,138,private long written = 0;
S2436,ZipArchiveOutputStream.java,143,private long dataStart = 0;
S2437,ZipArchiveOutputStream.java,149,private long localDataStart = 0;
S2438,ZipArchiveOutputStream.java,154,private long cdOffset = 0;
S2439,ZipArchiveOutputStream.java,159,private long cdLength = 0;
S2440,ZipArchiveOutputStream.java,164,"private static final byte[] ZERO = {0, 0};"
S2441,ZipArchiveOutputStream.java,169,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2442,ZipArchiveOutputStream.java,174,private final Map offsets = new HashMap();
S2443,ZipArchiveOutputStream.java,183,private String encoding = DEFAULT_ENCODING;
S2444,ZipArchiveOutputStream.java,191,private ZipEncoding zipEncoding =
S2445,ZipArchiveOutputStream.java,198,"protected final Deflater def = new Deflater(level, true);"
S2446,ZipArchiveOutputStream.java,204,private final byte[] buf = new byte[BUFFER_SIZE];
S2447,ZipArchiveOutputStream.java,216,private boolean useEFS = true;
S2448,ZipArchiveOutputStream.java,221,private boolean fallbackToUTF8 = false;
S2449,ZipArchiveOutputStream.java,226,private UnicodeExtraFieldPolicy createUnicodeExtraFields =
S2450,ZipArchiveOutputStream.java,233,public ZipArchiveOutputStream(OutputStream out) {
S2451,ZipArchiveOutputStream.java,234,this.out = out;
S2452,ZipArchiveOutputStream.java,235,this.raf = null;
S2453,ZipArchiveOutputStream.java,244,public ZipArchiveOutputStream(File file) throws IOException {
S2454,ZipArchiveOutputStream.java,245,OutputStream o = null;
S2455,ZipArchiveOutputStream.java,246,RandomAccessFile _raf = null;
S2456,ZipArchiveOutputStream.java,248,"_raf = new RandomAccessFile(file, ""rw"");"
S2457,ZipArchiveOutputStream.java,249,_raf.setLength(0);
S2458,ZipArchiveOutputStream.java,261,out = o;
S2459,ZipArchiveOutputStream.java,262,raf = _raf;
S2460,ZipArchiveOutputStream.java,288,this.encoding = encoding;
S2461,ZipArchiveOutputStream.java,289,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2462,ZipArchiveOutputStream.java,290,useEFS &= ZipEncodingHelper.isUTF8(encoding);
S2463,ZipArchiveOutputStream.java,309,useEFS = b && ZipEncodingHelper.isUTF8(encoding);
S2464,ZipArchiveOutputStream.java,318,createUnicodeExtraFields = b;
S2465,ZipArchiveOutputStream.java,337,closeEntry();
S2466,ZipArchiveOutputStream.java,338,cdOffset = written;
S2467,ZipArchiveOutputStream.java,339,for (Iterator i = entries.iterator(); i.hasNext(); ) {
S2468,ZipArchiveOutputStream.java,340,writeCentralFileHeader((ZipArchiveEntry) i.next());
S2469,ZipArchiveOutputStream.java,342,cdLength = written - cdOffset;
S2470,ZipArchiveOutputStream.java,343,writeCentralDirectoryEnd();
S2471,ZipArchiveOutputStream.java,344,offsets.clear();
S2472,ZipArchiveOutputStream.java,345,entries.clear();
S2473,ZipArchiveOutputStream.java,353,if (entry == null) {
S2474,ZipArchiveOutputStream.java,354,return;
S2475,ZipArchiveOutputStream.java,357,long realCrc = crc.getValue();
S2476,ZipArchiveOutputStream.java,358,crc.reset();
S2477,ZipArchiveOutputStream.java,360,if (entry.getMethod() == DEFLATED) {
S2478,ZipArchiveOutputStream.java,361,def.finish();
S2479,ZipArchiveOutputStream.java,362,while (!def.finished()) {
S2480,ZipArchiveOutputStream.java,363,deflate();
S2481,ZipArchiveOutputStream.java,366,entry.setSize(ZipUtil.adjustToLong(def.getTotalIn()));
S2482,ZipArchiveOutputStream.java,367,entry.setCompressedSize(ZipUtil.adjustToLong(def.getTotalOut()));
S2483,ZipArchiveOutputStream.java,368,entry.setCrc(realCrc);
S2484,ZipArchiveOutputStream.java,370,def.reset();
S2485,ZipArchiveOutputStream.java,372,written += entry.getCompressedSize();
S2486,ZipArchiveOutputStream.java,399,if (raf != null) {
S2487,ZipArchiveOutputStream.java,400,long save = raf.getFilePointer();
S2488,ZipArchiveOutputStream.java,402,raf.seek(localDataStart);
S2489,ZipArchiveOutputStream.java,403,writeOut(ZipLong.getBytes(entry.getCrc()));
S2490,ZipArchiveOutputStream.java,404,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S2491,ZipArchiveOutputStream.java,405,writeOut(ZipLong.getBytes(entry.getSize()));
S2492,ZipArchiveOutputStream.java,406,raf.seek(save);
S2493,ZipArchiveOutputStream.java,409,writeDataDescriptor(entry);
S2494,ZipArchiveOutputStream.java,410,entry = null;
S2495,ZipArchiveOutputStream.java,419,closeEntry();
S2496,ZipArchiveOutputStream.java,421,entry = ze;
S2497,ZipArchiveOutputStream.java,422,entries.add(entry);
S2498,ZipArchiveOutputStream.java,424,if (entry.getMethod() == -1) { // not specified
S2499,ZipArchiveOutputStream.java,425,entry.setMethod(method);
S2500,ZipArchiveOutputStream.java,428,if (entry.getTime() == -1) { // not specified
S2501,ZipArchiveOutputStream.java,429,entry.setTime(System.currentTimeMillis());
S2502,ZipArchiveOutputStream.java,433,if (entry.getMethod() == STORED && raf == null) {
S2503,ZipArchiveOutputStream.java,446,if (entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2504,ZipArchiveOutputStream.java,450,writeLocalFileHeader(entry);
S2505,ZipArchiveOutputStream.java,497,if (entry.getMethod() == DEFLATED) {
S2506,ZipArchiveOutputStream.java,498,if (length > 0) {
S2507,ZipArchiveOutputStream.java,499,if (!def.finished()) {
S2508,ZipArchiveOutputStream.java,500,if (length <= DEFLATER_BLOCK_SIZE) {
S2509,ZipArchiveOutputStream.java,501,"def.setInput(b, offset, length);"
S2510,ZipArchiveOutputStream.java,502,deflateUntilInputIsNeeded();
S2511,ZipArchiveOutputStream.java,522,"crc.update(b, offset, length);"
S2512,ZipArchiveOutputStream.java,545,finish();
S2513,ZipArchiveOutputStream.java,547,if (raf != null) {
S2514,ZipArchiveOutputStream.java,548,raf.close();
S2515,ZipArchiveOutputStream.java,550,if (out != null) {
S2516,ZipArchiveOutputStream.java,551,out.close();
S2517,ZipArchiveOutputStream.java,568,putNextEntry((ZipArchiveEntry) entry);
S2518,ZipArchiveOutputStream.java,580,"write(b, 0, b.length);"
S2519,ZipArchiveOutputStream.java,589,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2520,ZipArchiveOutputStream.java,593,static final byte[] DD_SIG = ZipLong.getBytes(0X08074B50L);
S2521,ZipArchiveOutputStream.java,597,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2522,ZipArchiveOutputStream.java,601,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2523,ZipArchiveOutputStream.java,608,"int len = def.deflate(buf, 0, buf.length);"
S2524,ZipArchiveOutputStream.java,609,if (len > 0) {
S2525,ZipArchiveOutputStream.java,610,"writeOut(buf, 0, len);"
S2526,ZipArchiveOutputStream.java,621,boolean encodable = zipEncoding.canEncode(ze.getName());
S2527,ZipArchiveOutputStream.java,625,if (!encodable && fallbackToUTF8) {
S2528,ZipArchiveOutputStream.java,628,entryEncoding = zipEncoding;
S2529,ZipArchiveOutputStream.java,631,ByteBuffer name = entryEncoding.encode(ze.getName());
S2530,ZipArchiveOutputStream.java,633,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2531,ZipArchiveOutputStream.java,635,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S2532,ZipArchiveOutputStream.java,637,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S2533,ZipArchiveOutputStream.java,643,String comm = ze.getComment();
S2534,ZipArchiveOutputStream.java,644,"if (comm != null && !"""".equals(comm)) {"
S2535,ZipArchiveOutputStream.java,660,"offsets.put(ze, ZipLong.getBytes(written));"
S2536,ZipArchiveOutputStream.java,662,writeOut(LFH_SIG);
S2537,ZipArchiveOutputStream.java,663,written += WORD;
