statement_id,file,line,code
S5657,UTF8StreamJsonParser.java,3270,if ((d & 0xC0) != 0x080) {
S5658,UTF8StreamJsonParser.java,3273,c = (c << 6) | (d & 0x3F);
S5659,UTF8StreamJsonParser.java,3274,return c;
S5660,UTF8StreamJsonParser.java,3279,c1 &= 0x0F;
S5661,UTF8StreamJsonParser.java,3280,int d = (int) _inputBuffer[_inputPtr++];
S5662,UTF8StreamJsonParser.java,3281,if ((d & 0xC0) != 0x080) {
S5663,UTF8StreamJsonParser.java,3284,int c = (c1 << 6) | (d & 0x3F);
S5664,UTF8StreamJsonParser.java,3285,d = (int) _inputBuffer[_inputPtr++];
S5665,UTF8StreamJsonParser.java,3286,if ((d & 0xC0) != 0x080) {
S5666,UTF8StreamJsonParser.java,3289,c = (c << 6) | (d & 0x3F);
S5667,UTF8StreamJsonParser.java,3290,return c;
S5668,UTF8StreamJsonParser.java,3299,if (_inputPtr >= _inputEnd) {
S5669,UTF8StreamJsonParser.java,3302,int d = (int) _inputBuffer[_inputPtr++];
S5670,UTF8StreamJsonParser.java,3303,if ((d & 0xC0) != 0x080) {
S5671,UTF8StreamJsonParser.java,3306,c = ((c & 0x07) << 6) | (d & 0x3F);
S5672,UTF8StreamJsonParser.java,3308,if (_inputPtr >= _inputEnd) {
S5673,UTF8StreamJsonParser.java,3311,d = (int) _inputBuffer[_inputPtr++];
S5674,UTF8StreamJsonParser.java,3312,if ((d & 0xC0) != 0x080) {
S5675,UTF8StreamJsonParser.java,3315,c = (c << 6) | (d & 0x3F);
S5676,UTF8StreamJsonParser.java,3316,if (_inputPtr >= _inputEnd) {
S5677,UTF8StreamJsonParser.java,3319,d = (int) _inputBuffer[_inputPtr++];
S5678,UTF8StreamJsonParser.java,3320,if ((d & 0xC0) != 0x080) {
S5679,UTF8StreamJsonParser.java,3327,return ((c << 6) | (d & 0x3F)) - 0x10000;
S5680,UTF8StreamJsonParser.java,3332,if (_inputPtr >= _inputEnd) {
S5681,UTF8StreamJsonParser.java,3335,c = (int) _inputBuffer[_inputPtr++];
S5682,UTF8StreamJsonParser.java,3336,if ((c & 0xC0) != 0x080) {
S5683,UTF8StreamJsonParser.java,3365,if (_inputPtr >= _inputEnd) {
S5684,UTF8StreamJsonParser.java,3368,int d = (int) _inputBuffer[_inputPtr++];
S5685,UTF8StreamJsonParser.java,3369,if ((d & 0xC0) != 0x080) {
S5686,UTF8StreamJsonParser.java,3372,if (_inputPtr >= _inputEnd) {
S5687,UTF8StreamJsonParser.java,3375,d = (int) _inputBuffer[_inputPtr++];
S5688,UTF8StreamJsonParser.java,3376,if ((d & 0xC0) != 0x080) {
S5689,UTF8StreamJsonParser.java,3379,if (_inputPtr >= _inputEnd) {
S5690,UTF8StreamJsonParser.java,3382,d = (int) _inputBuffer[_inputPtr++];
S5691,UTF8StreamJsonParser.java,3383,if ((d & 0xC0) != 0x080) {
S5692,UTF8StreamJsonParser.java,3400,if (_inputPtr < _inputEnd || loadMore()) {
S5693,UTF8StreamJsonParser.java,3401,if (_inputBuffer[_inputPtr] == BYTE_LF) {
S5694,UTF8StreamJsonParser.java,3402,++_inputPtr;
S5695,UTF8StreamJsonParser.java,3405,++_currInputRow;
S5696,UTF8StreamJsonParser.java,3406,_currInputRowStart = _inputPtr;
S5697,UTF8StreamJsonParser.java,3411,if (_inputPtr >= _inputEnd) {
S5698,UTF8StreamJsonParser.java,3414,return _inputBuffer[_inputPtr++] & 0xFF;
S5699,UTF8StreamJsonParser.java,3425,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S5700,UTF8StreamJsonParser.java,3430,StringBuilder sb = new StringBuilder(matchedPart);
S5701,UTF8StreamJsonParser.java,3437,if (_inputPtr >= _inputEnd && !loadMore()) {
S5702,UTF8StreamJsonParser.java,3438,break;
S5703,UTF8StreamJsonParser.java,3440,int i = (int) _inputBuffer[_inputPtr++];
S5704,UTF8StreamJsonParser.java,3441,char c = (char) _decodeCharForError(i);
S5705,UTF8StreamJsonParser.java,3442,if (!Character.isJavaIdentifierPart(c)) {
S5706,UTF8StreamJsonParser.java,3443,break;
S5707,UTF8StreamJsonParser.java,3445,sb.append(c);
S5708,UTF8StreamJsonParser.java,3447,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S5709,UTF8StreamJsonParser.java,3481,if (arr == null) {
S5710,UTF8StreamJsonParser.java,3484,"return Arrays.copyOf(arr, arr.length + more);"
S5711,UTF8StreamJsonParser.java,3500,ByteArrayBuilder builder = _getByteArrayBuilder();
S5712,UTF8StreamJsonParser.java,3507,if (_inputPtr >= _inputEnd) {
S5713,UTF8StreamJsonParser.java,3510,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5714,UTF8StreamJsonParser.java,3511,} while (ch <= INT_SPACE);
S5715,UTF8StreamJsonParser.java,3512,int bits = b64variant.decodeBase64Char(ch);
S5716,UTF8StreamJsonParser.java,3513,"if (bits < 0) { // reached the end, fair and square?"
S5717,UTF8StreamJsonParser.java,3514,if (ch == INT_QUOTE) {
S5718,UTF8StreamJsonParser.java,3515,return builder.toByteArray();
S5719,UTF8StreamJsonParser.java,3517,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S5720,UTF8StreamJsonParser.java,3518,if (bits < 0) { // white space to skip
S5721,UTF8StreamJsonParser.java,3519,continue;
S5722,UTF8StreamJsonParser.java,3522,int decodedData = bits;
S5723,UTF8StreamJsonParser.java,3526,if (_inputPtr >= _inputEnd) {
S5724,UTF8StreamJsonParser.java,3529,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5725,UTF8StreamJsonParser.java,3530,bits = b64variant.decodeBase64Char(ch);
S5726,UTF8StreamJsonParser.java,3531,if (bits < 0) {
S5727,UTF8StreamJsonParser.java,3532,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S5728,UTF8StreamJsonParser.java,3534,decodedData = (decodedData << 6) | bits;
S5729,UTF8StreamJsonParser.java,3537,if (_inputPtr >= _inputEnd) {
S5730,UTF8StreamJsonParser.java,3540,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5731,UTF8StreamJsonParser.java,3541,bits = b64variant.decodeBase64Char(ch);
S5732,UTF8StreamJsonParser.java,3544,if (bits < 0) {
S5733,UTF8StreamJsonParser.java,3545,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5734,UTF8StreamJsonParser.java,3547,"if (ch == '""' && !b64variant.usesPadding()) {"
S5735,UTF8StreamJsonParser.java,3548,decodedData >>= 4;
S5736,UTF8StreamJsonParser.java,3549,builder.append(decodedData);
S5737,UTF8StreamJsonParser.java,3550,return builder.toByteArray();
S5738,UTF8StreamJsonParser.java,3554,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5739,UTF8StreamJsonParser.java,3556,if (_inputPtr >= _inputEnd) {
S5740,UTF8StreamJsonParser.java,3559,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5741,UTF8StreamJsonParser.java,3560,if (!b64variant.usesPaddingChar(ch)) {
S5742,UTF8StreamJsonParser.java,3564,decodedData >>= 4;
S5743,UTF8StreamJsonParser.java,3565,builder.append(decodedData);
S5744,UTF8StreamJsonParser.java,3566,continue;
S5745,UTF8StreamJsonParser.java,3570,decodedData = (decodedData << 6) | bits;
S5746,UTF8StreamJsonParser.java,3572,if (_inputPtr >= _inputEnd) {
S5747,UTF8StreamJsonParser.java,3575,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5748,UTF8StreamJsonParser.java,3576,bits = b64variant.decodeBase64Char(ch);
S5749,UTF8StreamJsonParser.java,3577,if (bits < 0) {
S5750,UTF8StreamJsonParser.java,3578,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5751,UTF8StreamJsonParser.java,3580,"if (ch == '""' && !b64variant.usesPadding()) {"
S5752,UTF8StreamJsonParser.java,3581,decodedData >>= 2;
S5753,UTF8StreamJsonParser.java,3582,builder.appendTwoBytes(decodedData);
S5754,UTF8StreamJsonParser.java,3583,return builder.toByteArray();
S5755,UTF8StreamJsonParser.java,3585,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S5756,UTF8StreamJsonParser.java,3587,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5757,UTF8StreamJsonParser.java,3594,decodedData >>= 2;
S5758,UTF8StreamJsonParser.java,3595,builder.appendTwoBytes(decodedData);
S5759,UTF8StreamJsonParser.java,3596,continue;
S5760,UTF8StreamJsonParser.java,3600,decodedData = (decodedData << 6) | bits;
S5761,UTF8StreamJsonParser.java,3601,builder.appendThreeBytes(decodedData);
S5762,UTF8StreamJsonParser.java,3615,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S5763,Version.java,21,"private final static Version UNKNOWN_VERSION = new Version(0, 0, 0, null, null, null);"
S5764,Version.java,53,_majorVersion = major;
S5765,Version.java,54,_minorVersion = minor;
S5766,Version.java,55,_patchLevel = patchLevel;
S5767,Version.java,56,_snapshotInfo = snapshotInfo;
S5768,Version.java,57,"_groupId = (groupId == null) ? """" : groupId;"
S5769,Version.java,58,"_artifactId = (artifactId == null) ? """" : artifactId;"
S5770,Version.java,99,if (o == this) return true;
S5771,VersionUtil.java,25,"private final static Pattern V_SEP = Pattern.compile(""[-_./;:]"");"
S5772,VersionUtil.java,76,Version packageVersion = packageVersionFor(cls);
S5773,VersionUtil.java,77,if (packageVersion != null) {
S5774,VersionUtil.java,78,return packageVersion;
S5775,VersionUtil.java,104,"String versionInfoClassName = cls.getPackage().getName() + "".PackageVersion"";"
S5776,VersionUtil.java,105,"Class<?> vClass = Class.forName(versionInfoClassName, true, cls.getClassLoader());"
S5777,VersionUtil.java,108,return ((Versioned) vClass.newInstance()).version();
S5778,VersionUtil.java,179,if (s != null && (s = s.trim()).length() > 0) {
S5779,VersionUtil.java,180,String[] parts = V_SEP.split(s);
S5780,VersionUtil.java,181,"return new Version(parseVersionPart(parts[0]),"
S5781,VersionUtil.java,191,int number = 0;
S5782,VersionUtil.java,192,"for (int i = 0, len = s.length(); i < len; ++i) {"
S5783,VersionUtil.java,193,char c = s.charAt(i);
S5784,VersionUtil.java,194,if (c > '9' || c < '0') break;
S5785,VersionUtil.java,195,number = (number * 10) + (c - '0');
S5786,VersionUtil.java,197,return number;
S5787,WriterBasedJsonGenerator.java,19,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S5788,WriterBasedJsonGenerator.java,38,protected int _outputHead = 0;
S5789,WriterBasedJsonGenerator.java,44,protected int _outputTail = 0;
S5790,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S5791,WriterBasedJsonGenerator.java,75,_writer = w;
S5792,WriterBasedJsonGenerator.java,76,_outputBuffer = ctxt.allocConcatBuffer();
S5793,WriterBasedJsonGenerator.java,77,_outputEnd = _outputBuffer.length;
S5794,WriterBasedJsonGenerator.java,100,int status = _writeContext.writeFieldName(name);
S5795,WriterBasedJsonGenerator.java,101,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S5796,WriterBasedJsonGenerator.java,102,"_reportError(""Can not write a field name, expecting a value"");"
S5797,WriterBasedJsonGenerator.java,104,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S5798,WriterBasedJsonGenerator.java,111,int status = _writeContext.writeFieldName(name.getValue());
S5799,WriterBasedJsonGenerator.java,112,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S5800,WriterBasedJsonGenerator.java,115,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S5801,WriterBasedJsonGenerator.java,127,"_verifyValueWrite(""start an array"");"
S5802,WriterBasedJsonGenerator.java,128,_writeContext = _writeContext.createChildArrayContext();
S5803,WriterBasedJsonGenerator.java,129,if (_cfgPrettyPrinter != null) {
S5804,WriterBasedJsonGenerator.java,130,_cfgPrettyPrinter.writeStartArray(this);
S5805,WriterBasedJsonGenerator.java,132,if (_outputTail >= _outputEnd) {
S5806,WriterBasedJsonGenerator.java,135,_outputBuffer[_outputTail++] = '[';
S5807,WriterBasedJsonGenerator.java,142,if (!_writeContext.inArray()) {
S5808,WriterBasedJsonGenerator.java,143,"_reportError(""Current context not an ARRAY but ""+_writeContext.getTypeDesc());"
S5809,WriterBasedJsonGenerator.java,145,if (_cfgPrettyPrinter != null) {
S5810,WriterBasedJsonGenerator.java,146,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S5811,WriterBasedJsonGenerator.java,148,if (_outputTail >= _outputEnd) {
S5812,WriterBasedJsonGenerator.java,151,_outputBuffer[_outputTail++] = ']';
S5813,WriterBasedJsonGenerator.java,153,_writeContext = _writeContext.getParent();
S5814,WriterBasedJsonGenerator.java,159,"_verifyValueWrite(""start an object"");"
S5815,WriterBasedJsonGenerator.java,160,_writeContext = _writeContext.createChildObjectContext();
S5816,WriterBasedJsonGenerator.java,161,if (_cfgPrettyPrinter != null) {
S5817,WriterBasedJsonGenerator.java,162,_cfgPrettyPrinter.writeStartObject(this);
S5818,WriterBasedJsonGenerator.java,164,if (_outputTail >= _outputEnd) {
S5819,WriterBasedJsonGenerator.java,167,_outputBuffer[_outputTail++] = '{';
S5820,WriterBasedJsonGenerator.java,174,if (!_writeContext.inObject()) {
S5821,WriterBasedJsonGenerator.java,175,"_reportError(""Current context not an object but ""+_writeContext.getTypeDesc());"
S5822,WriterBasedJsonGenerator.java,177,if (_cfgPrettyPrinter != null) {
S5823,WriterBasedJsonGenerator.java,178,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S5824,WriterBasedJsonGenerator.java,180,if (_outputTail >= _outputEnd) {
S5825,WriterBasedJsonGenerator.java,183,_outputBuffer[_outputTail++] = '}';
S5826,WriterBasedJsonGenerator.java,185,_writeContext = _writeContext.getParent();
S5827,WriterBasedJsonGenerator.java,190,if (_cfgPrettyPrinter != null) {
S5828,WriterBasedJsonGenerator.java,191,"_writePPFieldName(name, commaBefore);"
S5829,WriterBasedJsonGenerator.java,192,return;
S5830,WriterBasedJsonGenerator.java,195,if ((_outputTail + 1) >= _outputEnd) {
S5831,WriterBasedJsonGenerator.java,198,if (commaBefore) {
S5832,WriterBasedJsonGenerator.java,199,"_outputBuffer[_outputTail++] = ',';"
S5833,WriterBasedJsonGenerator.java,205,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S5834,WriterBasedJsonGenerator.java,206,_writeString(name);
S5835,WriterBasedJsonGenerator.java,207,return;
S5836,WriterBasedJsonGenerator.java,211,"_outputBuffer[_outputTail++] = '""';"
S5837,WriterBasedJsonGenerator.java,213,_writeString(name);
S5838,WriterBasedJsonGenerator.java,215,if (_outputTail >= _outputEnd) {
S5839,WriterBasedJsonGenerator.java,218,"_outputBuffer[_outputTail++] = '""';"
S5840,WriterBasedJsonGenerator.java,223,if (_cfgPrettyPrinter != null) {
S5841,WriterBasedJsonGenerator.java,228,if ((_outputTail + 1) >= _outputEnd) {
S5842,WriterBasedJsonGenerator.java,231,if (commaBefore) {
S5843,WriterBasedJsonGenerator.java,232,"_outputBuffer[_outputTail++] = ',';"
S5844,WriterBasedJsonGenerator.java,237,final char[] quoted = name.asQuotedChars();
S5845,WriterBasedJsonGenerator.java,238,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S5846,WriterBasedJsonGenerator.java,243,"_outputBuffer[_outputTail++] = '""';"
S5847,WriterBasedJsonGenerator.java,245,final int qlen = quoted.length;
S5848,WriterBasedJsonGenerator.java,246,if ((_outputTail + qlen + 1) >= _outputEnd) {
S5849,WriterBasedJsonGenerator.java,254,"System.arraycopy(quoted, 0, _outputBuffer, _outputTail, qlen);"
S5850,WriterBasedJsonGenerator.java,255,_outputTail += qlen;
S5851,WriterBasedJsonGenerator.java,256,"_outputBuffer[_outputTail++] = '""';"
S5852,WriterBasedJsonGenerator.java,267,if (commaBefore) {
S5853,WriterBasedJsonGenerator.java,268,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S5854,WriterBasedJsonGenerator.java,270,_cfgPrettyPrinter.beforeObjectEntries(this);
S5855,WriterBasedJsonGenerator.java,273,if (isEnabled(Feature.QUOTE_FIELD_NAMES)) { // standard
S5856,WriterBasedJsonGenerator.java,274,if (_outputTail >= _outputEnd) {
S5857,WriterBasedJsonGenerator.java,277,"_outputBuffer[_outputTail++] = '""';"
S5858,WriterBasedJsonGenerator.java,278,_writeString(name);
S5859,WriterBasedJsonGenerator.java,279,if (_outputTail >= _outputEnd) {
S5860,WriterBasedJsonGenerator.java,282,"_outputBuffer[_outputTail++] = '""';"
S5861,WriterBasedJsonGenerator.java,322,_verifyValueWrite(WRITE_STRING);
S5862,WriterBasedJsonGenerator.java,323,if (text == null) {
S5863,WriterBasedJsonGenerator.java,324,_writeNull();
S5864,WriterBasedJsonGenerator.java,325,return;
S5865,WriterBasedJsonGenerator.java,327,if (_outputTail >= _outputEnd) {
S5866,WriterBasedJsonGenerator.java,330,"_outputBuffer[_outputTail++] = '""';"
S5867,WriterBasedJsonGenerator.java,331,_writeString(text);
S5868,WriterBasedJsonGenerator.java,333,if (_outputTail >= _outputEnd) {
S5869,WriterBasedJsonGenerator.java,336,"_outputBuffer[_outputTail++] = '""';"
S5870,WriterBasedJsonGenerator.java,342,_verifyValueWrite(WRITE_STRING);
S5871,WriterBasedJsonGenerator.java,343,if (_outputTail >= _outputEnd) {
S5872,WriterBasedJsonGenerator.java,346,"_outputBuffer[_outputTail++] = '""';"
S5873,WriterBasedJsonGenerator.java,347,"_writeString(text, offset, len);"
S5874,WriterBasedJsonGenerator.java,349,if (_outputTail >= _outputEnd) {
S5875,WriterBasedJsonGenerator.java,352,"_outputBuffer[_outputTail++] = '""';"
S5876,WriterBasedJsonGenerator.java,407,int len = text.length();
S5877,WriterBasedJsonGenerator.java,408,int room = _outputEnd - _outputTail;
S5878,WriterBasedJsonGenerator.java,410,if (room == 0) {
S5879,WriterBasedJsonGenerator.java,415,if (room >= len) {
S5880,WriterBasedJsonGenerator.java,416,"text.getChars(0, len, _outputBuffer, _outputTail);"
S5881,WriterBasedJsonGenerator.java,417,_outputTail += len;
S5882,WriterBasedJsonGenerator.java,445,writeRaw(text.getValue());
S5883,WriterBasedJsonGenerator.java,452,if (len < SHORT_WRITE) {
S5884,WriterBasedJsonGenerator.java,453,int room = _outputEnd - _outputTail;
S5885,WriterBasedJsonGenerator.java,454,if (len > room) {
S5886,WriterBasedJsonGenerator.java,457,"System.arraycopy(text, offset, _outputBuffer, _outputTail, len);"
S5887,WriterBasedJsonGenerator.java,458,_outputTail += len;
S5888,WriterBasedJsonGenerator.java,459,return;
S5889,WriterBasedJsonGenerator.java,469,if (_outputTail >= _outputEnd) {
S5890,WriterBasedJsonGenerator.java,472,_outputBuffer[_outputTail++] = c;
S5891,WriterBasedJsonGenerator.java,510,_verifyValueWrite(WRITE_BINARY);
S5892,WriterBasedJsonGenerator.java,512,if (_outputTail >= _outputEnd) {
S5893,WriterBasedJsonGenerator.java,515,"_outputBuffer[_outputTail++] = '""';"
S5894,WriterBasedJsonGenerator.java,516,"_writeBinary(b64variant, data, offset, offset+len);"
S5895,WriterBasedJsonGenerator.java,518,if (_outputTail >= _outputEnd) {
S5896,WriterBasedJsonGenerator.java,521,"_outputBuffer[_outputTail++] = '""';"
S5897,WriterBasedJsonGenerator.java,529,_verifyValueWrite(WRITE_BINARY);
S5898,WriterBasedJsonGenerator.java,531,if (_outputTail >= _outputEnd) {
S5899,WriterBasedJsonGenerator.java,534,"_outputBuffer[_outputTail++] = '""';"
S5900,WriterBasedJsonGenerator.java,535,byte[] encodingBuffer = _ioContext.allocBase64Buffer();
S5901,WriterBasedJsonGenerator.java,538,if (dataLength < 0) { // length unknown
S5902,WriterBasedJsonGenerator.java,539,"bytes = _writeBinary(b64variant, data, encodingBuffer);"
S5903,WriterBasedJsonGenerator.java,541,"int missing = _writeBinary(b64variant, data, encodingBuffer, dataLength);"
S5904,WriterBasedJsonGenerator.java,542,if (missing > 0) {
S5905,WriterBasedJsonGenerator.java,545,bytes = dataLength;
S5906,WriterBasedJsonGenerator.java,548,_ioContext.releaseBase64Buffer(encodingBuffer);
S5907,WriterBasedJsonGenerator.java,551,if (_outputTail >= _outputEnd) {
S5908,WriterBasedJsonGenerator.java,554,"_outputBuffer[_outputTail++] = '""';"
S5909,WriterBasedJsonGenerator.java,555,return bytes;
S5910,WriterBasedJsonGenerator.java,567,_verifyValueWrite(WRITE_NUMBER);
S5911,WriterBasedJsonGenerator.java,568,if (_cfgNumbersAsStrings) {
S5912,WriterBasedJsonGenerator.java,573,if ((_outputTail + 6) >= _outputEnd) {
S5913,WriterBasedJsonGenerator.java,576,"_outputTail = NumberOutput.outputInt(s, _outputBuffer, _outputTail);"
S5914,WriterBasedJsonGenerator.java,591,_verifyValueWrite(WRITE_NUMBER);
S5915,WriterBasedJsonGenerator.java,592,if (_cfgNumbersAsStrings) {
S5916,WriterBasedJsonGenerator.java,593,_writeQuotedInt(i);
S5917,WriterBasedJsonGenerator.java,594,return;
S5918,WriterBasedJsonGenerator.java,597,if ((_outputTail + 11) >= _outputEnd) {
S5919,WriterBasedJsonGenerator.java,598,_flushBuffer();
S5920,WriterBasedJsonGenerator.java,600,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S5921,WriterBasedJsonGenerator.java,604,if ((_outputTail + 13) >= _outputEnd) {
S5922,WriterBasedJsonGenerator.java,607,"_outputBuffer[_outputTail++] = '""';"
S5923,WriterBasedJsonGenerator.java,608,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S5924,WriterBasedJsonGenerator.java,609,"_outputBuffer[_outputTail++] = '""';"
S5925,WriterBasedJsonGenerator.java,615,_verifyValueWrite(WRITE_NUMBER);
S5926,WriterBasedJsonGenerator.java,616,if (_cfgNumbersAsStrings) {
S5927,WriterBasedJsonGenerator.java,617,_writeQuotedLong(l);
S5928,WriterBasedJsonGenerator.java,618,return;
S5929,WriterBasedJsonGenerator.java,620,if ((_outputTail + 21) >= _outputEnd) {
S5930,WriterBasedJsonGenerator.java,624,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S5931,WriterBasedJsonGenerator.java,628,if ((_outputTail + 23) >= _outputEnd) {
S5932,WriterBasedJsonGenerator.java,631,"_outputBuffer[_outputTail++] = '""';"
S5933,WriterBasedJsonGenerator.java,632,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S5934,WriterBasedJsonGenerator.java,633,"_outputBuffer[_outputTail++] = '""';"
S5935,WriterBasedJsonGenerator.java,641,_verifyValueWrite(WRITE_NUMBER);
S5936,WriterBasedJsonGenerator.java,642,if (value == null) {
S5937,WriterBasedJsonGenerator.java,644,} else if (_cfgNumbersAsStrings) {
S5938,WriterBasedJsonGenerator.java,645,_writeQuotedRaw(value.toString());
S5939,WriterBasedJsonGenerator.java,647,writeRaw(value.toString());
S5940,WriterBasedJsonGenerator.java,655,if (_cfgNumbersAsStrings ||
S5941,WriterBasedJsonGenerator.java,658,writeString(String.valueOf(d));
S5942,WriterBasedJsonGenerator.java,659,return;
S5943,WriterBasedJsonGenerator.java,662,_verifyValueWrite(WRITE_NUMBER);
S5944,WriterBasedJsonGenerator.java,663,writeRaw(String.valueOf(d));
S5945,WriterBasedJsonGenerator.java,669,if (_cfgNumbersAsStrings ||
S5946,WriterBasedJsonGenerator.java,672,writeString(String.valueOf(f));
S5947,WriterBasedJsonGenerator.java,673,return;
S5948,WriterBasedJsonGenerator.java,676,_verifyValueWrite(WRITE_NUMBER);
S5949,WriterBasedJsonGenerator.java,677,writeRaw(String.valueOf(f));
S5950,WriterBasedJsonGenerator.java,684,_verifyValueWrite(WRITE_NUMBER);
S5951,WriterBasedJsonGenerator.java,685,if (value == null) {
S5952,WriterBasedJsonGenerator.java,686,_writeNull();
S5953,WriterBasedJsonGenerator.java,687,} else if (_cfgNumbersAsStrings) {
S5954,WriterBasedJsonGenerator.java,688,String raw = isEnabled(Feature.WRITE_BIGDECIMAL_AS_PLAIN) ? value.toPlainString() : value.toString();
S5955,WriterBasedJsonGenerator.java,689,_writeQuotedRaw(raw);
S5956,WriterBasedJsonGenerator.java,690,} else if (isEnabled(Feature.WRITE_BIGDECIMAL_AS_PLAIN)) {
S5957,WriterBasedJsonGenerator.java,691,writeRaw(value.toPlainString());
S5958,WriterBasedJsonGenerator.java,693,writeRaw(value.toString());
S5959,WriterBasedJsonGenerator.java,700,_verifyValueWrite(WRITE_NUMBER);
S5960,WriterBasedJsonGenerator.java,701,if (_cfgNumbersAsStrings) {
S5961,WriterBasedJsonGenerator.java,702,_writeQuotedRaw(encodedValue);
S5962,WriterBasedJsonGenerator.java,704,writeRaw(encodedValue);
S5963,WriterBasedJsonGenerator.java,710,if (_outputTail >= _outputEnd) {
S5964,WriterBasedJsonGenerator.java,713,"_outputBuffer[_outputTail++] = '""';"
S5965,WriterBasedJsonGenerator.java,714,writeRaw(value);
S5966,WriterBasedJsonGenerator.java,715,if (_outputTail >= _outputEnd) {
S5967,WriterBasedJsonGenerator.java,718,"_outputBuffer[_outputTail++] = '""';"
S5968,WriterBasedJsonGenerator.java,724,_verifyValueWrite(WRITE_BOOLEAN);
S5969,WriterBasedJsonGenerator.java,725,if ((_outputTail + 5) >= _outputEnd) {
S5970,WriterBasedJsonGenerator.java,728,int ptr = _outputTail;
S5971,WriterBasedJsonGenerator.java,729,char[] buf = _outputBuffer;
S5972,WriterBasedJsonGenerator.java,730,if (state) {
S5973,WriterBasedJsonGenerator.java,731,buf[ptr] = 't';
S5974,WriterBasedJsonGenerator.java,732,buf[++ptr] = 'r';
S5975,WriterBasedJsonGenerator.java,733,buf[++ptr] = 'u';
S5976,WriterBasedJsonGenerator.java,734,buf[++ptr] = 'e';
S5977,WriterBasedJsonGenerator.java,736,buf[ptr] = 'f';
S5978,WriterBasedJsonGenerator.java,737,buf[++ptr] = 'a';
S5979,WriterBasedJsonGenerator.java,738,buf[++ptr] = 'l';
S5980,WriterBasedJsonGenerator.java,739,buf[++ptr] = 's';
S5981,WriterBasedJsonGenerator.java,740,buf[++ptr] = 'e';
S5982,WriterBasedJsonGenerator.java,742,_outputTail = ptr+1;
S5983,WriterBasedJsonGenerator.java,747,_verifyValueWrite(WRITE_NULL);
S5984,WriterBasedJsonGenerator.java,748,_writeNull();
S5985,WriterBasedJsonGenerator.java,760,if (_cfgPrettyPrinter != null) {
S5986,WriterBasedJsonGenerator.java,762,_verifyPrettyValueWrite(typeMsg);
S5987,WriterBasedJsonGenerator.java,763,return;
S5988,WriterBasedJsonGenerator.java,766,final int status = _writeContext.writeValue();
S5989,WriterBasedJsonGenerator.java,767,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S5990,WriterBasedJsonGenerator.java,768,"_reportError(""Can not ""+typeMsg+"", expecting field name"");"
S5991,WriterBasedJsonGenerator.java,770,switch (status) {
S5992,WriterBasedJsonGenerator.java,772,"c = ',';"
S5993,WriterBasedJsonGenerator.java,773,break;
S5994,WriterBasedJsonGenerator.java,775,c = ':';
S5995,WriterBasedJsonGenerator.java,776,break;
S5996,WriterBasedJsonGenerator.java,778,if (_rootValueSeparator != null) {
S5997,WriterBasedJsonGenerator.java,779,writeRaw(_rootValueSeparator.getValue());
S5998,WriterBasedJsonGenerator.java,781,return;
S5999,WriterBasedJsonGenerator.java,784,return;
S6000,WriterBasedJsonGenerator.java,786,if (_outputTail >= _outputEnd) {
S6001,WriterBasedJsonGenerator.java,787,_flushBuffer();
S6002,WriterBasedJsonGenerator.java,789,_outputBuffer[_outputTail] = c;
S6003,WriterBasedJsonGenerator.java,790,++_outputTail;
S6004,WriterBasedJsonGenerator.java,795,final int status = _writeContext.writeValue();
