statement_id,file,line,code
S1211,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1212,GeneralPurposeBit.java,149,return b;
S1213,GeneralPurposeBit.java,162,if (!(o instanceof GeneralPurposeBit)) {
S1214,GeneralPurposeBit.java,165,GeneralPurposeBit g = (GeneralPurposeBit) o;
S1215,GeneralPurposeBit.java,166,return g.encryptionFlag == encryptionFlag
S1216,GzipCompressorInputStream.java,47,public class GzipCompressorInputStream extends CompressorInputStream {
S1217,GzipCompressorInputStream.java,63,private final byte[] buf = new byte[8192];
S1218,GzipCompressorInputStream.java,66,private int bufUsed = 0;
S1219,GzipCompressorInputStream.java,69,private Inflater inf = new Inflater(true);
S1220,GzipCompressorInputStream.java,72,private CRC32 crc = new CRC32();
S1221,GzipCompressorInputStream.java,77,private boolean endReached = false;
S1222,GzipCompressorInputStream.java,94,"this(inputStream, false);"
S1223,GzipCompressorInputStream.java,119,throws IOException {
S1224,GzipCompressorInputStream.java,122,if (inputStream.markSupported())
S1225,GzipCompressorInputStream.java,125,in = new BufferedInputStream(inputStream);
S1226,GzipCompressorInputStream.java,127,this.decompressConcatenated = decompressConcatenated;
S1227,GzipCompressorInputStream.java,128,init(true);
S1228,GzipCompressorInputStream.java,132,assert isFirstMember || decompressConcatenated;
S1229,GzipCompressorInputStream.java,135,int magic0 = in.read();
S1230,GzipCompressorInputStream.java,136,int magic1 = in.read();
S1231,GzipCompressorInputStream.java,140,if (magic0 == -1 && !isFirstMember)
S1232,GzipCompressorInputStream.java,143,if (magic0 != 31 || magic1 != 139)
S1233,GzipCompressorInputStream.java,149,DataInputStream inData = new DataInputStream(in);
S1234,GzipCompressorInputStream.java,150,int method = inData.readUnsignedByte();
S1235,GzipCompressorInputStream.java,151,if (method != 8)
S1236,GzipCompressorInputStream.java,155,int flg = inData.readUnsignedByte();
S1237,GzipCompressorInputStream.java,156,if ((flg & FRESERVED) != 0)
S1238,GzipCompressorInputStream.java,160,"inData.readInt(); // mtime, ignored"
S1239,GzipCompressorInputStream.java,161,"inData.readUnsignedByte(); // extra flags, ignored"
S1240,GzipCompressorInputStream.java,162,"inData.readUnsignedByte(); // operating system, ignored"
S1241,GzipCompressorInputStream.java,165,if ((flg & FEXTRA) != 0) {
S1242,GzipCompressorInputStream.java,177,if ((flg & FNAME) != 0)
S1243,GzipCompressorInputStream.java,181,if ((flg & FCOMMENT) != 0)
S1244,GzipCompressorInputStream.java,189,if ((flg & FHCRC) != 0)
S1245,GzipCompressorInputStream.java,193,inf.reset();
S1246,GzipCompressorInputStream.java,194,crc.reset();
S1247,GzipCompressorInputStream.java,195,memberSize = 0;
S1248,GzipCompressorInputStream.java,197,return true;
S1249,GzipCompressorInputStream.java,214,if (endReached)
S1250,GzipCompressorInputStream.java,217,int size = 0;
S1251,GzipCompressorInputStream.java,219,while (len > 0) {
S1252,GzipCompressorInputStream.java,220,if (inf.needsInput()) {
S1253,GzipCompressorInputStream.java,223,in.mark(buf.length);
S1254,GzipCompressorInputStream.java,225,bufUsed = in.read(buf);
S1255,GzipCompressorInputStream.java,226,if (bufUsed == -1)
S1256,GzipCompressorInputStream.java,229,"inf.setInput(buf, 0, bufUsed);"
S1257,GzipCompressorInputStream.java,234,"ret = inf.inflate(b, off, len);"
S1258,GzipCompressorInputStream.java,239,"crc.update(b, off, ret);"
S1259,GzipCompressorInputStream.java,240,memberSize += ret;
S1260,GzipCompressorInputStream.java,241,off += ret;
S1261,GzipCompressorInputStream.java,242,len -= ret;
S1262,GzipCompressorInputStream.java,243,size += ret;
S1263,GzipCompressorInputStream.java,244,count(ret);
S1264,GzipCompressorInputStream.java,246,if (inf.finished()) {
S1265,GzipCompressorInputStream.java,252,in.reset();
S1266,GzipCompressorInputStream.java,254,int skipAmount = bufUsed - inf.getRemaining();
S1267,GzipCompressorInputStream.java,255,if (in.skip(skipAmount) != skipAmount)
S1268,GzipCompressorInputStream.java,258,bufUsed = 0;
S1269,GzipCompressorInputStream.java,260,DataInputStream inData = new DataInputStream(in);
S1270,GzipCompressorInputStream.java,263,long crcStored = 0;
S1271,GzipCompressorInputStream.java,264,for (int i = 0; i < 4; ++i)
S1272,GzipCompressorInputStream.java,265,crcStored |= (long)inData.readUnsignedByte() << (i * 8);
S1273,GzipCompressorInputStream.java,267,if (crcStored != crc.getValue())
S1274,GzipCompressorInputStream.java,272,int isize = 0;
S1275,GzipCompressorInputStream.java,273,for (int i = 0; i < 4; ++i)
S1276,GzipCompressorInputStream.java,274,isize |= inData.readUnsignedByte() << (i * 8);
S1277,GzipCompressorInputStream.java,276,if (isize != memberSize)
S1278,GzipCompressorInputStream.java,281,if (!decompressConcatenated || !init(false)) {
S1279,GzipCompressorInputStream.java,282,inf.end();
S1280,GzipCompressorInputStream.java,283,inf = null;
S1281,GzipCompressorInputStream.java,284,endReached = true;
S1282,GzipCompressorInputStream.java,285,return size == 0 ? -1 : size;
S1283,GzipCompressorInputStream.java,326,if (inf != null) {
S1284,GzipCompressorInputStream.java,331,if (this.in != System.in) {
S1285,GzipCompressorInputStream.java,332,this.in.close();
S1286,IOUtils.java,47,"return copy(input, output, 8024);"
S1287,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S1288,IOUtils.java,64,int n = 0;
S1289,IOUtils.java,65,long count=0;
S1290,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S1291,IOUtils.java,67,"output.write(buffer, 0, n);"
S1292,IOUtils.java,68,count += n;
S1293,IOUtils.java,70,return count;
S1294,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S1295,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S1296,JarArchiveEntry.java,44,super(name);
S1297,JarArchiveEntry.java,48,super(entry);
S1298,JarArchiveEntry.java,76,return super.hashCode();
S1299,JarArchiveInputStream.java,36,super(inputStream);
S1300,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S1301,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S1302,JarArchiveInputStream.java,46,return getNextJarEntry();
S1303,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S1304,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1305,JarArchiveOutputStream.java,41,super(out);
S1306,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S1307,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S1308,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S1309,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S1310,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1311,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1312,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1313,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1314,JarMarker.java,35,public JarMarker() {
S1315,JarMarker.java,44,return DEFAULT;
S1316,JarMarker.java,52,return ID;
S1317,JarMarker.java,61,return NULL;
S1318,JarMarker.java,70,return NULL;
S1319,JarMarker.java,79,return NO_BYTES;
S1320,JarMarker.java,88,return NO_BYTES;
S1321,JarMarker.java,101,if (length != 0) {
S1322,TarArchiveEntry.java,180,private TarArchiveEntry () {
S1323,TarArchiveEntry.java,181,this.magic = MAGIC_POSIX;
S1324,TarArchiveEntry.java,182,this.version = VERSION_POSIX;
S1325,TarArchiveEntry.java,183,"this.name = """";"
S1326,TarArchiveEntry.java,184,"this.linkName = """";"
S1327,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S1328,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S1329,TarArchiveEntry.java,192,this.userId = 0;
S1330,TarArchiveEntry.java,193,this.groupId = 0;
S1331,TarArchiveEntry.java,194,this.userName = user;
S1332,TarArchiveEntry.java,195,"this.groupName = """";"
S1333,TarArchiveEntry.java,196,this.file = null;
S1334,TarArchiveEntry.java,206,"this(name, false);"
S1335,TarArchiveEntry.java,220,this();
S1336,TarArchiveEntry.java,222,"name = normalizeFileName(name, preserveLeadingSlashes);"
S1337,TarArchiveEntry.java,223,"boolean isDir = name.endsWith(""/"");"
S1338,TarArchiveEntry.java,225,this.devMajor = 0;
S1339,TarArchiveEntry.java,226,this.devMinor = 0;
S1340,TarArchiveEntry.java,227,this.name = name;
S1341,TarArchiveEntry.java,228,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1342,TarArchiveEntry.java,229,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1343,TarArchiveEntry.java,230,this.userId = 0;
S1344,TarArchiveEntry.java,231,this.groupId = 0;
S1345,TarArchiveEntry.java,232,this.size = 0;
S1346,TarArchiveEntry.java,233,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S1347,TarArchiveEntry.java,234,"this.linkName = """";"
S1348,TarArchiveEntry.java,235,"this.userName = """";"
S1349,TarArchiveEntry.java,236,"this.groupName = """";"
S1350,TarArchiveEntry.java,237,this.devMajor = 0;
S1351,TarArchiveEntry.java,238,this.devMinor = 0;
S1352,TarArchiveEntry.java,249,this(name);
S1353,TarArchiveEntry.java,250,this.linkFlag = linkFlag;
S1354,TarArchiveEntry.java,251,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S1355,TarArchiveEntry.java,265,"this(file, normalizeFileName(file.getPath(), false));"
S1356,TarArchiveEntry.java,276,this();
S1357,TarArchiveEntry.java,278,this.file = file;
S1358,TarArchiveEntry.java,280,"this.linkName = """";"
S1359,TarArchiveEntry.java,282,if (file.isDirectory()) {
S1360,TarArchiveEntry.java,283,this.mode = DEFAULT_DIR_MODE;
S1361,TarArchiveEntry.java,284,this.linkFlag = LF_DIR;
S1362,TarArchiveEntry.java,286,int nameLength = fileName.length();
S1363,TarArchiveEntry.java,287,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S1364,TarArchiveEntry.java,288,"this.name = fileName + ""/"";"
S1365,TarArchiveEntry.java,292,this.size = 0;
S1366,TarArchiveEntry.java,293,} else {
S1367,TarArchiveEntry.java,294,this.mode = DEFAULT_FILE_MODE;
S1368,TarArchiveEntry.java,295,this.linkFlag = LF_NORMAL;
S1369,TarArchiveEntry.java,296,this.size = file.length();
S1370,TarArchiveEntry.java,297,this.name = fileName;
S1371,TarArchiveEntry.java,300,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S1372,TarArchiveEntry.java,301,this.devMajor = 0;
S1373,TarArchiveEntry.java,302,this.devMinor = 0;
S1374,TarArchiveEntry.java,313,this();
S1375,TarArchiveEntry.java,314,parseTarHeader(headerBuf);
S1376,TarArchiveEntry.java,371,return name.toString();
S1377,TarArchiveEntry.java,380,"this.name = normalizeFileName(name, false);"
S1378,TarArchiveEntry.java,389,this.mode = mode;
S1379,TarArchiveEntry.java,427,this.userId = userId;
S1380,TarArchiveEntry.java,445,this.groupId = groupId;
S1381,TarArchiveEntry.java,463,this.userName = userName;
S1382,TarArchiveEntry.java,481,this.groupName = groupName;
S1383,TarArchiveEntry.java,513,modTime = time / MILLIS_PER_SECOND;
S1384,TarArchiveEntry.java,531,return new Date(modTime * MILLIS_PER_SECOND);
S1385,TarArchiveEntry.java,536,return getModTime();
S1386,TarArchiveEntry.java,563,return size;
S1387,TarArchiveEntry.java,573,if (size < 0){
S1388,TarArchiveEntry.java,574,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S1389,TarArchiveEntry.java,576,this.size = size;
S1390,TarArchiveEntry.java,586,return isExtended;
S1391,TarArchiveEntry.java,604,return linkFlag == LF_GNUTYPE_SPARSE;
S1392,TarArchiveEntry.java,613,return linkFlag == LF_GNUTYPE_LONGNAME
S1393,TarArchiveEntry.java,625,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1394,TarArchiveEntry.java,646,if (file != null) {
S1395,TarArchiveEntry.java,647,return file.isDirectory();
S1396,TarArchiveEntry.java,650,if (linkFlag == LF_DIR) {
S1397,TarArchiveEntry.java,651,return true;
S1398,TarArchiveEntry.java,654,"if (getName().endsWith(""/"")) {"
S1399,TarArchiveEntry.java,658,return false;
S1400,TarArchiveEntry.java,762,int offset = 0;
S1401,TarArchiveEntry.java,764,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN);"
S1402,TarArchiveEntry.java,765,"offset = TarUtils.formatOctalBytes(mode, outbuf, offset, MODELEN);"
S1403,TarArchiveEntry.java,766,"offset = TarUtils.formatOctalBytes(userId, outbuf, offset, UIDLEN);"
S1404,TarArchiveEntry.java,767,"offset = TarUtils.formatOctalBytes(groupId, outbuf, offset, GIDLEN);"
S1405,TarArchiveEntry.java,768,if (size > TarConstants.MAXSIZE && !starMode) {
S1406,TarArchiveEntry.java,770,"offset = TarUtils.formatLongOctalBytes(0, outbuf, offset, SIZELEN);"
S1407,TarArchiveEntry.java,772,"offset = TarUtils.formatLongOctalOrBinaryBytes(size, outbuf, offset, SIZELEN);"
S1408,TarArchiveEntry.java,774,"offset = TarUtils.formatLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S1409,TarArchiveEntry.java,776,int csOffset = offset;
S1410,TarArchiveEntry.java,778,for (int c = 0; c < CHKSUMLEN; ++c) {
S1411,TarArchiveEntry.java,779,outbuf[offset++] = (byte) ' ';
S1412,TarArchiveEntry.java,782,outbuf[offset++] = linkFlag;
S1413,TarArchiveEntry.java,783,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN);"
S1414,TarArchiveEntry.java,784,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1415,TarArchiveEntry.java,785,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1416,TarArchiveEntry.java,786,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN);"
S1417,TarArchiveEntry.java,787,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN);"
S1418,TarArchiveEntry.java,788,"offset = TarUtils.formatOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S1419,TarArchiveEntry.java,789,"offset = TarUtils.formatOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S1420,TarArchiveEntry.java,791,while (offset < outbuf.length) {
S1421,TarArchiveEntry.java,792,outbuf[offset++] = 0;
S1422,TarArchiveEntry.java,795,long chk = TarUtils.computeCheckSum(outbuf);
S1423,TarArchiveEntry.java,797,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1424,TarArchiveEntry.java,807,int offset = 0;
S1425,TarArchiveEntry.java,809,"name = TarUtils.parseName(header, offset, NAMELEN);"
S1426,TarArchiveEntry.java,810,offset += NAMELEN;
S1427,TarArchiveEntry.java,811,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S1428,TarArchiveEntry.java,812,offset += MODELEN;
S1429,TarArchiveEntry.java,813,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1430,TarArchiveEntry.java,814,offset += UIDLEN;
S1431,TarArchiveEntry.java,815,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1432,TarArchiveEntry.java,816,offset += GIDLEN;
S1433,TarArchiveEntry.java,817,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1434,TarArchiveEntry.java,818,offset += SIZELEN;
S1435,TarArchiveEntry.java,819,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S1436,TarArchiveEntry.java,820,offset += MODTIMELEN;
S1437,TarArchiveEntry.java,821,offset += CHKSUMLEN;
S1438,TarArchiveEntry.java,822,linkFlag = header[offset++];
S1439,TarArchiveEntry.java,823,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S1440,TarArchiveEntry.java,824,offset += NAMELEN;
S1441,TarArchiveEntry.java,825,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1442,TarArchiveEntry.java,826,offset += MAGICLEN;
S1443,TarArchiveEntry.java,827,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1444,TarArchiveEntry.java,828,offset += VERSIONLEN;
S1445,TarArchiveEntry.java,829,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S1446,TarArchiveEntry.java,830,offset += UNAMELEN;
S1447,TarArchiveEntry.java,831,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S1448,TarArchiveEntry.java,832,offset += GNAMELEN;
S1449,TarArchiveEntry.java,833,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S1450,TarArchiveEntry.java,834,offset += DEVLEN;
S1451,TarArchiveEntry.java,835,"devMinor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S1452,TarArchiveEntry.java,836,offset += DEVLEN;
S1453,TarArchiveEntry.java,838,int type = evaluateType(header);
S1454,TarArchiveEntry.java,839,switch (type) {
S1455,TarArchiveEntry.java,841,offset += ATIMELEN_GNU;
S1456,TarArchiveEntry.java,842,offset += CTIMELEN_GNU;
S1457,TarArchiveEntry.java,843,offset += OFFSETLEN_GNU;
S1458,TarArchiveEntry.java,844,offset += LONGNAMESLEN_GNU;
S1459,TarArchiveEntry.java,845,offset += PAD2LEN_GNU;
S1460,TarArchiveEntry.java,846,offset += SPARSELEN_GNU;
S1461,TarArchiveEntry.java,847,"isExtended = TarUtils.parseBoolean(header, offset);"
S1462,TarArchiveEntry.java,848,offset += ISEXTENDEDLEN_GNU;
S1463,TarArchiveEntry.java,849,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1464,TarArchiveEntry.java,850,offset += REALSIZELEN_GNU;
S1465,TarArchiveEntry.java,851,break;
S1466,TarArchiveEntry.java,855,"String prefix = TarUtils.parseName(header, offset, PREFIXLEN);"
S1467,TarArchiveEntry.java,858,"if (isDirectory() && !name.endsWith(""/"")){"
S1468,TarArchiveEntry.java,861,if (prefix.length() > 0){
S1469,TarArchiveEntry.java,874,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1470,TarArchiveEntry.java,876,if (osname != null) {
S1471,TarArchiveEntry.java,881,"if (osname.startsWith(""windows"")) {"
S1472,TarArchiveEntry.java,892,"} else if (osname.indexOf(""netware"") > -1) {"
S1473,TarArchiveEntry.java,900,"fileName = fileName.replace(File.separatorChar, '/');"
S1474,TarArchiveEntry.java,905,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1475,TarArchiveEntry.java,906,fileName = fileName.substring(1);
S1476,TarArchiveEntry.java,908,return fileName;
S1477,TarArchiveEntry.java,918,"final ByteBuffer magic = ByteBuffer.wrap(header, MAGIC_OFFSET, MAGICLEN);"
S1478,TarArchiveEntry.java,919,if (magic.compareTo(ByteBuffer.wrap(MAGIC_GNU.getBytes())) == 0)
S1479,TarArchiveEntry.java,920,return FORMAT_OLDGNU;
S1480,TarArchiveEntry.java,921,if (magic.compareTo(ByteBuffer.wrap(MAGIC_POSIX.getBytes())) == 0)
S1481,TarArchiveEntry.java,922,return FORMAT_POSIX;
S1482,TarArchiveEntry.java,923,return 0;
S1483,TarArchiveInputStream.java,61,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1484,TarArchiveInputStream.java,79,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S1485,TarArchiveInputStream.java,80,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S1486,TarArchiveInputStream.java,81,this.readBuf = null;
S1487,TarArchiveInputStream.java,82,this.hasHitEOF = false;
S1488,TarArchiveInputStream.java,91,buffer.close();
S1489,TarArchiveInputStream.java,139,byte[] skipBuf = new byte[BUFFER_SIZE];
S1490,TarArchiveInputStream.java,140,long skip = numToSkip;
S1491,TarArchiveInputStream.java,141,while (skip > 0) {
S1492,TarArchiveInputStream.java,142,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S1493,TarArchiveInputStream.java,143,"int numRead = read(skipBuf, 0, realSkip);"
S1494,TarArchiveInputStream.java,144,if (numRead == -1) {
S1495,TarArchiveInputStream.java,147,skip -= numRead;
S1496,TarArchiveInputStream.java,149,return (numToSkip - skip);
S1497,TarArchiveInputStream.java,173,if (hasHitEOF) {
S1498,TarArchiveInputStream.java,177,if (currEntry != null) {
S1499,TarArchiveInputStream.java,178,long numToSkip = entrySize - entryOffset;
S1500,TarArchiveInputStream.java,180,while (numToSkip > 0) {
S1501,TarArchiveInputStream.java,181,long skipped = skip(numToSkip);
S1502,TarArchiveInputStream.java,182,if (skipped <= 0) {
S1503,TarArchiveInputStream.java,185,numToSkip -= skipped;
S1504,TarArchiveInputStream.java,188,readBuf = null;
S1505,TarArchiveInputStream.java,191,byte[] headerBuf = getRecord();
S1506,TarArchiveInputStream.java,193,if (hasHitEOF) {
S1507,TarArchiveInputStream.java,194,currEntry = null;
S1508,TarArchiveInputStream.java,195,return null;
S1509,TarArchiveInputStream.java,199,currEntry = new TarArchiveEntry(headerBuf);
S1510,TarArchiveInputStream.java,200,} catch (IllegalArgumentException e) {
S1511,TarArchiveInputStream.java,201,"IOException ioe = new IOException(""Error detected parsing the header"");"
S1512,TarArchiveInputStream.java,202,ioe.initCause(e);
S1513,TarArchiveInputStream.java,203,throw ioe;
S1514,TarArchiveInputStream.java,205,entryOffset = 0;
S1515,TarArchiveInputStream.java,206,entrySize = currEntry.getSize();
S1516,TarArchiveInputStream.java,208,if (currEntry.isGNULongNameEntry()) {
S1517,TarArchiveInputStream.java,230,if (currEntry.isPaxHeader()){ // Process Pax headers
S1518,TarArchiveInputStream.java,231,paxHeaders();
S1519,TarArchiveInputStream.java,234,if (currEntry.isGNUSparse()){ // Process sparse files
S1520,TarArchiveInputStream.java,235,readGNUSparse();
S1521,TarArchiveInputStream.java,242,entrySize = currEntry.getSize();
S1522,TarArchiveInputStream.java,243,return currEntry;
S1523,TarArchiveInputStream.java,259,if (hasHitEOF) {
S1524,TarArchiveInputStream.java,263,byte[] headerBuf = buffer.readRecord();
S1525,TarArchiveInputStream.java,265,if (headerBuf == null) {
S1526,TarArchiveInputStream.java,267,} else if (buffer.isEOFRecord(headerBuf)) {
S1527,TarArchiveInputStream.java,268,hasHitEOF = true;
S1528,TarArchiveInputStream.java,271,return hasHitEOF ? null : headerBuf;
S1529,TarArchiveInputStream.java,275,"Reader br = new InputStreamReader(this, ""UTF-8"") {"
S1530,TarArchiveInputStream.java,281,"Map<String, String> headers = null;"
S1531,TarArchiveInputStream.java,283,headers = parsePaxHeaders(br);
S1532,TarArchiveInputStream.java,286,br.close();
S1533,TarArchiveInputStream.java,289,getNextEntry(); // Get the actual file entry
S1534,TarArchiveInputStream.java,290,applyPaxHeadersToCurrentEntry(headers);
S1535,TarArchiveInputStream.java,294,"Map<String, String> headers = new HashMap<String, String>();"
S1536,TarArchiveInputStream.java,298,int len = 0;
S1537,TarArchiveInputStream.java,299,int read = 0;
S1538,TarArchiveInputStream.java,300,while((ch = br.read()) != -1){
S1539,TarArchiveInputStream.java,301,read++;
S1540,TarArchiveInputStream.java,302,if (ch == ' '){ // End of length string
S1541,TarArchiveInputStream.java,304,StringBuffer sb = new StringBuffer();
S1542,TarArchiveInputStream.java,305,while((ch = br.read()) != -1){
S1543,TarArchiveInputStream.java,306,read++;
S1544,TarArchiveInputStream.java,307,if (ch == '='){ // end of keyword
S1545,TarArchiveInputStream.java,308,String keyword = sb.toString();
S1546,TarArchiveInputStream.java,310,char[] cbuf = new char[len-read];
S1547,TarArchiveInputStream.java,311,int got = br.read(cbuf);
S1548,TarArchiveInputStream.java,312,if (got != len - read){
S1549,TarArchiveInputStream.java,320,"String value = new String(cbuf, 0,"
S1550,TarArchiveInputStream.java,322,"headers.put(keyword, value);"
S1551,TarArchiveInputStream.java,323,break;
S1552,TarArchiveInputStream.java,325,sb.append((char) ch);
S1553,TarArchiveInputStream.java,329,len *= 10;
S1554,TarArchiveInputStream.java,330,len += ch - '0';
S1555,TarArchiveInputStream.java,332,if (ch == -1){ // EOF
S1556,TarArchiveInputStream.java,333,break;
S1557,TarArchiveInputStream.java,336,return headers;
S1558,TarArchiveInputStream.java,349,"for (Entry<String, String> ent : headers.entrySet()){"
S1559,TarArchiveInputStream.java,350,String key = ent.getKey();
S1560,TarArchiveInputStream.java,351,String val = ent.getValue();
S1561,TarArchiveInputStream.java,352,"if (""path"".equals(key)){"
S1562,TarArchiveInputStream.java,353,currEntry.setName(val);
S1563,TarArchiveInputStream.java,354,"} else if (""linkpath"".equals(key)){"
S1564,TarArchiveInputStream.java,356,"} else if (""gid"".equals(key)){"
S1565,TarArchiveInputStream.java,358,"} else if (""gname"".equals(key)){"
S1566,TarArchiveInputStream.java,360,"} else if (""uid"".equals(key)){"
S1567,TarArchiveInputStream.java,362,"} else if (""uname"".equals(key)){"
S1568,TarArchiveInputStream.java,364,"} else if (""size"".equals(key)){"
S1569,TarArchiveInputStream.java,365,currEntry.setSize(Long.parseLong(val));
S1570,TarArchiveInputStream.java,383,if (currEntry.isExtended()) {
S1571,TarArchiveInputStream.java,401,return getNextTarEntry();
S1572,TarArchiveInputStream.java,419,int totalRead = 0;
S1573,TarArchiveInputStream.java,421,if (entryOffset >= entrySize) {
S1574,TarArchiveInputStream.java,422,return -1;
S1575,TarArchiveInputStream.java,425,if ((numToRead + entryOffset) > entrySize) {
S1576,TarArchiveInputStream.java,426,numToRead = (int) (entrySize - entryOffset);
S1577,TarArchiveInputStream.java,429,if (readBuf != null) {
S1578,TarArchiveInputStream.java,430,int sz = (numToRead > readBuf.length) ? readBuf.length
S1579,TarArchiveInputStream.java,433,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S1580,TarArchiveInputStream.java,435,if (sz >= readBuf.length) {
S1581,TarArchiveInputStream.java,438,int newLen = readBuf.length - sz;
S1582,TarArchiveInputStream.java,439,byte[] newBuf = new byte[newLen];
S1583,TarArchiveInputStream.java,441,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S1584,TarArchiveInputStream.java,443,readBuf = newBuf;
S1585,TarArchiveInputStream.java,446,totalRead += sz;
S1586,TarArchiveInputStream.java,447,numToRead -= sz;
S1587,TarArchiveInputStream.java,448,offset += sz;
S1588,TarArchiveInputStream.java,451,while (numToRead > 0) {
S1589,TarArchiveInputStream.java,452,byte[] rec = buffer.readRecord();
S1590,TarArchiveInputStream.java,454,if (rec == null) {
S1591,TarArchiveInputStream.java,459,count(rec.length);
S1592,TarArchiveInputStream.java,460,int sz = numToRead;
S1593,TarArchiveInputStream.java,461,int recLen = rec.length;
S1594,TarArchiveInputStream.java,463,if (recLen > sz) {
S1595,TarArchiveInputStream.java,464,"System.arraycopy(rec, 0, buf, offset, sz);"
S1596,TarArchiveInputStream.java,466,readBuf = new byte[recLen - sz];
S1597,TarArchiveInputStream.java,468,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S1598,TarArchiveInputStream.java,470,sz = recLen;
S1599,TarArchiveInputStream.java,472,"System.arraycopy(rec, 0, buf, offset, recLen);"
S1600,TarArchiveInputStream.java,475,totalRead += sz;
S1601,TarArchiveInputStream.java,476,numToRead -= sz;
S1602,TarArchiveInputStream.java,477,offset += sz;
S1603,TarArchiveInputStream.java,480,entryOffset += totalRead;
S1604,TarArchiveInputStream.java,482,return totalRead;
S1605,TarArchiveInputStream.java,492,if (ae instanceof TarArchiveEntry) {
S1606,TarArchiveInputStream.java,493,TarArchiveEntry te = (TarArchiveEntry) ae;
S1607,TarArchiveInputStream.java,494,return !te.isGNUSparse();
S1608,TarArchiveInputStream.java,525,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
