statement_id,file,line,code
S8118,StackedAreaRenderer.java,257,"transY1 = (float) rangeAxis.valueToJava2D(y1 + stack1[1], dataArea,"
S8119,StackedAreaRenderer.java,259,"float transStack1 = (float) rangeAxis.valueToJava2D(stack1[1],"
S8120,StackedAreaRenderer.java,261,float transStackLeft = (float) rangeAxis.valueToJava2D(
S8121,StackedAreaRenderer.java,265,if (y0 >= 0.0) {
S8122,StackedAreaRenderer.java,266,double yleft = (y0 + y1) / 2.0 + stackLeft[1];
S8123,StackedAreaRenderer.java,267,float transYLeft
S8124,StackedAreaRenderer.java,269,"left.moveTo((float) xx1, transY1);"
S8125,StackedAreaRenderer.java,270,"left.lineTo((float) xx1, transStack1);"
S8126,StackedAreaRenderer.java,271,"left.lineTo((float) xxLeft, transStackLeft);"
S8127,StackedAreaRenderer.java,272,"left.lineTo((float) xxLeft, transYLeft);"
S8128,StackedAreaRenderer.java,273,left.closePath();
S8129,StackedAreaRenderer.java,276,"left.moveTo((float) xx1, transStack1);"
S8130,StackedAreaRenderer.java,277,"left.lineTo((float) xx1, transY1);"
S8131,StackedAreaRenderer.java,278,"left.lineTo((float) xxLeft, transStackLeft);"
S8132,StackedAreaRenderer.java,279,left.closePath();
S8133,StackedAreaRenderer.java,282,float transStackRight = (float) rangeAxis.valueToJava2D(
S8134,StackedAreaRenderer.java,285,if (y2 >= 0.0) {
S8135,StackedAreaRenderer.java,286,double yright = (y1 + y2) / 2.0 + stackRight[1];
S8136,StackedAreaRenderer.java,287,float transYRight
S8137,StackedAreaRenderer.java,289,"right.moveTo((float) xx1, transStack1);"
S8138,StackedAreaRenderer.java,290,"right.lineTo((float) xx1, transY1);"
S8139,StackedAreaRenderer.java,291,"right.lineTo((float) xxRight, transYRight);"
S8140,StackedAreaRenderer.java,292,"right.lineTo((float) xxRight, transStackRight);"
S8141,StackedAreaRenderer.java,293,right.closePath();
S8142,StackedAreaRenderer.java,303,"transY1 = (float) rangeAxis.valueToJava2D(y1 + stack1[0], dataArea,"
S8143,StackedAreaRenderer.java,305,"float transStack1 = (float) rangeAxis.valueToJava2D(stack1[0],"
S8144,StackedAreaRenderer.java,307,float transStackLeft = (float) rangeAxis.valueToJava2D(
S8145,StackedAreaRenderer.java,311,if (y0 >= 0.0) {
S8146,StackedAreaRenderer.java,318,double yleft = (y0 + y1) / 2.0 + stackLeft[0];
S8147,StackedAreaRenderer.java,319,"float transYLeft = (float) rangeAxis.valueToJava2D(yleft,"
S8148,StackedAreaRenderer.java,321,"left.moveTo((float) xx1, transY1);"
S8149,StackedAreaRenderer.java,322,"left.lineTo((float) xx1, transStack1);"
S8150,StackedAreaRenderer.java,323,"left.lineTo((float) xxLeft, transStackLeft);"
S8151,StackedAreaRenderer.java,324,"left.lineTo((float) xxLeft, transYLeft);"
S8152,StackedAreaRenderer.java,325,left.closePath();
S8153,StackedAreaRenderer.java,327,float transStackRight = (float) rangeAxis.valueToJava2D(
S8154,StackedAreaRenderer.java,331,if (y2 >= 0.0) {
S8155,StackedAreaRenderer.java,332,"right.moveTo((float) xx1, transStack1);"
S8156,StackedAreaRenderer.java,333,"right.lineTo((float) xx1, transY1);"
S8157,StackedAreaRenderer.java,334,"right.lineTo((float) xxRight, transStackRight);"
S8158,StackedAreaRenderer.java,335,right.closePath();
S8159,StackedAreaRenderer.java,338,double yright = (y1 + y2) / 2.0 + stackRight[0];
S8160,StackedAreaRenderer.java,339,"float transYRight = (float) rangeAxis.valueToJava2D(yright,"
S8161,StackedAreaRenderer.java,341,"right.moveTo((float) xx1, transStack1);"
S8162,StackedAreaRenderer.java,342,"right.lineTo((float) xx1, transY1);"
S8163,StackedAreaRenderer.java,343,"right.lineTo((float) xxRight, transYRight);"
S8164,StackedAreaRenderer.java,344,"right.lineTo((float) xxRight, transStackRight);"
S8165,StackedAreaRenderer.java,345,right.closePath();
S8166,StackedAreaRenderer.java,349,"g2.setPaint(getItemPaint(row, column));"
S8167,StackedAreaRenderer.java,350,"g2.setStroke(getItemStroke(row, column));"
S8168,StackedAreaRenderer.java,353,"Paint itemPaint = getItemPaint(row, column);"
S8169,StackedAreaRenderer.java,354,if (pass == 0) {
S8170,StackedAreaRenderer.java,355,g2.setPaint(itemPaint);
S8171,StackedAreaRenderer.java,356,g2.fill(left);
S8172,StackedAreaRenderer.java,357,g2.fill(right);
S8173,StackedAreaRenderer.java,361,if (entities != null) {
S8174,StackedAreaRenderer.java,558,double[] result = new double[2];
S8175,StackedAreaRenderer.java,559,for (int i = 0; i < series; i++) {
S8176,StackedAreaRenderer.java,560,if (isSeriesVisible(i)) {
S8177,StackedAreaRenderer.java,561,double v = 0.0;
S8178,StackedAreaRenderer.java,562,"Number n = dataset.getValue(i, index);"
S8179,StackedAreaRenderer.java,563,if (n != null) {
S8180,StackedAreaRenderer.java,564,v = n.doubleValue();
S8181,StackedAreaRenderer.java,566,if (!Double.isNaN(v)) {
S8182,StackedAreaRenderer.java,567,if (v >= 0.0) {
S8183,StackedAreaRenderer.java,568,result[1] += v;
S8184,StackedAreaRenderer.java,571,result[0] += v;
S8185,StackedAreaRenderer.java,576,return result;
S8186,StackedAreaRenderer.java,589,double[] result = new double[2];
S8187,StackedAreaRenderer.java,590,result[0] = (stack1[0] + stack2[0]) / 2.0;
S8188,StackedAreaRenderer.java,591,result[1] = (stack1[1] + stack2[1]) / 2.0;
S8189,StackedAreaRenderer.java,592,return result;
S8190,StackedAreaRenderer.java,606,double[] result = new double[2];
S8191,StackedAreaRenderer.java,607,if (stack1[0] == 0.0 || stack2[0] == 0.0) {
S8192,StackedAreaRenderer.java,608,result[0] = 0.0;
S8193,StackedAreaRenderer.java,611,result[0] = (stack1[0] + stack2[0]) / 2.0;
S8194,StackedAreaRenderer.java,613,if (stack1[1] == 0.0 || stack2[1] == 0.0) {
S8195,StackedAreaRenderer.java,614,result[1] = 0.0;
S8196,StackedAreaRenderer.java,617,result[1] = (stack1[1] + stack2[1]) / 2.0;
S8197,StackedAreaRenderer.java,619,return result;
S8198,StackedBarRenderer.java,141,this(false);
S8199,StackedBarRenderer.java,151,super();
S8200,StackedBarRenderer.java,152,this.renderAsPercentages = renderAsPercentages;
S8201,StackedBarRenderer.java,156,"ItemLabelPosition p = new ItemLabelPosition(ItemLabelAnchor.CENTER,"
S8202,StackedBarRenderer.java,158,setBasePositiveItemLabelPosition(p);
S8203,StackedBarRenderer.java,159,setBaseNegativeItemLabelPosition(p);
S8204,StackedBarRenderer.java,160,setPositiveItemLabelPositionFallback(null);
S8205,StackedBarRenderer.java,161,setNegativeItemLabelPositionFallback(null);
S8206,StackedBarRenderer.java,199,return 2;
S8207,StackedBarRenderer.java,211,if (this.renderAsPercentages) {
S8208,StackedBarRenderer.java,215,"return DatasetUtilities.findStackedRangeBounds(dataset, getBase());"
S8209,StackedBarRenderer.java,233,CategoryAxis xAxis = plot.getDomainAxisForDataset(rendererIndex);
S8210,StackedBarRenderer.java,234,CategoryDataset data = plot.getDataset(rendererIndex);
S8211,StackedBarRenderer.java,235,if (data != null) {
S8212,StackedBarRenderer.java,236,PlotOrientation orientation = plot.getOrientation();
S8213,StackedBarRenderer.java,237,double space = 0.0;
S8214,StackedBarRenderer.java,238,if (orientation == PlotOrientation.HORIZONTAL) {
S8215,StackedBarRenderer.java,239,space = dataArea.getHeight();
S8216,StackedBarRenderer.java,244,double maxWidth = space * getMaximumBarWidth();
S8217,StackedBarRenderer.java,245,int columns = data.getColumnCount();
S8218,StackedBarRenderer.java,246,double categoryMargin = 0.0;
S8219,StackedBarRenderer.java,247,if (columns > 1) {
S8220,StackedBarRenderer.java,248,categoryMargin = xAxis.getCategoryMargin();
S8221,StackedBarRenderer.java,251,double used = space * (1 - xAxis.getLowerMargin()
S8222,StackedBarRenderer.java,254,if (columns > 0) {
S8223,StackedBarRenderer.java,255,"state.setBarWidth(Math.min(used / columns, maxWidth));"
S8224,StackedBarRenderer.java,290,"Number dataValue = dataset.getValue(row, column);"
S8225,StackedBarRenderer.java,291,if (dataValue == null) {
S8226,StackedBarRenderer.java,295,double value = dataValue.doubleValue();
S8227,StackedBarRenderer.java,296,double total = 0.0;  // only needed if calculating percentages
S8228,StackedBarRenderer.java,297,if (this.renderAsPercentages) {
S8229,StackedBarRenderer.java,302,PlotOrientation orientation = plot.getOrientation();
S8230,StackedBarRenderer.java,303,"double barW0 = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S8231,StackedBarRenderer.java,307,double positiveBase = getBase();
S8232,StackedBarRenderer.java,308,double negativeBase = positiveBase;
S8233,StackedBarRenderer.java,310,for (int i = 0; i < row; i++) {
S8234,StackedBarRenderer.java,311,"Number v = dataset.getValue(i, column);"
S8235,StackedBarRenderer.java,312,if (v != null) {
S8236,StackedBarRenderer.java,313,double d = v.doubleValue();
S8237,StackedBarRenderer.java,314,if (this.renderAsPercentages) {
S8238,StackedBarRenderer.java,317,if (d > 0) {
S8239,StackedBarRenderer.java,318,positiveBase = positiveBase + d;
S8240,StackedBarRenderer.java,321,negativeBase = negativeBase + d;
S8241,StackedBarRenderer.java,328,RectangleEdge location = plot.getRangeAxisEdge();
S8242,StackedBarRenderer.java,329,if (value >= 0.0) {
S8243,StackedBarRenderer.java,330,"translatedBase = rangeAxis.valueToJava2D(positiveBase, dataArea,"
S8244,StackedBarRenderer.java,332,"translatedValue = rangeAxis.valueToJava2D(positiveBase + value,"
S8245,StackedBarRenderer.java,336,"translatedBase = rangeAxis.valueToJava2D(negativeBase, dataArea,"
S8246,StackedBarRenderer.java,338,"translatedValue = rangeAxis.valueToJava2D(negativeBase + value,"
S8247,StackedBarRenderer.java,341,"double barL0 = Math.min(translatedBase, translatedValue);"
S8248,StackedBarRenderer.java,342,"double barLength = Math.max(Math.abs(translatedValue - translatedBase),"
S8249,StackedBarRenderer.java,345,Rectangle2D bar = null;
S8250,StackedBarRenderer.java,346,if (orientation == PlotOrientation.HORIZONTAL) {
S8251,StackedBarRenderer.java,347,"bar = new Rectangle2D.Double(barL0, barW0, barLength,"
S8252,StackedBarRenderer.java,354,if (pass == 0) {
S8253,StackedBarRenderer.java,355,"Paint itemPaint = getItemPaint(row, column);"
S8254,StackedBarRenderer.java,356,GradientPaintTransformer t = getGradientPaintTransformer();
S8255,StackedBarRenderer.java,357,if (t != null && itemPaint instanceof GradientPaint) {
S8256,StackedBarRenderer.java,360,g2.setPaint(itemPaint);
S8257,StackedBarRenderer.java,361,g2.fill(bar);
S8258,StackedBarRenderer.java,362,if (isDrawBarOutline()
S8259,StackedBarRenderer.java,370,EntityCollection entities = state.getEntityCollection();
S8260,StackedBarRenderer.java,371,if (entities != null) {
S8261,StackedBarRenderer.java,375,else if (pass == 1) {
S8262,StackedBarRenderer.java,376,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S8263,StackedBarRenderer.java,378,"if (generator != null && isItemLabelVisible(row, column)) {"
S8264,StackedBarRenderer.java,393,if (obj == this) {
S8265,StackedBarRenderer.java,396,if (!(obj instanceof StackedBarRenderer)) {
S8266,StackedBarRenderer.java,399,StackedBarRenderer that = (StackedBarRenderer) obj;
S8267,StackedBarRenderer.java,400,if (this.renderAsPercentages != that.renderAsPercentages) {
S8268,StackedBarRenderer.java,403,return super.equals(obj);
S8269,StackedBarRenderer3D.java,145,this(false);
S8270,StackedBarRenderer3D.java,167,super();
S8271,StackedBarRenderer3D.java,168,this.renderAsPercentages = renderAsPercentages;
S8272,StackedBarRenderer3D.java,249,if (this.renderAsPercentages) {
S8273,StackedBarRenderer3D.java,253,return DatasetUtilities.findStackedRangeBounds(dataset);
S8274,StackedBarRenderer3D.java,271,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S8275,StackedBarRenderer3D.java,272,CategoryDataset data = plot.getDataset(rendererIndex);
S8276,StackedBarRenderer3D.java,273,if (data != null) {
S8277,StackedBarRenderer3D.java,274,PlotOrientation orientation = plot.getOrientation();
S8278,StackedBarRenderer3D.java,275,double space = 0.0;
S8279,StackedBarRenderer3D.java,276,if (orientation == PlotOrientation.HORIZONTAL) {
S8280,StackedBarRenderer3D.java,277,space = dataArea.getHeight();
S8281,StackedBarRenderer3D.java,282,double maxWidth = space * getMaximumBarWidth();
S8282,StackedBarRenderer3D.java,283,int columns = data.getColumnCount();
S8283,StackedBarRenderer3D.java,284,double categoryMargin = 0.0;
S8284,StackedBarRenderer3D.java,285,if (columns > 1) {
S8285,StackedBarRenderer3D.java,286,categoryMargin = domainAxis.getCategoryMargin();
S8286,StackedBarRenderer3D.java,289,double used = space * (1 - domainAxis.getLowerMargin()
S8287,StackedBarRenderer3D.java,292,if (columns > 0) {
S8288,StackedBarRenderer3D.java,293,"state.setBarWidth(Math.min(used / columns, maxWidth));"
S8289,StackedBarRenderer3D.java,319,List result = new ArrayList();
S8290,StackedBarRenderer3D.java,320,double posBase = base;
S8291,StackedBarRenderer3D.java,321,double negBase = base;
S8292,StackedBarRenderer3D.java,322,double total = 0.0;
S8293,StackedBarRenderer3D.java,323,if (asPercentages) {
S8294,StackedBarRenderer3D.java,328,int baseIndex = -1;
S8295,StackedBarRenderer3D.java,329,int seriesCount = dataset.getRowCount();
S8296,StackedBarRenderer3D.java,330,for (int s = 0; s < seriesCount; s++) {
S8297,StackedBarRenderer3D.java,331,"Number n = dataset.getValue(dataset.getRowKey(s), category);"
S8298,StackedBarRenderer3D.java,332,if (n == null) {
S8299,StackedBarRenderer3D.java,335,double v = n.doubleValue();
S8300,StackedBarRenderer3D.java,336,if (asPercentages) {
S8301,StackedBarRenderer3D.java,339,if ((v > 0.0) || (!this.ignoreZeroValues && v >= 0.0)) {
S8302,StackedBarRenderer3D.java,340,if (baseIndex < 0) {
S8303,StackedBarRenderer3D.java,344,posBase = posBase + v;
S8304,StackedBarRenderer3D.java,345,"result.add(new Object[] {new Integer(s), new Double(posBase)});"
S8305,StackedBarRenderer3D.java,347,else if (v < 0.0) {
S8306,StackedBarRenderer3D.java,348,if (baseIndex < 0) {
S8307,StackedBarRenderer3D.java,349,"result.add(new Object[] {null, new Double(base)});"
S8308,StackedBarRenderer3D.java,350,baseIndex = 0;
S8309,StackedBarRenderer3D.java,352,negBase = negBase + v; // '+' because v is negative
S8310,StackedBarRenderer3D.java,353,"result.add(0, new Object[] {new Integer(-s),"
S8311,StackedBarRenderer3D.java,355,baseIndex++;
S8312,StackedBarRenderer3D.java,358,return result;
S8313,StackedBarRenderer3D.java,391,if (row < dataset.getRowCount() - 1) {
S8314,StackedBarRenderer3D.java,392,return;
S8315,StackedBarRenderer3D.java,394,Comparable category = dataset.getColumnKey(column);
S8316,StackedBarRenderer3D.java,396,"List values = createStackedValueList(dataset,"
S8317,StackedBarRenderer3D.java,400,"Rectangle2D adjusted = new Rectangle2D.Double(dataArea.getX(),"
S8318,StackedBarRenderer3D.java,406,PlotOrientation orientation = plot.getOrientation();
S8319,StackedBarRenderer3D.java,409,if (orientation == PlotOrientation.HORIZONTAL) {
S8320,StackedBarRenderer3D.java,410,"drawStackHorizontal(values, category, g2, state, adjusted, plot,"
S8321,StackedBarRenderer3D.java,441,int column = dataset.getColumnIndex(category);
S8322,StackedBarRenderer3D.java,442,"double barX0 = domainAxis.getCategoryMiddle(column,"
S8323,StackedBarRenderer3D.java,445,double barW = state.getBarWidth();
S8324,StackedBarRenderer3D.java,449,List itemLabelList = new ArrayList();
S8325,StackedBarRenderer3D.java,452,boolean inverted = rangeAxis.isInverted();
S8326,StackedBarRenderer3D.java,453,int blockCount = values.size() - 1;
S8327,StackedBarRenderer3D.java,454,for (int k = 0; k < blockCount; k++) {
S8328,StackedBarRenderer3D.java,455,int index = (inverted ? blockCount - k - 1 : k);
S8329,StackedBarRenderer3D.java,456,Object[] prev = (Object[]) values.get(index);
S8330,StackedBarRenderer3D.java,457,Object[] curr = (Object[]) values.get(index + 1);
S8331,StackedBarRenderer3D.java,458,int series = 0;
S8332,StackedBarRenderer3D.java,459,if (curr[0] == null) {
S8333,StackedBarRenderer3D.java,460,series = -((Integer) prev[0]).intValue();
S8334,StackedBarRenderer3D.java,463,series = ((Integer) curr[0]).intValue();
S8335,StackedBarRenderer3D.java,464,if (series < 0) {
S8336,StackedBarRenderer3D.java,468,double v0 = ((Double) prev[1]).doubleValue();
S8337,StackedBarRenderer3D.java,469,"double vv0 = rangeAxis.valueToJava2D(v0, dataArea,"
S8338,StackedBarRenderer3D.java,472,double v1 = ((Double) curr[1]).doubleValue();
S8339,StackedBarRenderer3D.java,473,"double vv1 = rangeAxis.valueToJava2D(v1, dataArea,"
S8340,StackedBarRenderer3D.java,476,"Shape[] faces = createHorizontalBlock(barX0, barW, vv0, vv1,"
S8341,StackedBarRenderer3D.java,478,"Paint fillPaint = getItemPaint(series, column);"
S8342,StackedBarRenderer3D.java,479,Paint fillPaintDark = fillPaint;
S8343,StackedBarRenderer3D.java,480,if (fillPaintDark instanceof Color) {
S8344,StackedBarRenderer3D.java,481,fillPaintDark = ((Color) fillPaint).darker();
S8345,StackedBarRenderer3D.java,483,boolean drawOutlines = isDrawBarOutline();
S8346,StackedBarRenderer3D.java,484,Paint outlinePaint = fillPaint;
S8347,StackedBarRenderer3D.java,485,if (drawOutlines) {
S8348,StackedBarRenderer3D.java,489,for (int f = 0; f < 6; f++) {
S8349,StackedBarRenderer3D.java,490,if (f == 5) {
S8350,StackedBarRenderer3D.java,491,g2.setPaint(fillPaint);
S8351,StackedBarRenderer3D.java,494,g2.setPaint(fillPaintDark);
S8352,StackedBarRenderer3D.java,496,g2.fill(faces[f]);
S8353,StackedBarRenderer3D.java,497,if (drawOutlines) {
S8354,StackedBarRenderer3D.java,503,"itemLabelList.add(new Object[] {new Integer(series),"
S8355,StackedBarRenderer3D.java,508,EntityCollection entities = state.getEntityCollection();
S8356,StackedBarRenderer3D.java,509,if (entities != null) {
S8357,StackedBarRenderer3D.java,515,for (int i = 0; i < itemLabelList.size(); i++) {
S8358,StackedBarRenderer3D.java,516,Object[] record = (Object[]) itemLabelList.get(i);
S8359,StackedBarRenderer3D.java,517,int series = ((Integer) record[0]).intValue();
S8360,StackedBarRenderer3D.java,518,Rectangle2D bar = (Rectangle2D) record[1];
S8361,StackedBarRenderer3D.java,519,boolean neg = ((Boolean) record[2]).booleanValue();
S8362,StackedBarRenderer3D.java,520,CategoryItemLabelGenerator generator
S8363,StackedBarRenderer3D.java,522,"if (generator != null && isItemLabelVisible(series, column)) {"
S8364,StackedBarRenderer3D.java,545,Shape[] result = new Shape[6];
S8365,StackedBarRenderer3D.java,546,"Point2D p00 = new Point2D.Double(y0, x0);"
S8366,StackedBarRenderer3D.java,547,"Point2D p01 = new Point2D.Double(y0, x0 + width);"
S8367,StackedBarRenderer3D.java,548,"Point2D p02 = new Point2D.Double(p01.getX() + getXOffset(),"
S8368,StackedBarRenderer3D.java,550,"Point2D p03 = new Point2D.Double(p00.getX() + getXOffset(),"
S8369,StackedBarRenderer3D.java,553,"Point2D p0 = new Point2D.Double(y1, x0);"
S8370,StackedBarRenderer3D.java,554,"Point2D p1 = new Point2D.Double(y1, x0 + width);"
S8371,StackedBarRenderer3D.java,555,"Point2D p2 = new Point2D.Double(p1.getX() + getXOffset(),"
S8372,StackedBarRenderer3D.java,557,"Point2D p3 = new Point2D.Double(p0.getX() + getXOffset(),"
S8373,StackedBarRenderer3D.java,560,GeneralPath bottom = new GeneralPath();
S8374,StackedBarRenderer3D.java,561,"bottom.moveTo((float) p1.getX(), (float) p1.getY());"
S8375,StackedBarRenderer3D.java,562,"bottom.lineTo((float) p01.getX(), (float) p01.getY());"
S8376,StackedBarRenderer3D.java,563,"bottom.lineTo((float) p02.getX(), (float) p02.getY());"
S8377,StackedBarRenderer3D.java,564,"bottom.lineTo((float) p2.getX(), (float) p2.getY());"
S8378,StackedBarRenderer3D.java,565,bottom.closePath();
S8379,StackedBarRenderer3D.java,567,GeneralPath top = new GeneralPath();
S8380,StackedBarRenderer3D.java,568,"top.moveTo((float) p0.getX(), (float) p0.getY());"
S8381,StackedBarRenderer3D.java,569,"top.lineTo((float) p00.getX(), (float) p00.getY());"
S8382,StackedBarRenderer3D.java,570,"top.lineTo((float) p03.getX(), (float) p03.getY());"
S8383,StackedBarRenderer3D.java,571,"top.lineTo((float) p3.getX(), (float) p3.getY());"
S8384,StackedBarRenderer3D.java,572,top.closePath();
S8385,StackedBarRenderer3D.java,574,GeneralPath back = new GeneralPath();
S8386,StackedBarRenderer3D.java,575,"back.moveTo((float) p2.getX(), (float) p2.getY());"
S8387,StackedBarRenderer3D.java,576,"back.lineTo((float) p02.getX(), (float) p02.getY());"
S8388,StackedBarRenderer3D.java,577,"back.lineTo((float) p03.getX(), (float) p03.getY());"
S8389,StackedBarRenderer3D.java,578,"back.lineTo((float) p3.getX(), (float) p3.getY());"
S8390,StackedBarRenderer3D.java,579,back.closePath();
S8391,StackedBarRenderer3D.java,581,GeneralPath front = new GeneralPath();
S8392,StackedBarRenderer3D.java,582,"front.moveTo((float) p0.getX(), (float) p0.getY());"
S8393,StackedBarRenderer3D.java,583,"front.lineTo((float) p1.getX(), (float) p1.getY());"
S8394,StackedBarRenderer3D.java,584,"front.lineTo((float) p01.getX(), (float) p01.getY());"
S8395,StackedBarRenderer3D.java,585,"front.lineTo((float) p00.getX(), (float) p00.getY());"
S8396,StackedBarRenderer3D.java,586,front.closePath();
S8397,StackedBarRenderer3D.java,588,GeneralPath left = new GeneralPath();
S8398,StackedBarRenderer3D.java,589,"left.moveTo((float) p0.getX(), (float) p0.getY());"
S8399,StackedBarRenderer3D.java,590,"left.lineTo((float) p1.getX(), (float) p1.getY());"
S8400,StackedBarRenderer3D.java,591,"left.lineTo((float) p2.getX(), (float) p2.getY());"
S8401,StackedBarRenderer3D.java,592,"left.lineTo((float) p3.getX(), (float) p3.getY());"
S8402,StackedBarRenderer3D.java,593,left.closePath();
S8403,StackedBarRenderer3D.java,595,GeneralPath right = new GeneralPath();
S8404,StackedBarRenderer3D.java,596,"right.moveTo((float) p00.getX(), (float) p00.getY());"
S8405,StackedBarRenderer3D.java,597,"right.lineTo((float) p01.getX(), (float) p01.getY());"
S8406,StackedBarRenderer3D.java,598,"right.lineTo((float) p02.getX(), (float) p02.getY());"
S8407,StackedBarRenderer3D.java,599,"right.lineTo((float) p03.getX(), (float) p03.getY());"
S8408,StackedBarRenderer3D.java,600,right.closePath();
S8409,StackedBarRenderer3D.java,601,result[0] = bottom;
S8410,StackedBarRenderer3D.java,602,result[1] = back;
S8411,StackedBarRenderer3D.java,603,if (inverted) {
S8412,StackedBarRenderer3D.java,608,result[2] = left;
S8413,StackedBarRenderer3D.java,609,result[3] = right;
S8414,StackedBarRenderer3D.java,611,result[4] = top;
S8415,StackedBarRenderer3D.java,612,result[5] = front;
S8416,StackedBarRenderer3D.java,613,return result;
S8417,StackedXYAreaRenderer.java,144,super(info);
S8418,StackedXYAreaRenderer.java,145,this.seriesArea = null;
S8419,StackedXYAreaRenderer.java,146,this.line = new Line2D.Double();
S8420,StackedXYAreaRenderer.java,147,this.lastSeriesPoints = new Stack();
S8421,StackedXYAreaRenderer.java,148,this.currentSeriesPoints = new Stack();
S8422,StackedXYAreaRenderer.java,157,return this.seriesArea;
S8423,StackedXYAreaRenderer.java,166,this.seriesArea = area;
S8424,StackedXYAreaRenderer.java,175,return this.line;
S8425,StackedXYAreaRenderer.java,184,return this.currentSeriesPoints;
S8426,StackedXYAreaRenderer.java,193,this.currentSeriesPoints = points;
S8427,StackedXYAreaRenderer.java,202,return this.lastSeriesPoints;
S8428,StackedXYAreaRenderer.java,211,this.lastSeriesPoints = points;
S8429,StackedXYAreaRenderer.java,219,private transient Paint shapePaint = null;
S8430,StackedXYAreaRenderer.java,225,private transient Stroke shapeStroke = null;
S8431,StackedXYAreaRenderer.java,231,this(AREA);
S8432,StackedXYAreaRenderer.java,240,"this(type, null, null);"
S8433,StackedXYAreaRenderer.java,258,"super(type, labelGenerator, urlGenerator);"
S8434,StackedXYAreaRenderer.java,282,this.shapePaint = shapePaint;
S8435,StackedXYAreaRenderer.java,283,fireChangeEvent();
S8436,StackedXYAreaRenderer.java,307,this.shapeStroke = shapeStroke;
S8437,StackedXYAreaRenderer.java,308,fireChangeEvent();
S8438,StackedXYAreaRenderer.java,332,XYItemRendererState state = new StackedXYAreaRendererState(info);
S8439,StackedXYAreaRenderer.java,335,state.setProcessVisibleItemsOnly(false);
S8440,StackedXYAreaRenderer.java,336,return state;
S8441,StackedXYAreaRenderer.java,345,return 2;
S8442,StackedXYAreaRenderer.java,361,if (dataset != null) {
S8443,StackedXYAreaRenderer.java,362,return DatasetUtilities.findStackedRangeBounds(
S8444,StackedXYAreaRenderer.java,404,PlotOrientation orientation = plot.getOrientation();
S8445,StackedXYAreaRenderer.java,405,StackedXYAreaRendererState areaState
S8446,StackedXYAreaRenderer.java,409,TableXYDataset tdataset = (TableXYDataset) dataset;
S8447,StackedXYAreaRenderer.java,410,int itemCount = tdataset.getItemCount();
S8448,StackedXYAreaRenderer.java,413,"double x1 = dataset.getXValue(series, item);"
S8449,StackedXYAreaRenderer.java,414,"double y1 = dataset.getYValue(series, item);"
S8450,StackedXYAreaRenderer.java,415,boolean nullPoint = false;
S8451,StackedXYAreaRenderer.java,416,if (Double.isNaN(y1)) {
S8452,StackedXYAreaRenderer.java,422,"double ph1 = getPreviousHeight(tdataset, series, item);"
S8453,StackedXYAreaRenderer.java,423,"double transX1 = domainAxis.valueToJava2D(x1, dataArea,"
S8454,StackedXYAreaRenderer.java,425,"double transY1 = rangeAxis.valueToJava2D(y1 + ph1, dataArea,"
S8455,StackedXYAreaRenderer.java,429,"Paint seriesPaint = getItemPaint(series, item);"
S8456,StackedXYAreaRenderer.java,430,"Stroke seriesStroke = getItemStroke(series, item);"
S8457,StackedXYAreaRenderer.java,432,if (pass == 0) {
S8458,StackedXYAreaRenderer.java,435,if (item == 0) {
S8459,StackedXYAreaRenderer.java,437,areaState.setSeriesArea(new Polygon());
S8460,StackedXYAreaRenderer.java,438,areaState.setLastSeriesPoints(
S8461,StackedXYAreaRenderer.java,440,areaState.setCurrentSeriesPoints(new Stack());
S8462,StackedXYAreaRenderer.java,443,"double transY2 = rangeAxis.valueToJava2D(ph1, dataArea,"
S8463,StackedXYAreaRenderer.java,447,if (orientation == PlotOrientation.VERTICAL) {
S8464,StackedXYAreaRenderer.java,448,"areaState.getSeriesArea().addPoint((int) transX1,"
S8465,StackedXYAreaRenderer.java,458,if (orientation == PlotOrientation.VERTICAL) {
S8466,StackedXYAreaRenderer.java,459,"Point point = new Point((int) transX1, (int) transY1);"
S8467,StackedXYAreaRenderer.java,460,"areaState.getSeriesArea().addPoint((int) point.getX(),"
S8468,StackedXYAreaRenderer.java,462,areaState.getCurrentSeriesPoints().push(point);
S8469,StackedXYAreaRenderer.java,469,if (getPlotLines()) {
S8470,StackedXYAreaRenderer.java,470,if (item > 0) {
S8471,StackedXYAreaRenderer.java,472,"double x0 = dataset.getXValue(series, item - 1);"
S8472,StackedXYAreaRenderer.java,473,"double y0 = dataset.getYValue(series, item - 1);"
S8473,StackedXYAreaRenderer.java,474,"double ph0 = getPreviousHeight(tdataset, series, item - 1);"
S8474,StackedXYAreaRenderer.java,475,"double transX0 = domainAxis.valueToJava2D(x0, dataArea,"
S8475,StackedXYAreaRenderer.java,477,"double transY0 = rangeAxis.valueToJava2D(y0 + ph0,"
S8476,StackedXYAreaRenderer.java,480,if (orientation == PlotOrientation.VERTICAL) {
S8477,StackedXYAreaRenderer.java,481,"areaState.getLine().setLine(transX0, transY0, transX1,"
S8478,StackedXYAreaRenderer.java,488,g2.draw(areaState.getLine());
S8479,StackedXYAreaRenderer.java,494,if (getPlotArea() && item > 0 && item == (itemCount - 1)) {
